# Analysing data contained in file(s) ['/tmp/5112607.1.waterswap.q/analyse_freenrg_mbar_21188_1/simfile_0.dat', '/tmp/5112607.1.waterswap.q/analyse_freenrg_mbar_21188_1/simfile_1.dat', '/tmp/5112607.1.waterswap.q/analyse_freenrg_mbar_21188_1/simfile_2.dat', '/tmp/5112607.1.waterswap.q/analyse_freenrg_mbar_21188_1/simfile_3.dat', '/tmp/5112607.1.waterswap.q/analyse_freenrg_mbar_21188_1/simfile_4.dat', '/tmp/5112607.1.waterswap.q/analyse_freenrg_mbar_21188_1/simfile_5.dat', '/tmp/5112607.1.waterswap.q/analyse_freenrg_mbar_21188_1/simfile_6.dat', '/tmp/5112607.1.waterswap.q/analyse_freenrg_mbar_21188_1/simfile_7.dat', '/tmp/5112607.1.waterswap.q/analyse_freenrg_mbar_21188_1/simfile_8.dat']
#Overlap matrix
0.8349 0.1583 0.0068 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1583 0.6343 0.1984 0.0089 0.0001 0.0000 0.0000 0.0000 0.0000
0.0068 0.1984 0.5846 0.1955 0.0145 0.0003 0.0000 0.0000 0.0000
0.0001 0.0089 0.1955 0.5409 0.2363 0.0182 0.0001 0.0000 0.0000
0.0000 0.0001 0.0145 0.2363 0.5272 0.2114 0.0105 0.0001 0.0000
0.0000 0.0000 0.0003 0.0182 0.2114 0.5581 0.2030 0.0089 0.0001
0.0000 0.0000 0.0000 0.0001 0.0105 0.2030 0.5668 0.2107 0.0089
0.0000 0.0000 0.0000 0.0000 0.0001 0.0089 0.2107 0.5834 0.1969
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0089 0.1969 0.7941
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.4806 0.0137
0.1250 0.2500 -1.5401 0.0111
0.2500 0.3750 -1.5854 0.0109
0.3750 0.5000 -1.6654 0.0090
0.5000 0.6250 -1.6866 0.0100
0.6250 0.7500 -1.9693 0.0108
0.7500 0.8750 -2.2415 0.0105
0.8750 1.0000 -2.3402 0.0115
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.4806 0.0137
0.2500 -4.0206 0.0196
0.3750 -5.6060 0.0241
0.5000 -7.2714 0.0270
0.6250 -8.9580 0.0300
0.7500 -10.9273 0.0330
0.8750 -13.1688 0.0357
1.0000 -15.5090 0.0385
#TI average gradients and standard deviation in kcal/mol
0.0000 -25.6294 13.7133
0.1250 -13.7732 10.9411
0.2500 -11.1178 9.3185
0.3750 -13.9066 9.5589
0.5000 -12.8622 8.9522
0.6250 -14.2379 9.9697
0.7500 -17.3210 10.2149
0.8750 -18.1426 9.9803
1.0000 -16.1063 10.5081
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.4627
0.2500 -4.0183
0.3750 -5.5824
0.5000 -7.2554
0.6250 -8.9492
0.7500 -10.9216
0.8750 -13.1381
1.0000 -15.2786
#MBAR free energy difference in kcal/mol: 
-15.508998, 0.038508  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-15.278647  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
