# Analysing data contained in file(s) ['/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_0.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_1.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_2.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_3.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_4.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_5.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_6.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_7.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_8.dat']
#Overlap matrix
0.8477 0.1477 0.0046 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1477 0.6594 0.1782 0.0144 0.0003 0.0000 0.0000 0.0000 0.0000
0.0046 0.1782 0.5693 0.2290 0.0185 0.0003 0.0000 0.0000 0.0000
0.0001 0.0144 0.2290 0.5183 0.2197 0.0182 0.0002 0.0000 0.0000
0.0000 0.0003 0.0185 0.2197 0.5189 0.2273 0.0151 0.0002 0.0000
0.0000 0.0000 0.0003 0.0182 0.2273 0.5251 0.2130 0.0159 0.0001
0.0000 0.0000 0.0000 0.0002 0.0151 0.2130 0.5369 0.2228 0.0120
0.0000 0.0000 0.0000 0.0000 0.0002 0.0159 0.2228 0.5476 0.2135
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0120 0.2135 0.7743
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5528 0.0145
0.1250 0.2500 0.3296 0.0119
0.2500 0.3750 0.8598 0.0092
0.3750 0.5000 0.9000 0.0094
0.5000 0.6250 0.8060 0.0093
0.6250 0.7500 0.6707 0.0099
0.7500 0.8750 0.6673 0.0096
0.8750 1.0000 0.6516 0.0106
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5528 0.0145
0.2500 -0.2233 0.0208
0.3750 0.6365 0.0241
0.5000 1.5365 0.0272
0.6250 2.3425 0.0299
0.7500 3.0132 0.0326
0.8750 3.6805 0.0350
1.0000 4.3321 0.0375
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.7064 15.5052
0.1250 2.0572 11.4143
0.2500 4.8422 8.7837
0.3750 7.8903 9.0728
0.5000 6.2912 8.9487
0.6250 6.4317 9.3379
0.7500 5.2023 8.5901
0.8750 5.2435 9.6777
1.0000 8.2205 9.7625
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6031
0.2500 -0.1719
0.3750 0.6239
0.5000 1.5103
0.6250 2.3054
0.7500 3.0326
0.8750 3.6854
1.0000 4.5269
#MBAR free energy difference in kcal/mol: 
4.332065, 0.037535  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.526931  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
