# Analysing data contained in file(s) ['/tmp/5110653.1.all.q/analyse_freenrg_mbar_71511_1/simfile_0.dat', '/tmp/5110653.1.all.q/analyse_freenrg_mbar_71511_1/simfile_1.dat', '/tmp/5110653.1.all.q/analyse_freenrg_mbar_71511_1/simfile_2.dat', '/tmp/5110653.1.all.q/analyse_freenrg_mbar_71511_1/simfile_3.dat', '/tmp/5110653.1.all.q/analyse_freenrg_mbar_71511_1/simfile_4.dat', '/tmp/5110653.1.all.q/analyse_freenrg_mbar_71511_1/simfile_5.dat', '/tmp/5110653.1.all.q/analyse_freenrg_mbar_71511_1/simfile_6.dat', '/tmp/5110653.1.all.q/analyse_freenrg_mbar_71511_1/simfile_7.dat', '/tmp/5110653.1.all.q/analyse_freenrg_mbar_71511_1/simfile_8.dat', '/tmp/5110653.1.all.q/analyse_freenrg_mbar_71511_1/simfile_9.dat', '/tmp/5110653.1.all.q/analyse_freenrg_mbar_71511_1/simfile_10.dat', '/tmp/5110653.1.all.q/analyse_freenrg_mbar_71511_1/simfile_11.dat', '/tmp/5110653.1.all.q/analyse_freenrg_mbar_71511_1/simfile_12.dat', '/tmp/5110653.1.all.q/analyse_freenrg_mbar_71511_1/simfile_13.dat']
#Overlap matrix
0.8543 0.1444 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1444 0.6858 0.1670 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0014 0.1670 0.6582 0.1693 0.0041 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0029 0.1693 0.6309 0.1915 0.0054 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0041 0.1915 0.6188 0.1805 0.0051 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0054 0.1805 0.6316 0.1786 0.0039 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0051 0.1786 0.6549 0.1579 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0039 0.1579 0.6618 0.1719 0.0044 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0036 0.1719 0.6530 0.1679 0.0036 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0044 0.1679 0.6566 0.1673 0.0038 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0036 0.1673 0.6639 0.1626 0.0026 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0038 0.1626 0.6855 0.1468 0.0012
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1468 0.7278 0.1228
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.1228 0.8761
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.2573 0.0150
0.0769 0.1538 0.7021 0.0133
0.1538 0.2308 0.4791 0.0130
0.2308 0.3077 0.4090 0.0117
0.3077 0.3846 0.5372 0.0122
0.3846 0.4615 0.8413 0.0124
0.4615 0.5385 1.0195 0.0137
0.5385 0.6154 1.0839 0.0128
0.6154 0.6923 1.2307 0.0130
0.6923 0.7692 1.3570 0.0131
0.7692 0.8462 1.8253 0.0134
0.8462 0.9231 2.7039 0.0146
0.9231 1.0000 4.3992 0.0167
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.2573 0.0150
0.1538 1.9594 0.0221
0.2308 2.4385 0.0272
0.3077 2.8475 0.0310
0.3846 3.3847 0.0345
0.4615 4.2260 0.0377
0.5385 5.2455 0.0411
0.6154 6.3295 0.0440
0.6923 7.5602 0.0468
0.7692 8.9172 0.0494
0.8462 10.7425 0.0520
0.9231 13.4463 0.0548
1.0000 17.8455 0.0580
#TI average gradients and standard deviation in kcal/mol
0.0000 16.6261 23.1571
0.0769 12.0866 20.3886
0.1538 7.8744 17.9089
0.2308 5.1050 17.2190
0.3077 6.0697 16.7477
0.3846 7.5229 17.7634
0.4615 13.4374 19.3318
0.5385 13.1952 19.0879
0.6154 15.4458 17.8966
0.6923 16.2588 18.8810
0.7692 19.8992 18.3025
0.8462 27.8802 19.7954
0.9231 43.5363 21.4017
1.0000 74.2286 23.7574
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.1040
0.1538 1.8715
0.2308 2.3712
0.3077 2.8009
0.3846 3.3235
0.4615 4.1294
0.5385 5.1548
0.6154 6.2560
0.6923 7.4751
0.7692 8.8653
0.8462 10.7048
0.9231 13.4508
1.0000 17.9789
#MBAR free energy difference in kcal/mol: 
17.845512, 0.058015  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
17.978869  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
