# Analysing data contained in file(s) ['/tmp/5085009.1.all.q/analyse_freenrg_mbar_114941_1/simfile_0.dat', '/tmp/5085009.1.all.q/analyse_freenrg_mbar_114941_1/simfile_1.dat', '/tmp/5085009.1.all.q/analyse_freenrg_mbar_114941_1/simfile_2.dat', '/tmp/5085009.1.all.q/analyse_freenrg_mbar_114941_1/simfile_3.dat', '/tmp/5085009.1.all.q/analyse_freenrg_mbar_114941_1/simfile_4.dat', '/tmp/5085009.1.all.q/analyse_freenrg_mbar_114941_1/simfile_5.dat', '/tmp/5085009.1.all.q/analyse_freenrg_mbar_114941_1/simfile_6.dat', '/tmp/5085009.1.all.q/analyse_freenrg_mbar_114941_1/simfile_7.dat', '/tmp/5085009.1.all.q/analyse_freenrg_mbar_114941_1/simfile_8.dat', '/tmp/5085009.1.all.q/analyse_freenrg_mbar_114941_1/simfile_9.dat', '/tmp/5085009.1.all.q/analyse_freenrg_mbar_114941_1/simfile_10.dat', '/tmp/5085009.1.all.q/analyse_freenrg_mbar_114941_1/simfile_11.dat', '/tmp/5085009.1.all.q/analyse_freenrg_mbar_114941_1/simfile_12.dat', '/tmp/5085009.1.all.q/analyse_freenrg_mbar_114941_1/simfile_13.dat']
#Overlap matrix
0.8245 0.1719 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1719 0.6312 0.1903 0.0065 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0036 0.1903 0.5963 0.2012 0.0086 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0065 0.2012 0.5855 0.1992 0.0075 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0086 0.1992 0.5793 0.2046 0.0082 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0075 0.2046 0.5830 0.1939 0.0109 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0082 0.1939 0.5748 0.2119 0.0111 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0109 0.2119 0.5387 0.2184 0.0197 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0111 0.2184 0.5199 0.2300 0.0202 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0197 0.2300 0.5086 0.2258 0.0155 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0202 0.2258 0.5325 0.2048 0.0161 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0155 0.2048 0.5383 0.2298 0.0112
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0161 0.2298 0.5766 0.1773
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0112 0.1773 0.8113
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.9607 0.0131
0.0769 0.1538 -1.0917 0.0118
0.1538 0.2308 -0.9855 0.0110
0.2308 0.3077 -0.8471 0.0111
0.3077 0.3846 -0.8918 0.0108
0.3846 0.4615 -0.9993 0.0112
0.4615 0.5385 -1.0524 0.0103
0.5385 0.6154 -1.1541 0.0097
0.6154 0.6923 -0.9813 0.0090
0.6923 0.7692 -0.8220 0.0092
0.7692 0.8462 -0.7678 0.0102
0.8462 0.9231 -0.4916 0.0094
0.9231 1.0000 -0.0600 0.0124
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.9607 0.0131
0.1538 -2.0524 0.0198
0.2308 -3.0379 0.0243
0.3077 -3.8849 0.0281
0.3846 -4.7767 0.0314
0.4615 -5.7760 0.0344
0.5385 -6.8285 0.0369
0.6154 -7.9826 0.0392
0.6923 -8.9639 0.0410
0.7692 -9.7859 0.0428
0.8462 -10.5537 0.0448
0.9231 -11.0453 0.0465
1.0000 -11.1053 0.0488
#TI average gradients and standard deviation in kcal/mol
0.0000 -13.2607 18.8835
0.0769 -13.0885 18.9287
0.1538 -14.3508 17.0074
0.2308 -11.2270 15.4977
0.3077 -11.4161 16.9376
0.3846 -10.4685 15.3026
0.4615 -14.0417 13.7076
0.5385 -15.1463 16.2754
0.6154 -14.8830 14.4503
0.6923 -11.1126 14.6583
0.7692 -9.5016 15.2176
0.8462 -10.5311 15.6073
0.9231 -0.9902 16.9226
1.0000 -0.6419 16.7401
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.0131
0.1538 -2.0682
0.2308 -3.0529
0.3077 -3.9235
0.3846 -4.7650
0.4615 -5.7074
0.5385 -6.8312
0.6154 -7.9858
0.6923 -8.9853
0.7692 -9.7779
0.8462 -10.5492
0.9231 -10.9922
1.0000 -11.0549
#MBAR free energy difference in kcal/mol: 
-11.105336, 0.048842  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-11.054946  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
