# Analysing data contained in file(s) ['/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_0.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_1.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_2.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_3.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_4.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_5.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_6.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_7.dat', '/tmp/9655.1.all.q/analyse_freenrg_mbar_17001_1/simfile_8.dat']
#Overlap matrix
0.8244 0.1677 0.0077 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1677 0.6108 0.2030 0.0181 0.0004 0.0000 0.0000 0.0000 0.0000
0.0077 0.2030 0.5386 0.2296 0.0207 0.0004 0.0000 0.0000 0.0000
0.0002 0.0181 0.2296 0.5097 0.2238 0.0184 0.0003 0.0000 0.0000
0.0000 0.0004 0.0207 0.2238 0.5145 0.2230 0.0174 0.0002 0.0000
0.0000 0.0000 0.0004 0.0184 0.2230 0.5203 0.2230 0.0148 0.0001
0.0000 0.0000 0.0000 0.0003 0.0174 0.2230 0.5366 0.2115 0.0112
0.0000 0.0000 0.0000 0.0000 0.0002 0.0148 0.2115 0.5591 0.2144
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0112 0.2144 0.7743
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.2818 0.0131
0.1250 0.2500 -0.7447 0.0105
0.2500 0.3750 -0.4443 0.0090
0.3750 0.5000 -0.3732 0.0092
0.5000 0.6250 -0.4441 0.0093
0.6250 0.7500 -0.4726 0.0095
0.7500 0.8750 -0.4876 0.0101
0.8750 1.0000 -0.5556 0.0106
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.2818 0.0131
0.2500 -2.0266 0.0188
0.3750 -2.4709 0.0224
0.5000 -2.8440 0.0255
0.6250 -3.2881 0.0284
0.7500 -3.7607 0.0311
0.8750 -4.2483 0.0337
1.0000 -4.8039 0.0364
#TI average gradients and standard deviation in kcal/mol
0.0000 -14.1559 12.7113
0.1250 -7.3618 11.2242
0.2500 -4.6553 9.1987
0.3750 -2.6198 8.9799
0.5000 -3.2465 8.8380
0.6250 -3.7272 8.9426
0.7500 -3.8558 9.2539
0.8750 -4.2470 9.9271
1.0000 -2.4236 10.2730
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.3449
0.2500 -2.0959
0.3750 -2.5506
0.5000 -2.9173
0.6250 -3.3531
0.7500 -3.8271
0.8750 -4.3335
1.0000 -4.7504
#MBAR free energy difference in kcal/mol: 
-4.803923, 0.036392  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.750394  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
