# Analysing data contained in file(s) ['/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_0.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_1.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_2.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_3.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_4.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_5.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_6.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_7.dat', '/tmp/9686.1.all.q/analyse_freenrg_mbar_12021_1/simfile_8.dat']
#Overlap matrix
0.7664 0.2219 0.0116 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2219 0.5615 0.2059 0.0107 0.0001 0.0000 0.0000 0.0000 0.0000
0.0116 0.2059 0.5627 0.2086 0.0111 0.0001 0.0000 0.0000 0.0000
0.0001 0.0107 0.2086 0.5600 0.2105 0.0100 0.0001 0.0000 0.0000
0.0000 0.0001 0.0111 0.2105 0.5653 0.2023 0.0107 0.0001 0.0000
0.0000 0.0000 0.0001 0.0100 0.2023 0.5571 0.2187 0.0118 0.0001
0.0000 0.0000 0.0000 0.0001 0.0107 0.2187 0.5576 0.2037 0.0092
0.0000 0.0000 0.0000 0.0000 0.0001 0.0118 0.2037 0.5750 0.2094
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0092 0.2094 0.7813
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.0118 0.0103
0.1250 0.2500 -4.2647 0.0105
0.2500 0.3750 -4.5578 0.0104
0.3750 0.5000 -4.8124 0.0104
0.5000 0.6250 -5.1183 0.0107
0.6250 0.7500 -5.3647 0.0100
0.7500 0.8750 -5.5348 0.0107
0.8750 1.0000 -5.8488 0.0109
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.0118 0.0103
0.2500 -8.2765 0.0170
0.3750 -12.8343 0.0217
0.5000 -17.6467 0.0255
0.6250 -22.7649 0.0290
0.7500 -28.1297 0.0319
0.8750 -33.6645 0.0347
1.0000 -39.5133 0.0374
#TI average gradients and standard deviation in kcal/mol
0.0000 -31.2143 9.6846
0.1250 -32.8189 9.6579
0.2500 -35.3215 9.5309
0.3750 -37.6537 9.5838
0.5000 -39.5939 9.9388
0.6250 -42.4045 10.0932
0.7500 -42.9996 9.4661
0.8750 -45.7114 9.9029
1.0000 -48.1594 10.1634
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.0021
0.2500 -8.2608
0.3750 -12.8218
0.5000 -17.6498
0.6250 -22.7747
0.7500 -28.1124
0.8750 -33.6569
1.0000 -39.5238
#MBAR free energy difference in kcal/mol: 
-39.513275, 0.037386  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-39.523798  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
