# Analysing data contained in file(s) ['/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_0.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_1.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_2.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_3.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_4.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_5.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_6.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_7.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_8.dat']
#Overlap matrix
0.8261 0.1696 0.0043 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1696 0.6342 0.1936 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000
0.0043 0.1936 0.6552 0.1455 0.0013 0.0000 0.0000 0.0000 0.0000
0.0000 0.0026 0.1455 0.7031 0.1481 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0013 0.1481 0.7385 0.1117 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1117 0.7529 0.1345 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.1345 0.7669 0.0983 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0983 0.7893 0.1121
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1121 0.8878
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0351 0.0132
0.1250 0.2500 0.0110 0.0117
0.2500 0.3750 0.1194 0.0147
0.3750 0.5000 0.1399 0.0147
0.5000 0.6250 0.0728 0.0178
0.6250 0.7500 -0.0853 0.0158
0.7500 0.8750 0.0817 0.0194
0.8750 1.0000 -0.0406 0.0179
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0351 0.0132
0.2500 -0.0241 0.0198
0.3750 0.0953 0.0263
0.5000 0.2353 0.0315
0.6250 0.3080 0.0374
0.7500 0.2227 0.0417
0.8750 0.3044 0.0470
1.0000 0.2638 0.0512
#TI average gradients and standard deviation in kcal/mol
0.0000 2.1808 10.0615
0.1250 -1.3458 10.5212
0.2500 2.1700 11.1932
0.3750 -0.0057 12.0044
0.5000 1.9870 13.1430
0.6250 -2.0361 14.5015
0.7500 1.2418 14.3325
0.8750 -0.8128 15.9666
1.0000 0.2888 16.6734
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.0522
0.2500 0.1037
0.3750 0.2390
0.5000 0.3628
0.6250 0.3597
0.7500 0.3101
0.8750 0.3369
1.0000 0.3042
#MBAR free energy difference in kcal/mol: 
0.263807, 0.051158  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.304162  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
