# Analysing data contained in file(s) ['/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_0.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_1.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_2.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_3.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_4.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_5.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_6.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_7.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_8.dat']
#Overlap matrix
0.9146 0.0847 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0847 0.7625 0.1480 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.1480 0.6664 0.1796 0.0052 0.0000 0.0000 0.0000 0.0000
0.0000 0.0047 0.1796 0.6203 0.1874 0.0079 0.0000 0.0000 0.0000
0.0000 0.0000 0.0052 0.1874 0.6064 0.1956 0.0054 0.0000 0.0000
0.0000 0.0000 0.0000 0.0079 0.1956 0.6238 0.1702 0.0024 0.0000
0.0000 0.0000 0.0000 0.0000 0.0054 0.1702 0.6562 0.1649 0.0033
0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1649 0.6487 0.1841
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0033 0.1841 0.8126
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.1417 0.0212
0.1250 0.2500 -1.4679 0.0144
0.2500 0.3750 -0.9022 0.0123
0.3750 0.5000 -0.8370 0.0118
0.5000 0.6250 -0.6770 0.0114
0.6250 0.7500 -0.7215 0.0129
0.7500 0.8750 -1.3280 0.0134
0.8750 1.0000 -1.5353 0.0124
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.1417 0.0212
0.2500 -3.6096 0.0273
0.3750 -4.5118 0.0312
0.5000 -5.3488 0.0345
0.6250 -6.0259 0.0374
0.7500 -6.7474 0.0405
0.8750 -8.0754 0.0436
1.0000 -9.6107 0.0463
#TI average gradients and standard deviation in kcal/mol
0.0000 -20.2932 17.3456
0.1250 -13.9108 14.7888
0.2500 -8.6453 11.6855
0.3750 -7.0418 11.2004
0.5000 -5.5277 10.9186
0.6250 -4.5147 11.0499
0.7500 -7.7435 11.4699
0.8750 -12.2749 10.9236
1.0000 -8.3842 11.7451
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.1377
0.2500 -3.5475
0.3750 -4.5279
0.5000 -5.3135
0.6250 -5.9412
0.7500 -6.7073
0.8750 -7.9585
1.0000 -9.2497
#MBAR free energy difference in kcal/mol: 
-9.610702, 0.046284  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9.249663  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
