# Analysing data contained in file(s) ['/tmp/5112678.1.all.q/analyse_freenrg_mbar_3821_1/simfile_0.dat', '/tmp/5112678.1.all.q/analyse_freenrg_mbar_3821_1/simfile_1.dat', '/tmp/5112678.1.all.q/analyse_freenrg_mbar_3821_1/simfile_2.dat', '/tmp/5112678.1.all.q/analyse_freenrg_mbar_3821_1/simfile_3.dat', '/tmp/5112678.1.all.q/analyse_freenrg_mbar_3821_1/simfile_4.dat', '/tmp/5112678.1.all.q/analyse_freenrg_mbar_3821_1/simfile_5.dat', '/tmp/5112678.1.all.q/analyse_freenrg_mbar_3821_1/simfile_6.dat', '/tmp/5112678.1.all.q/analyse_freenrg_mbar_3821_1/simfile_7.dat', '/tmp/5112678.1.all.q/analyse_freenrg_mbar_3821_1/simfile_8.dat', '/tmp/5112678.1.all.q/analyse_freenrg_mbar_3821_1/simfile_9.dat', '/tmp/5112678.1.all.q/analyse_freenrg_mbar_3821_1/simfile_10.dat', '/tmp/5112678.1.all.q/analyse_freenrg_mbar_3821_1/simfile_11.dat', '/tmp/5112678.1.all.q/analyse_freenrg_mbar_3821_1/simfile_12.dat', '/tmp/5112678.1.all.q/analyse_freenrg_mbar_3821_1/simfile_13.dat']
#Overlap matrix
0.8542 0.1436 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1436 0.6841 0.1688 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0023 0.1688 0.6552 0.1683 0.0054 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0035 0.1683 0.6284 0.1923 0.0074 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0054 0.1923 0.6055 0.1912 0.0056 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0074 0.1912 0.6251 0.1719 0.0043 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0056 0.1719 0.6241 0.1898 0.0085 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0043 0.1898 0.6080 0.1919 0.0059 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0085 0.1919 0.5974 0.1959 0.0062 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0059 0.1959 0.6073 0.1866 0.0043 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0062 0.1866 0.6256 0.1789 0.0027 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0043 0.1789 0.6399 0.1747 0.0022
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1747 0.6797 0.1429
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1429 0.8549
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.4203 0.0150
0.0769 0.1538 -2.1010 0.0131
0.1538 0.2308 -1.3744 0.0130
0.2308 0.3077 -0.9758 0.0115
0.3077 0.3846 -0.7090 0.0116
0.3846 0.4615 -0.7885 0.0127
0.4615 0.5385 -0.8831 0.0117
0.5385 0.6154 -0.6307 0.0115
0.6154 0.6923 -0.6391 0.0114
0.6923 0.7692 -0.5160 0.0119
0.7692 0.8462 -0.5699 0.0125
0.8462 0.9231 -0.8381 0.0128
0.9231 1.0000 -1.0669 0.0150
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.4203 0.0150
0.1538 -6.5214 0.0219
0.2308 -7.8957 0.0270
0.3077 -8.8716 0.0307
0.3846 -9.5805 0.0339
0.4615 -10.3690 0.0373
0.5385 -11.2521 0.0401
0.6154 -11.8828 0.0426
0.6923 -12.5219 0.0450
0.7692 -13.0379 0.0474
0.8462 -13.6078 0.0498
0.9231 -14.4459 0.0523
1.0000 -15.5128 0.0552
#TI average gradients and standard deviation in kcal/mol
0.0000 -84.0895 26.4543
0.0769 -37.5943 21.4449
0.1538 -19.8198 17.9802
0.2308 -15.1449 17.5526
0.3077 -10.2900 17.3366
0.3846 -8.2844 16.3694
0.4615 -12.2236 19.4938
0.5385 -9.9680 15.7758
0.6154 -9.5877 17.6869
0.6923 -6.3760 17.6559
0.7692 -6.3608 17.8678
0.8462 -9.1220 18.6084
0.9231 -11.7673 18.3692
1.0000 -15.7996 24.1998
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.6787
0.1538 -6.8863
0.2308 -8.2325
0.3077 -9.2104
0.3846 -9.9246
0.4615 -10.7131
0.5385 -11.5675
0.6154 -12.3194
0.6923 -12.9333
0.7692 -13.4230
0.8462 -14.0191
0.9231 -14.8223
1.0000 -15.8822
#MBAR free energy difference in kcal/mol: 
-15.512798, 0.055176  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-15.882208  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
