# Analysing data contained in file(s) ['/tmp/5106384.1.waterswap.q/analyse_freenrg_mbar_31384_1/simfile_0.dat', '/tmp/5106384.1.waterswap.q/analyse_freenrg_mbar_31384_1/simfile_1.dat', '/tmp/5106384.1.waterswap.q/analyse_freenrg_mbar_31384_1/simfile_2.dat', '/tmp/5106384.1.waterswap.q/analyse_freenrg_mbar_31384_1/simfile_3.dat', '/tmp/5106384.1.waterswap.q/analyse_freenrg_mbar_31384_1/simfile_4.dat', '/tmp/5106384.1.waterswap.q/analyse_freenrg_mbar_31384_1/simfile_5.dat', '/tmp/5106384.1.waterswap.q/analyse_freenrg_mbar_31384_1/simfile_6.dat', '/tmp/5106384.1.waterswap.q/analyse_freenrg_mbar_31384_1/simfile_7.dat', '/tmp/5106384.1.waterswap.q/analyse_freenrg_mbar_31384_1/simfile_8.dat', '/tmp/5106384.1.waterswap.q/analyse_freenrg_mbar_31384_1/simfile_9.dat', '/tmp/5106384.1.waterswap.q/analyse_freenrg_mbar_31384_1/simfile_10.dat', '/tmp/5106384.1.waterswap.q/analyse_freenrg_mbar_31384_1/simfile_11.dat', '/tmp/5106384.1.waterswap.q/analyse_freenrg_mbar_31384_1/simfile_12.dat', '/tmp/5106384.1.waterswap.q/analyse_freenrg_mbar_31384_1/simfile_13.dat']
#Overlap matrix
0.8596 0.1385 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1385 0.7053 0.1526 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0019 0.1526 0.6682 0.1711 0.0061 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0035 0.1711 0.6263 0.1902 0.0088 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0061 0.1902 0.6011 0.1928 0.0096 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0088 0.1928 0.5888 0.1987 0.0107 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0096 0.1987 0.5784 0.1956 0.0171 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0107 0.1956 0.5450 0.2263 0.0219 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0171 0.2263 0.5141 0.2225 0.0194 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0219 0.2225 0.5065 0.2255 0.0227 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0194 0.2255 0.5001 0.2317 0.0224 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0227 0.2317 0.4954 0.2268 0.0229
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0224 0.2268 0.5018 0.2486
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0229 0.2486 0.7280
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 10.5940 0.0154
0.0769 0.1538 10.5418 0.0141
0.1538 0.2308 10.3178 0.0128
0.2308 0.3077 9.9938 0.0115
0.3077 0.3846 9.5775 0.0113
0.3846 0.4615 9.0235 0.0109
0.4615 0.5385 8.4175 0.0107
0.5385 0.6154 8.0859 0.0091
0.6154 0.6923 7.6993 0.0092
0.6923 0.7692 6.9889 0.0090
0.7692 0.8462 6.3322 0.0087
0.8462 0.9231 5.6614 0.0089
0.9231 1.0000 5.0507 0.0089
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 10.5940 0.0154
0.1538 21.1358 0.0228
0.2308 31.4536 0.0277
0.3077 41.4474 0.0312
0.3846 51.0250 0.0343
0.4615 60.0484 0.0370
0.5385 68.4659 0.0394
0.6154 76.5518 0.0413
0.6923 84.2511 0.0430
0.7692 91.2400 0.0447
0.8462 97.5722 0.0463
0.9231 103.2336 0.0478
1.0000 108.2843 0.0493
#TI average gradients and standard deviation in kcal/mol
0.0000 136.5004 21.6694
0.0769 138.2253 20.1841
0.1538 135.8533 19.1372
0.2308 132.0941 17.6682
0.3077 127.8293 16.6179
0.3846 121.0205 16.5498
0.4615 113.3757 16.7303
0.5385 106.0220 15.5098
0.6154 104.1533 14.1484
0.6923 95.5620 14.1944
0.7692 86.0780 14.0905
0.8462 78.5350 13.9686
0.9231 68.8779 13.9179
1.0000 69.3139 14.0336
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 10.5632
0.1538 21.1015
0.2308 31.4175
0.3077 41.4116
0.3846 50.9798
0.4615 59.9924
0.5385 68.4392
0.6154 76.5204
0.6923 84.1995
0.7692 91.1835
0.8462 97.5211
0.9231 103.1891
1.0000 108.5026
#MBAR free energy difference in kcal/mol: 
108.284346, 0.049277  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
108.502618  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
