# Analysing data contained in file(s) ['/tmp/487.1.all.q/analyse_freenrg_mbar_27228_1/simfile_0.dat', '/tmp/487.1.all.q/analyse_freenrg_mbar_27228_1/simfile_1.dat', '/tmp/487.1.all.q/analyse_freenrg_mbar_27228_1/simfile_2.dat', '/tmp/487.1.all.q/analyse_freenrg_mbar_27228_1/simfile_3.dat', '/tmp/487.1.all.q/analyse_freenrg_mbar_27228_1/simfile_4.dat', '/tmp/487.1.all.q/analyse_freenrg_mbar_27228_1/simfile_5.dat', '/tmp/487.1.all.q/analyse_freenrg_mbar_27228_1/simfile_6.dat', '/tmp/487.1.all.q/analyse_freenrg_mbar_27228_1/simfile_7.dat', '/tmp/487.1.all.q/analyse_freenrg_mbar_27228_1/simfile_8.dat', '/tmp/487.1.all.q/analyse_freenrg_mbar_27228_1/simfile_9.dat', '/tmp/487.1.all.q/analyse_freenrg_mbar_27228_1/simfile_10.dat', '/tmp/487.1.all.q/analyse_freenrg_mbar_27228_1/simfile_11.dat', '/tmp/487.1.all.q/analyse_freenrg_mbar_27228_1/simfile_12.dat', '/tmp/487.1.all.q/analyse_freenrg_mbar_27228_1/simfile_13.dat']
#Overlap matrix
0.7210 0.2353 0.0384 0.0048 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2353 0.4608 0.2377 0.0567 0.0086 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0384 0.2377 0.3992 0.2389 0.0724 0.0122 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0048 0.0567 0.2389 0.3629 0.2405 0.0804 0.0144 0.0014 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.0086 0.0724 0.2405 0.3417 0.2349 0.0839 0.0159 0.0016 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0008 0.0122 0.0804 0.2349 0.3311 0.2357 0.0863 0.0167 0.0018 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.0144 0.0839 0.2357 0.3266 0.2315 0.0868 0.0178 0.0020 0.0001 0.0000 0.0000
0.0000 0.0000 0.0001 0.0014 0.0159 0.0863 0.2315 0.3209 0.2327 0.0903 0.0185 0.0021 0.0002 0.0000
0.0000 0.0000 0.0000 0.0001 0.0016 0.0167 0.0868 0.2327 0.3199 0.2317 0.0885 0.0191 0.0026 0.0002
0.0000 0.0000 0.0000 0.0000 0.0001 0.0018 0.0178 0.0903 0.2317 0.3141 0.2266 0.0916 0.0226 0.0034
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0020 0.0185 0.0885 0.2266 0.3076 0.2291 0.1010 0.0265
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0021 0.0191 0.0916 0.2291 0.3070 0.2390 0.1119
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0026 0.0226 0.1010 0.2390 0.3349 0.2998
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0034 0.0265 0.1119 0.2998 0.5582
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.5886 0.0087
0.0769 0.1538 -0.3754 0.0070
0.1538 0.2308 0.2220 0.0060
0.2308 0.3077 0.4467 0.0053
0.3077 0.3846 0.4691 0.0051
0.3846 0.4615 0.4104 0.0049
0.4615 0.5385 0.3315 0.0049
0.5385 0.6154 0.2470 0.0048
0.6154 0.6923 0.1738 0.0047
0.6923 0.7692 0.0869 0.0047
0.7692 0.8462 0.0208 0.0044
0.8462 0.9231 -0.0021 0.0043
0.9231 1.0000 -0.0220 0.0048
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.5886 0.0087
0.1538 -1.9641 0.0132
0.2308 -1.7421 0.0159
0.3077 -1.2953 0.0180
0.3846 -0.8262 0.0197
0.4615 -0.4158 0.0212
0.5385 -0.0843 0.0226
0.6154 0.1626 0.0239
0.6923 0.3364 0.0251
0.7692 0.4233 0.0262
0.8462 0.4441 0.0272
0.9231 0.4421 0.0281
1.0000 0.4201 0.0291
#TI average gradients and standard deviation in kcal/mol
0.0000 -32.0036 15.2334
0.0769 -11.3690 13.2195
0.1538 0.2936 11.1288
0.2308 4.9291 9.4059
0.3077 6.3210 8.9222
0.3846 4.9350 9.5375
0.4615 4.7313 9.7491
0.5385 4.3029 8.9270
0.6154 2.4489 8.7059
0.6923 1.6299 9.5633
0.7692 0.4786 9.0309
0.8462 0.1908 8.2302
0.9231 0.3368 8.3179
1.0000 1.9049 7.8578
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.6677
0.1538 -2.0935
0.2308 -1.8925
0.3077 -1.4599
0.3846 -1.0271
0.4615 -0.6554
0.5385 -0.3076
0.6154 -0.0480
0.6923 0.1088
0.7692 0.1899
0.8462 0.2157
0.9231 0.2359
1.0000 0.3221
#MBAR free energy difference in kcal/mol: 
0.420107, 0.029089  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.322140  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
