# Analysing data contained in file(s) ['/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_0.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_1.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_2.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_3.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_4.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_5.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_6.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_7.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_8.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_9.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_10.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_11.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_12.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_13.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_14.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_15.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_16.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_17.dat', '/tmp/505.1.all.q/analyse_freenrg_mbar_28124_1/simfile_18.dat']
#Overlap matrix
0.7547 0.2304 0.0148 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2304 0.5339 0.2208 0.0148 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0148 0.2208 0.5365 0.2134 0.0143 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0148 0.2134 0.5399 0.2179 0.0137 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0143 0.2179 0.5377 0.2190 0.0108 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0137 0.2190 0.5653 0.1926 0.0092 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0108 0.1926 0.5770 0.2141 0.0054 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0092 0.2141 0.6127 0.1609 0.0030 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0054 0.1609 0.6783 0.1527 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.1527 0.6699 0.1695 0.0049 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1695 0.6518 0.1731 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0049 0.1731 0.6836 0.1380 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1380 0.7749 0.0842 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0842 0.8516 0.0636 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0636 0.8789 0.0574 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0574 0.8767 0.0658 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0658 0.8551 0.0790 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0790 0.8399 0.0810
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0810 0.9189
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -3.7671 0.0098
0.0556 0.1111 -4.3875 0.0096
0.1111 0.1667 -5.0731 0.0099
0.1667 0.2222 -5.7699 0.0098
0.2222 0.2778 -6.4876 0.0099
0.2778 0.3333 -7.3118 0.0112
0.3333 0.3889 -8.1181 0.0105
0.3889 0.4444 -8.9613 0.0134
0.4444 0.5000 -10.0184 0.0141
0.5000 0.5556 -10.9378 0.0130
0.5556 0.6111 -10.7880 0.0128
0.6111 0.6667 -9.7084 0.0153
0.6667 0.7222 -8.3731 0.0213
0.7222 0.7778 -7.9625 0.0251
0.7778 0.8333 -8.3227 0.0267
0.8333 0.8889 -8.7445 0.0247
0.8889 0.9444 -9.2908 0.0222
0.9444 1.0000 -9.4031 0.0218
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -3.7671 0.0098
0.1111 -8.1546 0.0161
0.1667 -13.2277 0.0207
0.2222 -18.9977 0.0244
0.2778 -25.4853 0.0277
0.3333 -32.7971 0.0310
0.3889 -40.9151 0.0339
0.4444 -49.8765 0.0375
0.5000 -59.8949 0.0411
0.5556 -70.8327 0.0441
0.6111 -81.6207 0.0467
0.6667 -91.3290 0.0500
0.7222 -99.7021 0.0551
0.7778 -107.6646 0.0613
0.8333 -115.9873 0.0676
0.8889 -124.7318 0.0726
0.9444 -134.0226 0.0765
1.0000 -143.4257 0.0801
#TI average gradients and standard deviation in kcal/mol
0.0000 -72.5452 19.8733
0.0556 -72.9822 21.4888
0.1111 -84.2247 21.5937
0.1667 -97.8116 20.8101
0.2222 -109.5701 21.2145
0.2778 -121.6807 20.1785
0.3333 -143.5940 22.3376
0.3889 -149.1340 24.6330
0.4444 -169.0964 24.2242
0.5000 -190.7494 25.8749
0.5556 -200.1372 23.7011
0.6111 -187.8411 27.4823
0.6667 -159.9695 32.6200
0.7222 -144.2933 37.4510
0.7778 -144.2911 38.6165
0.8333 -154.3430 37.7136
0.8889 -164.3012 37.3972
0.9444 -168.9743 36.2719
1.0000 -171.3760 35.7789
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -4.0457
0.1111 -8.4082
0.1667 -13.4688
0.2222 -19.2236
0.2778 -25.6524
0.3333 -33.0138
0.3889 -41.1516
0.4444 -49.9825
0.5000 -59.9862
0.5556 -70.8528
0.6111 -81.6192
0.6667 -91.2884
0.7222 -99.7317
0.7778 -107.7543
0.8333 -116.0414
0.8889 -124.8997
0.9444 -134.1481
1.0000 -143.6099
#MBAR free energy difference in kcal/mol: 
-143.425698, 0.080104  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-143.609856  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
