# Analysing data contained in file(s) ['/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_0.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_1.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_2.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_3.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_4.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_5.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_6.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_7.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_8.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_9.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_10.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_11.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_12.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_13.dat']
#Overlap matrix
0.5552 0.3047 0.1125 0.0243 0.0030 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.3047 0.3398 0.2365 0.0947 0.0215 0.0026 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1125 0.2365 0.3064 0.2277 0.0939 0.0206 0.0023 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0243 0.0947 0.2277 0.3097 0.2310 0.0915 0.0189 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0030 0.0215 0.0939 0.2310 0.3129 0.2287 0.0886 0.0183 0.0019 0.0001 0.0000 0.0000 0.0000 0.0000
0.0002 0.0026 0.0206 0.0915 0.2287 0.3155 0.2318 0.0900 0.0175 0.0015 0.0001 0.0000 0.0000 0.0000
0.0000 0.0002 0.0023 0.0189 0.0886 0.2318 0.3210 0.2354 0.0868 0.0140 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0021 0.0183 0.0900 0.2354 0.3297 0.2361 0.0760 0.0112 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0019 0.0175 0.0868 0.2361 0.3403 0.2318 0.0734 0.0113 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.0140 0.0760 0.2318 0.3508 0.2421 0.0739 0.0093 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0112 0.0734 0.2421 0.3682 0.2424 0.0572 0.0044
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0113 0.0739 0.2424 0.4020 0.2369 0.0325
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0093 0.0572 0.2369 0.4817 0.2141
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0044 0.0325 0.2141 0.7484
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.0320 0.0047
0.0769 0.1538 0.0081 0.0044
0.1538 0.2308 -0.0593 0.0045
0.2308 0.3077 -0.1262 0.0045
0.3077 0.3846 -0.2022 0.0047
0.3846 0.4615 -0.2908 0.0047
0.4615 0.5385 -0.3747 0.0048
0.5385 0.6154 -0.4754 0.0051
0.6154 0.6923 -0.6234 0.0055
0.6923 0.7692 -0.6619 0.0054
0.7692 0.8462 -0.3427 0.0059
0.8462 0.9231 0.4781 0.0071
0.9231 1.0000 2.0186 0.0097
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.0320 0.0047
0.1538 0.0401 0.0082
0.2308 -0.0193 0.0110
0.3077 -0.1455 0.0133
0.3846 -0.3477 0.0153
0.4615 -0.6385 0.0171
0.5385 -1.0132 0.0188
0.6154 -1.4887 0.0204
0.6923 -2.1120 0.0221
0.7692 -2.7739 0.0236
0.8462 -3.1166 0.0251
0.9231 -2.6385 0.0270
1.0000 -0.6199 0.0296
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.3056 7.8353
0.0769 1.9379 8.6829
0.1538 -1.5362 8.9862
0.2308 -1.5557 8.3837
0.3077 -0.7570 7.9254
0.3846 -2.6237 9.1824
0.4615 -3.6415 8.6492
0.5385 -6.1980 8.9948
0.6154 -7.7372 9.8662
0.6923 -7.1576 10.2783
0.7692 -8.2582 9.7213
0.8462 -0.5397 11.6593
0.9231 15.0560 13.2540
1.0000 38.8092 16.5416
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.0243
0.1538 0.0398
0.2308 -0.0793
0.3077 -0.1682
0.3846 -0.2982
0.4615 -0.5391
0.5385 -0.9179
0.6154 -1.4537
0.6923 -2.0264
0.7692 -2.6192
0.8462 -2.9579
0.9231 -2.3997
1.0000 -0.3286
#MBAR free energy difference in kcal/mol: 
-0.619940, 0.029582  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.328602  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
