# Analysing data contained in file(s) ['/tmp/475.1.all.q/analyse_freenrg_mbar_27070_1/simfile_0.dat', '/tmp/475.1.all.q/analyse_freenrg_mbar_27070_1/simfile_1.dat', '/tmp/475.1.all.q/analyse_freenrg_mbar_27070_1/simfile_2.dat', '/tmp/475.1.all.q/analyse_freenrg_mbar_27070_1/simfile_3.dat', '/tmp/475.1.all.q/analyse_freenrg_mbar_27070_1/simfile_4.dat', '/tmp/475.1.all.q/analyse_freenrg_mbar_27070_1/simfile_5.dat', '/tmp/475.1.all.q/analyse_freenrg_mbar_27070_1/simfile_6.dat', '/tmp/475.1.all.q/analyse_freenrg_mbar_27070_1/simfile_7.dat', '/tmp/475.1.all.q/analyse_freenrg_mbar_27070_1/simfile_8.dat']
#Overlap matrix
0.8070 0.1891 0.0039 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1891 0.6339 0.1737 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000
0.0039 0.1737 0.6513 0.1694 0.0016 0.0000 0.0000 0.0000 0.0000
0.0000 0.0033 0.1694 0.6936 0.1331 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0016 0.1331 0.7262 0.1386 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1386 0.7376 0.1230 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.1230 0.7688 0.1077 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1077 0.7850 0.1070
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1070 0.8929
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.7310 0.0121
0.1250 0.2500 0.5954 0.0128
0.2500 0.3750 0.7094 0.0131
0.3750 0.5000 0.7713 0.0158
0.5000 0.6250 0.5425 0.0154
0.6250 0.7500 0.5645 0.0168
0.7500 0.8750 0.6781 0.0183
0.8750 1.0000 0.4019 0.0184
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.7310 0.0121
0.2500 1.3264 0.0198
0.3750 2.0358 0.0254
0.5000 2.8071 0.0313
0.6250 3.3496 0.0362
0.7500 3.9141 0.0410
0.8750 4.5922 0.0459
1.0000 4.9941 0.0504
#TI average gradients and standard deviation in kcal/mol
0.0000 8.0863 10.4198
0.1250 6.6467 11.7499
0.2500 5.5135 11.7608
0.3750 7.0489 12.1855
0.5000 4.3432 13.7708
0.6250 5.2538 13.7676
0.7500 5.0355 13.5416
0.8750 4.0878 16.0568
1.0000 4.2249 15.6932
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.9208
0.2500 1.6808
0.3750 2.4660
0.5000 3.1780
0.6250 3.7778
0.7500 4.4209
0.8750 4.9911
1.0000 5.5106
#MBAR free energy difference in kcal/mol: 
4.994122, 0.050354  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.510618  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
