# Analysing data contained in file(s) ['/tmp/5108048.1.all.q/analyse_freenrg_mbar_24486_1/simfile_0.dat', '/tmp/5108048.1.all.q/analyse_freenrg_mbar_24486_1/simfile_1.dat', '/tmp/5108048.1.all.q/analyse_freenrg_mbar_24486_1/simfile_2.dat', '/tmp/5108048.1.all.q/analyse_freenrg_mbar_24486_1/simfile_3.dat', '/tmp/5108048.1.all.q/analyse_freenrg_mbar_24486_1/simfile_4.dat', '/tmp/5108048.1.all.q/analyse_freenrg_mbar_24486_1/simfile_5.dat', '/tmp/5108048.1.all.q/analyse_freenrg_mbar_24486_1/simfile_6.dat', '/tmp/5108048.1.all.q/analyse_freenrg_mbar_24486_1/simfile_7.dat', '/tmp/5108048.1.all.q/analyse_freenrg_mbar_24486_1/simfile_8.dat', '/tmp/5108048.1.all.q/analyse_freenrg_mbar_24486_1/simfile_9.dat', '/tmp/5108048.1.all.q/analyse_freenrg_mbar_24486_1/simfile_10.dat', '/tmp/5108048.1.all.q/analyse_freenrg_mbar_24486_1/simfile_11.dat', '/tmp/5108048.1.all.q/analyse_freenrg_mbar_24486_1/simfile_12.dat', '/tmp/5108048.1.all.q/analyse_freenrg_mbar_24486_1/simfile_13.dat']
#Overlap matrix
0.8797 0.1189 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1189 0.7231 0.1546 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0013 0.1546 0.6719 0.1671 0.0050 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0033 0.1671 0.6459 0.1772 0.0064 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0050 0.1772 0.6145 0.1921 0.0110 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0064 0.1921 0.5809 0.2068 0.0134 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0110 0.2068 0.5624 0.2003 0.0189 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0134 0.2003 0.5347 0.2274 0.0233 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0189 0.2274 0.4986 0.2293 0.0249 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0233 0.2293 0.4916 0.2323 0.0225 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0249 0.2323 0.4942 0.2238 0.0233 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0225 0.2238 0.4854 0.2365 0.0312
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0233 0.2365 0.4829 0.2567
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0312 0.2567 0.7114
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 9.9707 0.0171
0.0769 0.1538 10.0947 0.0141
0.1538 0.2308 10.0462 0.0131
0.2308 0.3077 9.6458 0.0124
0.3077 0.3846 9.1207 0.0113
0.3846 0.4615 8.7034 0.0104
0.4615 0.5385 8.2467 0.0103
0.5385 0.6154 7.9122 0.0090
0.6154 0.6923 7.4916 0.0087
0.6923 0.7692 6.9249 0.0086
0.7692 0.8462 6.2499 0.0090
0.8462 0.9231 5.6005 0.0083
0.9231 1.0000 5.1874 0.0083
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 9.9707 0.0171
0.1538 20.0653 0.0240
0.2308 30.1115 0.0288
0.3077 39.7573 0.0325
0.3846 48.8780 0.0356
0.4615 57.5814 0.0380
0.5385 65.8282 0.0402
0.6154 73.7404 0.0420
0.6923 81.2321 0.0436
0.7692 88.1570 0.0452
0.8462 94.4069 0.0468
0.9231 100.0073 0.0482
1.0000 105.1947 0.0495
#TI average gradients and standard deviation in kcal/mol
0.0000 130.3248 22.2864
0.0769 131.1286 20.9551
0.1538 131.5045 19.7514
0.2308 128.0014 17.2988
0.3077 122.9645 17.2036
0.3846 116.0587 16.1805
0.4615 111.0464 16.2961
0.5385 103.7898 15.0825
0.6154 100.5909 13.7620
0.6923 93.8565 14.3325
0.7692 86.3109 14.2408
0.8462 76.4890 13.9788
0.9231 69.3517 13.2936
1.0000 72.7630 13.7535
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 10.0529
0.1538 20.1511
0.2308 30.1421
0.3077 39.7917
0.3846 48.9822
0.4615 57.7144
0.5385 65.9856
0.6154 73.8440
0.6923 81.3205
0.7692 88.2480
0.8462 94.5157
0.9231 100.1233
1.0000 105.5876
#MBAR free energy difference in kcal/mol: 
105.194734, 0.049483  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
105.587635  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
