# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat']
#Overlap matrix
0.8582 0.1412 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1412 0.7379 0.1206 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.1206 0.7802 0.0985 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0985 0.8115 0.0898 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0898 0.8343 0.0758 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0758 0.8615 0.0626 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0626 0.8848 0.0526 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0526 0.8972 0.0502
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0502 0.9498
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.1111 0.0153
0.1250 0.2500 1.0606 0.0170
0.2500 0.3750 1.0733 0.0194
0.3750 0.5000 0.9240 0.0205
0.5000 0.6250 0.8424 0.0227
0.6250 0.7500 0.8755 0.0254
0.7500 0.8750 0.8818 0.0280
0.8750 1.0000 0.8454 0.0288
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.1111 0.0153
0.2500 2.1716 0.0247
0.3750 3.2449 0.0328
0.5000 4.1689 0.0398
0.6250 5.0114 0.0469
0.7500 5.8869 0.0541
0.8750 6.7687 0.0617
1.0000 7.6141 0.0688
#TI average gradients and standard deviation in kcal/mol
0.0000 9.0088 12.1644
0.1250 8.8358 13.7472
0.2500 8.7561 13.9393
0.3750 7.5356 15.2803
0.5000 7.1562 15.9590
0.6250 7.2241 16.3610
0.7500 6.9538 16.9296
0.8750 6.3744 18.2161
1.0000 8.2999 18.7286
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.1153
0.2500 2.2148
0.3750 3.2330
0.5000 4.1512
0.6250 5.0500
0.7500 5.9361
0.8750 6.7692
1.0000 7.6863
#MBAR free energy difference in kcal/mol: 
7.614085, 0.068763  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.686296  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
