# Analysing data contained in file(s) ['/tmp/5108317.1.all.q/analyse_freenrg_mbar_23940_1/simfile_0.dat', '/tmp/5108317.1.all.q/analyse_freenrg_mbar_23940_1/simfile_1.dat', '/tmp/5108317.1.all.q/analyse_freenrg_mbar_23940_1/simfile_2.dat', '/tmp/5108317.1.all.q/analyse_freenrg_mbar_23940_1/simfile_3.dat', '/tmp/5108317.1.all.q/analyse_freenrg_mbar_23940_1/simfile_4.dat', '/tmp/5108317.1.all.q/analyse_freenrg_mbar_23940_1/simfile_5.dat', '/tmp/5108317.1.all.q/analyse_freenrg_mbar_23940_1/simfile_6.dat', '/tmp/5108317.1.all.q/analyse_freenrg_mbar_23940_1/simfile_7.dat', '/tmp/5108317.1.all.q/analyse_freenrg_mbar_23940_1/simfile_8.dat']
#Overlap matrix
0.8995 0.0980 0.0023 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0980 0.7286 0.1612 0.0115 0.0007 0.0000 0.0000 0.0000 0.0000
0.0023 0.1612 0.6129 0.1977 0.0233 0.0024 0.0002 0.0000 0.0000
0.0001 0.0115 0.1977 0.5390 0.2072 0.0388 0.0054 0.0003 0.0000
0.0000 0.0007 0.0233 0.2072 0.4702 0.2338 0.0584 0.0061 0.0002
0.0000 0.0000 0.0024 0.0388 0.2338 0.4193 0.2446 0.0565 0.0045
0.0000 0.0000 0.0002 0.0054 0.0584 0.2446 0.3963 0.2427 0.0523
0.0000 0.0000 0.0000 0.0003 0.0061 0.0565 0.2427 0.4160 0.2783
0.0000 0.0000 0.0000 0.0000 0.0002 0.0045 0.0523 0.2783 0.6646
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.5176 0.0192
0.1250 0.2500 -0.4397 0.0131
0.2500 0.3750 -0.0030 0.0103
0.3750 0.5000 0.0586 0.0089
0.5000 0.6250 0.1137 0.0071
0.6250 0.7500 0.1638 0.0063
0.7500 0.8750 -0.0801 0.0066
0.8750 1.0000 -0.4051 0.0070
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.5176 0.0192
0.2500 -1.9573 0.0249
0.3750 -1.9603 0.0281
0.5000 -1.9017 0.0304
0.6250 -1.7880 0.0319
0.7500 -1.6243 0.0332
0.8750 -1.7044 0.0345
1.0000 -2.1095 0.0360
#TI average gradients and standard deviation in kcal/mol
0.0000 -17.1977 16.2424
0.1250 -5.8307 13.5984
0.2500 -0.4222 11.0852
0.3750 0.8206 9.6642
0.5000 0.5798 8.4168
0.6250 1.3451 6.6392
0.7500 0.8153 6.2889
0.8750 -2.1054 6.8864
1.0000 0.2899 7.1612
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.4393
0.2500 -1.8301
0.3750 -1.8052
0.5000 -1.7177
0.6250 -1.5973
0.7500 -1.4623
0.8750 -1.5429
1.0000 -1.6564
#MBAR free energy difference in kcal/mol: 
-2.109487, 0.035974  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.656417  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
