# Analysing data contained in file(s) ['/tmp/491.1.all.q/analyse_freenrg_mbar_28533_1/simfile_0.dat', '/tmp/491.1.all.q/analyse_freenrg_mbar_28533_1/simfile_1.dat', '/tmp/491.1.all.q/analyse_freenrg_mbar_28533_1/simfile_2.dat', '/tmp/491.1.all.q/analyse_freenrg_mbar_28533_1/simfile_3.dat', '/tmp/491.1.all.q/analyse_freenrg_mbar_28533_1/simfile_4.dat', '/tmp/491.1.all.q/analyse_freenrg_mbar_28533_1/simfile_5.dat', '/tmp/491.1.all.q/analyse_freenrg_mbar_28533_1/simfile_6.dat', '/tmp/491.1.all.q/analyse_freenrg_mbar_28533_1/simfile_7.dat', '/tmp/491.1.all.q/analyse_freenrg_mbar_28533_1/simfile_8.dat', '/tmp/491.1.all.q/analyse_freenrg_mbar_28533_1/simfile_9.dat', '/tmp/491.1.all.q/analyse_freenrg_mbar_28533_1/simfile_10.dat', '/tmp/491.1.all.q/analyse_freenrg_mbar_28533_1/simfile_11.dat', '/tmp/491.1.all.q/analyse_freenrg_mbar_28533_1/simfile_12.dat', '/tmp/491.1.all.q/analyse_freenrg_mbar_28533_1/simfile_13.dat']
#Overlap matrix
0.5736 0.2974 0.1027 0.0231 0.0030 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2974 0.3406 0.2375 0.0993 0.0226 0.0025 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1027 0.2375 0.3115 0.2336 0.0937 0.0189 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0231 0.0993 0.2336 0.3110 0.2270 0.0863 0.0178 0.0019 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0030 0.0226 0.0937 0.2270 0.3140 0.2303 0.0898 0.0178 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000
0.0002 0.0025 0.0189 0.0863 0.2303 0.3217 0.2349 0.0879 0.0158 0.0014 0.0001 0.0000 0.0000 0.0000
0.0000 0.0001 0.0020 0.0178 0.0898 0.2349 0.3244 0.2335 0.0821 0.0140 0.0012 0.0001 0.0000 0.0000
0.0000 0.0000 0.0001 0.0019 0.0178 0.0879 0.2335 0.3302 0.2332 0.0803 0.0138 0.0012 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0017 0.0158 0.0821 0.2332 0.3356 0.2362 0.0814 0.0128 0.0009 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0140 0.0803 0.2362 0.3428 0.2413 0.0743 0.0092 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0138 0.0814 0.2413 0.3600 0.2392 0.0580 0.0050
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0128 0.0743 0.2392 0.3960 0.2375 0.0389
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0092 0.0580 0.2375 0.4589 0.2354
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0050 0.0389 0.2354 0.7202
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.1172 0.0050
0.0769 0.1538 0.0411 0.0045
0.1538 0.2308 0.0006 0.0044
0.2308 0.3077 -0.0552 0.0047
0.3077 0.3846 -0.1546 0.0048
0.3846 0.4615 -0.2341 0.0047
0.4615 0.5385 -0.3169 0.0050
0.5385 0.6154 -0.4314 0.0051
0.6154 0.6923 -0.5277 0.0052
0.6923 0.7692 -0.5017 0.0052
0.7692 0.8462 -0.2520 0.0059
0.8462 0.9231 0.3564 0.0069
0.9231 1.0000 1.5776 0.0087
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.1172 0.0050
0.1538 0.1582 0.0086
0.2308 0.1589 0.0112
0.3077 0.1036 0.0135
0.3846 -0.0510 0.0156
0.4615 -0.2851 0.0174
0.5385 -0.6020 0.0190
0.6154 -1.0335 0.0207
0.6923 -1.5612 0.0222
0.7692 -2.0629 0.0237
0.8462 -2.3149 0.0252
0.9231 -1.9585 0.0270
1.0000 -0.3809 0.0293
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.3938 8.1175
0.0769 1.3201 8.3834
0.1538 -1.0938 8.3447
0.2308 0.6804 8.8352
0.3077 -1.7472 8.9515
0.3846 -2.5537 9.0971
0.4615 -3.1875 9.0753
0.5385 -4.7508 8.9268
0.6154 -6.2229 9.4962
0.6923 -7.3184 9.1942
0.7692 -5.0544 9.5326
0.8462 -0.2983 10.4596
0.9231 10.5635 12.4082
1.0000 32.2907 15.3822
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.0356
0.1538 0.0443
0.2308 0.0284
0.3077 -0.0126
0.3846 -0.1780
0.4615 -0.3987
0.5385 -0.7044
0.6154 -1.1263
0.6923 -1.6470
0.7692 -2.1227
0.8462 -2.3288
0.9231 -1.9341
1.0000 -0.2863
#MBAR free energy difference in kcal/mol: 
-0.380868, 0.029250  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.286334  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
