# Analysing data contained in file(s) ['/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_0.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_1.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_2.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_3.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_4.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_5.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_6.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_7.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_8.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_9.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_10.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_11.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_12.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_13.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_14.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_15.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_16.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_17.dat', '/tmp/5108808.1.waterswap.q/analyse_freenrg_mbar_20821_1/simfile_18.dat']
#Overlap matrix
0.7349 0.2425 0.0222 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2425 0.5065 0.2278 0.0227 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0222 0.2278 0.4950 0.2314 0.0231 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.0227 0.2314 0.4953 0.2286 0.0212 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0231 0.2286 0.5035 0.2261 0.0180 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.0212 0.2261 0.5141 0.2210 0.0168 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0180 0.2210 0.5279 0.2169 0.0155 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0168 0.2169 0.5441 0.2089 0.0127 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0155 0.2089 0.5626 0.1985 0.0137 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0127 0.1985 0.5591 0.2108 0.0181 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0137 0.2108 0.5467 0.2162 0.0123 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0181 0.2162 0.5920 0.1712 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0123 0.1712 0.7087 0.1070 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0021 0.1070 0.8084 0.0822 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0822 0.8328 0.0845 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0845 0.8207 0.0945 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0945 0.8106 0.0945 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0945 0.7979 0.1073
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1073 0.8924
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -0.9539 0.0091
0.0556 0.1111 -1.5875 0.0089
0.1111 0.1667 -2.3152 0.0087
0.1667 0.2222 -3.0942 0.0089
0.2222 0.2778 -4.0075 0.0091
0.2778 0.3333 -5.0584 0.0094
0.3333 0.3889 -6.1469 0.0097
0.3889 0.4444 -7.1099 0.0102
0.4444 0.5000 -8.1424 0.0107
0.5000 0.5556 -8.9145 0.0099
0.5556 0.6111 -8.7289 0.0098
0.6111 0.6667 -7.5530 0.0125
0.6667 0.7222 -6.3321 0.0181
0.7222 0.7778 -5.9841 0.0216
0.7778 0.8333 -6.3272 0.0213
0.8333 0.8889 -6.6668 0.0198
0.8889 0.9444 -6.8035 0.0198
0.9444 1.0000 -6.5762 0.0183
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -0.9539 0.0091
0.1111 -2.5414 0.0150
0.1667 -4.8566 0.0191
0.2222 -7.9508 0.0226
0.2778 -11.9583 0.0256
0.3333 -17.0167 0.0285
0.3889 -23.1636 0.0313
0.4444 -30.2735 0.0339
0.5000 -38.4159 0.0365
0.5556 -47.3304 0.0387
0.6111 -56.0593 0.0407
0.6667 -63.6123 0.0434
0.7222 -69.9444 0.0479
0.7778 -75.9285 0.0534
0.8333 -82.2556 0.0583
0.8889 -88.9224 0.0623
0.9444 -95.7259 0.0660
1.0000 -102.3021 0.0692
#TI average gradients and standard deviation in kcal/mol
0.0000 -23.2311 20.0847
0.0556 -21.9700 19.2534
0.1111 -35.5176 19.1380
0.1667 -48.0610 19.1969
0.2222 -63.5388 19.3430
0.2778 -81.2604 19.9450
0.3333 -101.4019 20.4277
0.3889 -119.5972 21.1495
0.4444 -136.8228 22.3374
0.5000 -155.4786 21.9242
0.5556 -162.8199 21.2006
0.6111 -148.9004 23.0132
0.6667 -122.3914 29.1740
0.7222 -108.2513 33.5774
0.7778 -109.6874 35.4323
0.8333 -117.6865 33.6346
0.8889 -121.5356 32.7041
0.9444 -123.6935 33.3526
1.0000 -105.9982 41.7317
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -1.2566
0.1111 -2.8519
0.1667 -5.1754
0.2222 -8.2722
0.2778 -12.2977
0.3333 -17.3665
0.3889 -23.5103
0.4444 -30.6260
0.5000 -38.7520
0.5556 -47.6007
0.6111 -56.2509
0.6667 -63.7928
0.7222 -70.1931
0.7778 -76.2518
0.8333 -82.5615
0.8889 -89.2118
0.9444 -96.0169
1.0000 -102.4024
#MBAR free energy difference in kcal/mol: 
-102.302075, 0.069189  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-102.402366  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
