# Analysing data contained in file(s) ['/tmp/5107043.1.waterswap.q/analyse_freenrg_mbar_22875_1/simfile_0.dat', '/tmp/5107043.1.waterswap.q/analyse_freenrg_mbar_22875_1/simfile_1.dat', '/tmp/5107043.1.waterswap.q/analyse_freenrg_mbar_22875_1/simfile_2.dat', '/tmp/5107043.1.waterswap.q/analyse_freenrg_mbar_22875_1/simfile_3.dat', '/tmp/5107043.1.waterswap.q/analyse_freenrg_mbar_22875_1/simfile_4.dat', '/tmp/5107043.1.waterswap.q/analyse_freenrg_mbar_22875_1/simfile_5.dat', '/tmp/5107043.1.waterswap.q/analyse_freenrg_mbar_22875_1/simfile_6.dat', '/tmp/5107043.1.waterswap.q/analyse_freenrg_mbar_22875_1/simfile_7.dat', '/tmp/5107043.1.waterswap.q/analyse_freenrg_mbar_22875_1/simfile_8.dat', '/tmp/5107043.1.waterswap.q/analyse_freenrg_mbar_22875_1/simfile_9.dat', '/tmp/5107043.1.waterswap.q/analyse_freenrg_mbar_22875_1/simfile_10.dat', '/tmp/5107043.1.waterswap.q/analyse_freenrg_mbar_22875_1/simfile_11.dat', '/tmp/5107043.1.waterswap.q/analyse_freenrg_mbar_22875_1/simfile_12.dat', '/tmp/5107043.1.waterswap.q/analyse_freenrg_mbar_22875_1/simfile_13.dat']
#Overlap matrix
0.7790 0.2136 0.0074 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2136 0.5851 0.1933 0.0080 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0074 0.1933 0.5884 0.2035 0.0074 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0080 0.2035 0.5921 0.1925 0.0040 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0074 0.1925 0.6330 0.1645 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0040 0.1645 0.6830 0.1461 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0026 0.1461 0.6955 0.1508 0.0049 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1508 0.6745 0.1693 0.0030 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0049 0.1693 0.7367 0.0889 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0030 0.0889 0.8720 0.0360 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0360 0.9301 0.0338 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0338 0.9292 0.0369 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0369 0.9153 0.0478
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0478 0.9522
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.7202 0.0108
0.0769 0.1538 -1.9499 0.0114
0.1538 0.2308 -3.3547 0.0109
0.2308 0.3077 -4.9230 0.0116
0.3077 0.3846 -6.8958 0.0133
0.3846 0.4615 -8.9032 0.0146
0.4615 0.5385 -10.8960 0.0141
0.5385 0.6154 -11.2556 0.0130
0.6154 0.6923 -9.3307 0.0202
0.6923 0.7692 -7.6748 0.0344
0.7692 0.8462 -7.9642 0.0356
0.8462 0.9231 -9.0734 0.0340
0.9231 1.0000 -9.5393 0.0296
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.7202 0.0108
0.1538 -2.6701 0.0180
0.2308 -6.0248 0.0228
0.3077 -10.9478 0.0270
0.3846 -17.8436 0.0315
0.4615 -26.7468 0.0359
0.5385 -37.6429 0.0396
0.6154 -48.8984 0.0426
0.6923 -58.2291 0.0479
0.7692 -65.9040 0.0598
0.8462 -73.8682 0.0702
0.9231 -82.9416 0.0786
1.0000 -92.4809 0.0846
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.5442 16.7093
0.0769 -14.3132 16.4645
0.1538 -36.5613 16.6266
0.2308 -53.8340 17.3492
0.3077 -74.6990 18.7018
0.3846 -101.7317 19.3271
0.4615 -129.4196 21.1078
0.5385 -149.7865 19.2404
0.6154 -137.0559 20.6425
0.6923 -106.7517 29.0517
0.7692 -99.6075 33.5443
0.8462 -109.2430 32.3379
0.9231 -124.1676 29.7400
1.0000 -123.4547 30.4473
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.9942
0.1538 -2.9503
0.2308 -6.4306
0.3077 -11.3727
0.3846 -18.1564
0.4615 -27.0442
0.5385 -37.7936
0.6154 -48.8227
0.6923 -58.1971
0.7692 -66.1316
0.8462 -74.1724
0.9231 -83.1470
1.0000 -92.6681
#MBAR free energy difference in kcal/mol: 
-92.480865, 0.084559  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-92.668078  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
