# Analysing data contained in file(s) ['/tmp/450.1.all.q/analyse_freenrg_mbar_27241_1/simfile_0.dat', '/tmp/450.1.all.q/analyse_freenrg_mbar_27241_1/simfile_1.dat', '/tmp/450.1.all.q/analyse_freenrg_mbar_27241_1/simfile_2.dat', '/tmp/450.1.all.q/analyse_freenrg_mbar_27241_1/simfile_3.dat', '/tmp/450.1.all.q/analyse_freenrg_mbar_27241_1/simfile_4.dat', '/tmp/450.1.all.q/analyse_freenrg_mbar_27241_1/simfile_5.dat', '/tmp/450.1.all.q/analyse_freenrg_mbar_27241_1/simfile_6.dat', '/tmp/450.1.all.q/analyse_freenrg_mbar_27241_1/simfile_7.dat', '/tmp/450.1.all.q/analyse_freenrg_mbar_27241_1/simfile_8.dat']
#Overlap matrix
0.6547 0.2880 0.0540 0.0032 0.0001 0.0000 0.0000 0.0000 0.0000
0.2880 0.4279 0.2368 0.0430 0.0041 0.0002 0.0000 0.0000 0.0000
0.0540 0.2368 0.4120 0.2402 0.0528 0.0042 0.0001 0.0000 0.0000
0.0032 0.0430 0.2402 0.4516 0.2308 0.0301 0.0010 0.0000 0.0000
0.0001 0.0041 0.0528 0.2308 0.5102 0.1895 0.0123 0.0002 0.0000
0.0000 0.0002 0.0042 0.0301 0.1895 0.5974 0.1712 0.0073 0.0000
0.0000 0.0000 0.0001 0.0010 0.0123 0.1712 0.6593 0.1543 0.0018
0.0000 0.0000 0.0000 0.0000 0.0002 0.0073 0.1543 0.7522 0.0860
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.0860 0.9122
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.0121 0.0067
0.1250 0.2500 0.7138 0.0071
0.2500 0.3750 0.3179 0.0069
0.3750 0.5000 0.4592 0.0076
0.5000 0.6250 0.6116 0.0103
0.6250 0.7500 0.5028 0.0122
0.7500 0.8750 0.8585 0.0138
0.8750 1.0000 2.2784 0.0208
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.0121 0.0067
0.2500 1.7259 0.0119
0.3750 2.0438 0.0156
0.5000 2.5030 0.0186
0.6250 3.1146 0.0224
0.7500 3.6174 0.0268
0.8750 4.4758 0.0313
1.0000 6.7543 0.0386
#TI average gradients and standard deviation in kcal/mol
0.0000 3.2882 7.3544
0.1250 9.6360 6.9861
0.2500 4.2517 7.3968
0.3750 1.4848 7.8982
0.5000 5.5864 9.2376
0.6250 4.6246 10.6845
0.7500 3.7205 11.3040
0.8750 11.5087 13.9935
1.0000 25.9403 17.4146
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.8078
0.2500 1.6757
0.3750 2.0343
0.5000 2.4762
0.6250 3.1144
0.7500 3.6360
0.8750 4.5878
1.0000 6.9284
#MBAR free energy difference in kcal/mol: 
6.754280, 0.038608  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
6.928369  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
