# Analysing data contained in file(s) ['/tmp/5106107.1.all.q/analyse_freenrg_mbar_22869_1/simfile_0.dat', '/tmp/5106107.1.all.q/analyse_freenrg_mbar_22869_1/simfile_1.dat', '/tmp/5106107.1.all.q/analyse_freenrg_mbar_22869_1/simfile_2.dat', '/tmp/5106107.1.all.q/analyse_freenrg_mbar_22869_1/simfile_3.dat', '/tmp/5106107.1.all.q/analyse_freenrg_mbar_22869_1/simfile_4.dat', '/tmp/5106107.1.all.q/analyse_freenrg_mbar_22869_1/simfile_5.dat', '/tmp/5106107.1.all.q/analyse_freenrg_mbar_22869_1/simfile_6.dat', '/tmp/5106107.1.all.q/analyse_freenrg_mbar_22869_1/simfile_7.dat', '/tmp/5106107.1.all.q/analyse_freenrg_mbar_22869_1/simfile_8.dat']
#Overlap matrix
0.8959 0.1012 0.0027 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1012 0.7299 0.1574 0.0107 0.0007 0.0000 0.0000 0.0000 0.0000
0.0027 0.1574 0.6234 0.1929 0.0214 0.0020 0.0002 0.0000 0.0000
0.0001 0.0107 0.1929 0.5494 0.2063 0.0355 0.0049 0.0003 0.0000
0.0000 0.0007 0.0214 0.2063 0.4800 0.2281 0.0569 0.0064 0.0002
0.0000 0.0000 0.0020 0.0355 0.2281 0.4228 0.2471 0.0592 0.0053
0.0000 0.0000 0.0002 0.0049 0.0569 0.2471 0.3902 0.2432 0.0576
0.0000 0.0000 0.0000 0.0003 0.0064 0.0592 0.2432 0.4105 0.2805
0.0000 0.0000 0.0000 0.0000 0.0002 0.0053 0.0576 0.2805 0.6563
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.7698 0.0187
0.1250 0.2500 -0.5965 0.0133
0.2500 0.3750 -0.0967 0.0106
0.3750 0.5000 0.0142 0.0091
0.5000 0.6250 0.0833 0.0073
0.6250 0.7500 0.1587 0.0062
0.7500 0.8750 -0.0309 0.0064
0.8750 1.0000 -0.2831 0.0068
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.7698 0.0187
0.2500 -2.3663 0.0246
0.3750 -2.4629 0.0280
0.5000 -2.4488 0.0304
0.6250 -2.3654 0.0320
0.7500 -2.2067 0.0333
0.8750 -2.2377 0.0346
1.0000 -2.5207 0.0359
#TI average gradients and standard deviation in kcal/mol
0.0000 -20.3985 16.7392
0.1250 -8.3242 13.1807
0.2500 -2.1492 11.3511
0.3750 0.1117 10.0858
0.5000 0.0880 8.9706
0.6250 1.2786 6.9448
0.7500 0.3621 6.9859
0.8750 -1.1326 7.2478
1.0000 1.7135 7.3048
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.7952
0.2500 -2.4497
0.3750 -2.5771
0.5000 -2.5646
0.6250 -2.4792
0.7500 -2.3767
0.8750 -2.4248
1.0000 -2.3885
#MBAR free energy difference in kcal/mol: 
-2.520717, 0.035921  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.388517  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
