# Analysing data contained in file(s) ['/tmp/5106773.1.all.q/analyse_freenrg_mbar_27030_1/simfile_0.dat', '/tmp/5106773.1.all.q/analyse_freenrg_mbar_27030_1/simfile_1.dat', '/tmp/5106773.1.all.q/analyse_freenrg_mbar_27030_1/simfile_2.dat', '/tmp/5106773.1.all.q/analyse_freenrg_mbar_27030_1/simfile_3.dat', '/tmp/5106773.1.all.q/analyse_freenrg_mbar_27030_1/simfile_4.dat', '/tmp/5106773.1.all.q/analyse_freenrg_mbar_27030_1/simfile_5.dat', '/tmp/5106773.1.all.q/analyse_freenrg_mbar_27030_1/simfile_6.dat', '/tmp/5106773.1.all.q/analyse_freenrg_mbar_27030_1/simfile_7.dat', '/tmp/5106773.1.all.q/analyse_freenrg_mbar_27030_1/simfile_8.dat', '/tmp/5106773.1.all.q/analyse_freenrg_mbar_27030_1/simfile_9.dat', '/tmp/5106773.1.all.q/analyse_freenrg_mbar_27030_1/simfile_10.dat', '/tmp/5106773.1.all.q/analyse_freenrg_mbar_27030_1/simfile_11.dat', '/tmp/5106773.1.all.q/analyse_freenrg_mbar_27030_1/simfile_12.dat', '/tmp/5106773.1.all.q/analyse_freenrg_mbar_27030_1/simfile_13.dat']
#Overlap matrix
0.6658 0.2775 0.0537 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2775 0.4273 0.2542 0.0395 0.0014 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0537 0.2542 0.4392 0.2194 0.0300 0.0029 0.0004 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0029 0.0395 0.2194 0.4376 0.2322 0.0581 0.0092 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0014 0.0300 0.2322 0.4136 0.2631 0.0557 0.0037 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0029 0.0581 0.2631 0.4505 0.2140 0.0112 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0092 0.0557 0.2140 0.5949 0.1241 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0011 0.0037 0.0112 0.1241 0.7547 0.1039 0.0012 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0002 0.0002 0.0016 0.1039 0.7918 0.1019 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.1019 0.8268 0.0699 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0699 0.8582 0.0713 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0713 0.8476 0.0807 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0807 0.8448 0.0743
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0743 0.9255
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.9196 0.0071
0.0769 0.1538 0.3613 0.0067
0.1538 0.2308 -1.5146 0.0083
0.2308 0.3077 -3.6655 0.0073
0.3077 0.3846 -5.0408 0.0059
0.3846 0.4615 -5.1645 0.0085
0.4615 0.5385 -4.8740 0.0153
0.5385 0.6154 -5.2615 0.0184
0.6154 0.6923 -5.1597 0.0188
0.6923 0.7692 -5.1233 0.0237
0.7692 0.8462 -5.7604 0.0235
0.8462 0.9231 -6.4372 0.0218
0.9231 1.0000 -6.5382 0.0230
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.9196 0.0071
0.1538 2.2809 0.0119
0.2308 0.7662 0.0163
0.3077 -2.8993 0.0195
0.3846 -7.9401 0.0214
0.4615 -13.1046 0.0237
0.5385 -17.9787 0.0292
0.6154 -23.2402 0.0356
0.6923 -28.3998 0.0413
0.7692 -33.5231 0.0485
0.8462 -39.2835 0.0547
0.9231 -45.7207 0.0597
1.0000 -52.2589 0.0646
#TI average gradients and standard deviation in kcal/mol
0.0000 24.1670 11.8397
0.0769 16.4725 11.0214
0.1538 -6.8798 11.6538
0.2308 -35.1345 12.6733
0.3077 -58.7146 10.7645
0.3846 -67.0752 11.2365
0.4615 -63.7776 17.7651
0.5385 -65.3670 23.0951
0.6154 -70.2554 23.3747
0.6923 -64.7686 26.7649
0.7692 -69.9555 27.2887
0.8462 -80.0503 26.4736
0.9231 -85.6116 25.9200
1.0000 -85.0316 26.4473
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.5626
0.1538 1.9314
0.2308 0.3139
0.3077 -3.2946
0.3846 -8.1312
0.4615 -13.1625
0.5385 -18.1346
0.6154 -23.3493
0.6923 -28.5410
0.7692 -33.7211
0.8462 -39.4963
0.9231 -45.8660
1.0000 -52.4272
#MBAR free energy difference in kcal/mol: 
-52.258857, 0.064648  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-52.427245  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
