# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_9.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_10.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_11.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_12.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_13.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_14.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_15.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_16.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_17.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_18.dat']
#Overlap matrix
0.6717 0.2764 0.0486 0.0033 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2764 0.4281 0.2423 0.0497 0.0036 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0486 0.2423 0.4128 0.2438 0.0495 0.0030 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0033 0.0497 0.2438 0.4135 0.2447 0.0431 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0036 0.0495 0.2447 0.4291 0.2367 0.0349 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0030 0.0431 0.2367 0.4498 0.2347 0.0312 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0019 0.0349 0.2347 0.4632 0.2338 0.0301 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0014 0.0312 0.2338 0.4850 0.2239 0.0233 0.0013 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.0301 0.2239 0.5083 0.2082 0.0260 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0233 0.2082 0.5022 0.2288 0.0339 0.0022 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0260 0.2288 0.4900 0.2325 0.0210 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0020 0.0339 0.2325 0.5423 0.1854 0.0038 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0022 0.0210 0.1854 0.6696 0.1211 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0038 0.1211 0.7789 0.0955 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0955 0.8078 0.0956 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0956 0.7942 0.1093 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.1093 0.7701 0.1191 0.0011
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.1191 0.7451 0.1351
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.1351 0.8638
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -3.7422 0.0072
0.0556 0.1111 -4.3210 0.0069
0.1111 0.1667 -4.9706 0.0068
0.1667 0.2222 -5.6640 0.0069
0.2222 0.2778 -6.5339 0.0075
0.2778 0.3333 -7.5584 0.0079
0.3333 0.3889 -8.6275 0.0081
0.3889 0.4444 -9.4575 0.0087
0.4444 0.5000 -10.3569 0.0093
0.5000 0.5556 -11.0536 0.0083
0.5556 0.6111 -10.8181 0.0084
0.6111 0.6667 -9.6500 0.0112
0.6667 0.7222 -8.4211 0.0166
0.7222 0.7778 -7.9896 0.0197
0.7778 0.8333 -8.3209 0.0197
0.8333 0.8889 -8.8311 0.0181
0.8889 0.9444 -9.2647 0.0170
0.9444 1.0000 -9.6394 0.0157
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -3.7422 0.0072
0.1111 -8.0632 0.0121
0.1667 -13.0337 0.0156
0.2222 -18.6977 0.0185
0.2778 -25.2316 0.0213
0.3333 -32.7899 0.0240
0.3889 -41.4175 0.0265
0.4444 -50.8749 0.0289
0.5000 -61.2318 0.0313
0.5556 -72.2854 0.0333
0.6111 -83.1035 0.0351
0.6667 -92.7535 0.0376
0.7222 -101.1746 0.0420
0.7778 -109.1642 0.0473
0.8333 -117.4851 0.0521
0.8889 -126.3161 0.0560
0.9444 -135.5808 0.0592
1.0000 -145.2202 0.0620
#TI average gradients and standard deviation in kcal/mol
0.0000 -70.7544 15.8925
0.0556 -72.9116 16.2756
0.1111 -83.2375 16.2218
0.1667 -95.3705 15.8625
0.2222 -108.7701 16.2530
0.2778 -126.9239 17.1581
0.3333 -146.1994 18.1856
0.3889 -162.9602 18.2922
0.4444 -177.8234 20.0664
0.5000 -194.5557 19.8748
0.5556 -200.0498 18.2224
0.6111 -186.4675 20.6028
0.6667 -160.6780 27.0909
0.7222 -145.6005 31.9986
0.7778 -145.4071 33.9844
0.8333 -154.5726 32.3986
0.8889 -162.7462 30.6319
0.9444 -171.3051 29.2546
1.0000 -175.7384 28.6967
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -3.9939
0.1111 -8.3271
0.1667 -13.2924
0.2222 -18.9573
0.2778 -25.5095
0.3333 -33.0887
0.3889 -41.6834
0.4444 -51.1401
0.5000 -61.4922
0.5556 -72.4623
0.6111 -83.1881
0.6667 -92.8388
0.7222 -101.3380
0.7778 -109.4280
0.8333 -117.7525
0.8889 -126.5739
0.9444 -135.8438
1.0000 -145.4916
#MBAR free energy difference in kcal/mol: 
-145.220240, 0.061986  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-145.491647  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
