# Analysing data contained in file(s) ['/tmp/14675.1.all.q/analyse_freenrg_mbar_6241_1/simfile_0.dat', '/tmp/14675.1.all.q/analyse_freenrg_mbar_6241_1/simfile_1.dat', '/tmp/14675.1.all.q/analyse_freenrg_mbar_6241_1/simfile_2.dat', '/tmp/14675.1.all.q/analyse_freenrg_mbar_6241_1/simfile_3.dat', '/tmp/14675.1.all.q/analyse_freenrg_mbar_6241_1/simfile_4.dat', '/tmp/14675.1.all.q/analyse_freenrg_mbar_6241_1/simfile_5.dat', '/tmp/14675.1.all.q/analyse_freenrg_mbar_6241_1/simfile_6.dat', '/tmp/14675.1.all.q/analyse_freenrg_mbar_6241_1/simfile_7.dat', '/tmp/14675.1.all.q/analyse_freenrg_mbar_6241_1/simfile_8.dat']
#Overlap matrix
0.7640 0.2219 0.0139 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.2219 0.5467 0.2157 0.0155 0.0002 0.0000 0.0000 0.0000 0.0000
0.0139 0.2157 0.5321 0.2220 0.0161 0.0003 0.0000 0.0000 0.0000
0.0002 0.0155 0.2220 0.5203 0.2205 0.0210 0.0005 0.0000 0.0000
0.0000 0.0002 0.0161 0.2205 0.5083 0.2316 0.0228 0.0005 0.0000
0.0000 0.0000 0.0003 0.0210 0.2316 0.4982 0.2290 0.0196 0.0003
0.0000 0.0000 0.0000 0.0005 0.0228 0.2290 0.5245 0.2121 0.0110
0.0000 0.0000 0.0000 0.0000 0.0005 0.0196 0.2121 0.5881 0.1797
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0110 0.1797 0.8090
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7338 0.0102
0.1250 0.2500 -0.6749 0.0099
0.2500 0.3750 -0.6734 0.0095
0.3750 0.5000 -0.7618 0.0094
0.5000 0.6250 -0.7598 0.0088
0.6250 0.7500 -0.6591 0.0089
0.7500 0.8750 -0.3665 0.0099
0.8750 1.0000 0.3042 0.0122
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7338 0.0102
0.2500 -1.4087 0.0165
0.3750 -2.0821 0.0208
0.5000 -2.8439 0.0243
0.6250 -3.6037 0.0270
0.7500 -4.2628 0.0296
0.8750 -4.6293 0.0322
1.0000 -4.3251 0.0355
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.8410 10.0000
0.1250 -5.8064 9.4742
0.2500 -5.4619 9.4426
0.3750 -5.5039 9.5848
0.5000 -6.4298 8.7913
0.6250 -5.6582 8.7963
0.7500 -4.5831 9.1083
0.8750 -0.8756 10.2754
1.0000 6.5727 12.2933
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8530
0.2500 -1.5572
0.3750 -2.2426
0.5000 -2.9885
0.6250 -3.7440
0.7500 -4.3840
0.8750 -4.7252
1.0000 -4.3691
#MBAR free energy difference in kcal/mol: 
-4.325081, 0.035496  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.369136  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
