# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat']
#Overlap matrix
0.8337 0.1587 0.0075 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1587 0.6273 0.1988 0.0149 0.0003 0.0000 0.0000 0.0000 0.0000
0.0075 0.1988 0.5487 0.2251 0.0195 0.0003 0.0000 0.0000 0.0000
0.0001 0.0149 0.2251 0.5188 0.2222 0.0186 0.0003 0.0000 0.0000
0.0000 0.0003 0.0195 0.2222 0.5137 0.2265 0.0176 0.0002 0.0000
0.0000 0.0000 0.0003 0.0186 0.2265 0.5230 0.2176 0.0139 0.0001
0.0000 0.0000 0.0000 0.0003 0.0176 0.2176 0.5385 0.2140 0.0120
0.0000 0.0000 0.0000 0.0000 0.0002 0.0139 0.2140 0.5546 0.2173
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0120 0.2173 0.7706
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.4323 0.0136
0.1250 0.2500 1.2386 0.0108
0.2500 0.3750 1.5747 0.0093
0.3750 0.5000 1.6677 0.0093
0.5000 0.6250 1.6553 0.0092
0.6250 0.7500 1.6686 0.0097
0.7500 0.8750 1.6423 0.0100
0.8750 1.0000 1.6574 0.0105
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.4323 0.0136
0.2500 1.6709 0.0194
0.3750 3.2455 0.0230
0.5000 4.9133 0.0261
0.6250 6.5686 0.0289
0.7500 8.2372 0.0316
0.8750 9.8795 0.0342
1.0000 11.5368 0.0368
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.3574 13.6945
0.1250 7.5684 10.6523
0.2500 11.3626 9.6542
0.3750 13.6627 8.7694
0.5000 12.9630 8.8997
0.6250 13.5704 8.9299
0.7500 13.1205 9.4401
0.8750 13.1816 9.5153
1.0000 15.8886 9.8754
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3882
0.2500 1.5714
0.3750 3.1355
0.5000 4.7996
0.6250 6.4579
0.7500 8.1261
0.8750 9.7700
1.0000 11.5869
#MBAR free energy difference in kcal/mol: 
11.536829, 0.036766  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
11.586856  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
