# Analysing data contained in file(s) ['/tmp/375.1.all.q/analyse_freenrg_mbar_5492_1/simfile_0.dat', '/tmp/375.1.all.q/analyse_freenrg_mbar_5492_1/simfile_1.dat', '/tmp/375.1.all.q/analyse_freenrg_mbar_5492_1/simfile_2.dat', '/tmp/375.1.all.q/analyse_freenrg_mbar_5492_1/simfile_3.dat', '/tmp/375.1.all.q/analyse_freenrg_mbar_5492_1/simfile_4.dat', '/tmp/375.1.all.q/analyse_freenrg_mbar_5492_1/simfile_5.dat', '/tmp/375.1.all.q/analyse_freenrg_mbar_5492_1/simfile_6.dat', '/tmp/375.1.all.q/analyse_freenrg_mbar_5492_1/simfile_7.dat', '/tmp/375.1.all.q/analyse_freenrg_mbar_5492_1/simfile_8.dat']
#Overlap matrix
0.9132 0.0866 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0866 0.8114 0.1016 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.1016 0.7789 0.1189 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.1189 0.7453 0.1346 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1346 0.7188 0.1445 0.0017 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.1445 0.6813 0.1705 0.0029 0.0000
0.0000 0.0000 0.0000 0.0000 0.0017 0.1705 0.6551 0.1693 0.0034
0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1693 0.6372 0.1907
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1907 0.8060
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.3475 0.0210
0.1250 0.2500 -0.1193 0.0190
0.2500 0.3750 0.0531 0.0171
0.3750 0.5000 -0.0880 0.0157
0.5000 0.6250 -0.1262 0.0149
0.6250 0.7500 -0.0530 0.0131
0.7500 0.8750 -0.0408 0.0131
0.8750 1.0000 -0.2565 0.0121
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.3475 0.0210
0.2500 -0.4669 0.0298
0.3750 -0.4138 0.0357
0.5000 -0.5017 0.0401
0.6250 -0.6279 0.0438
0.7500 -0.6809 0.0467
0.8750 -0.7217 0.0493
1.0000 -0.9782 0.0516
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.2816 15.2038
0.1250 -0.1803 12.9100
0.2500 -0.0147 12.4779
0.3750 -0.4310 13.7848
0.5000 -0.7389 12.9513
0.6250 -1.2189 12.3652
0.7500 0.5482 11.4677
0.8750 -1.3246 11.9173
1.0000 -1.9317 9.5815
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.0289
0.2500 -0.0411
0.3750 -0.0689
0.5000 -0.1420
0.6250 -0.2644
0.7500 -0.3063
0.8750 -0.3548
1.0000 -0.5584
#MBAR free energy difference in kcal/mol: 
-0.978182, 0.051593  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.558360  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
