# Analysing data contained in file(s) ['/tmp/5106553.1.waterswap.q/analyse_freenrg_mbar_22069_1/simfile_0.dat', '/tmp/5106553.1.waterswap.q/analyse_freenrg_mbar_22069_1/simfile_1.dat', '/tmp/5106553.1.waterswap.q/analyse_freenrg_mbar_22069_1/simfile_2.dat', '/tmp/5106553.1.waterswap.q/analyse_freenrg_mbar_22069_1/simfile_3.dat', '/tmp/5106553.1.waterswap.q/analyse_freenrg_mbar_22069_1/simfile_4.dat', '/tmp/5106553.1.waterswap.q/analyse_freenrg_mbar_22069_1/simfile_5.dat', '/tmp/5106553.1.waterswap.q/analyse_freenrg_mbar_22069_1/simfile_6.dat', '/tmp/5106553.1.waterswap.q/analyse_freenrg_mbar_22069_1/simfile_7.dat', '/tmp/5106553.1.waterswap.q/analyse_freenrg_mbar_22069_1/simfile_8.dat']
#Overlap matrix
0.6604 0.2830 0.0525 0.0039 0.0001 0.0000 0.0000 0.0000 0.0000
0.2830 0.4225 0.2410 0.0496 0.0038 0.0001 0.0000 0.0000 0.0000
0.0525 0.2410 0.4121 0.2428 0.0483 0.0032 0.0001 0.0000 0.0000
0.0039 0.0496 0.2428 0.4230 0.2416 0.0376 0.0015 0.0000 0.0000
0.0001 0.0038 0.0483 0.2416 0.4708 0.2159 0.0190 0.0004 0.0000
0.0000 0.0001 0.0032 0.0376 0.2159 0.5477 0.1861 0.0092 0.0001
0.0000 0.0000 0.0001 0.0015 0.0190 0.1861 0.6293 0.1605 0.0036
0.0000 0.0000 0.0000 0.0000 0.0004 0.0092 0.1605 0.7205 0.1093
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.1093 0.8870
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.0682 0.0069
0.1250 0.2500 -1.4280 0.0068
0.2500 0.3750 -1.7646 0.0068
0.3750 0.5000 -1.9276 0.0072
0.5000 0.6250 -1.8077 0.0089
0.6250 0.7500 -1.6495 0.0111
0.7500 0.8750 -1.1717 0.0132
0.8750 1.0000 0.4346 0.0178
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.0682 0.0069
0.2500 -2.4962 0.0119
0.3750 -4.2608 0.0154
0.5000 -6.1883 0.0184
0.6250 -7.9961 0.0217
0.7500 -9.6456 0.0256
0.8750 -10.8173 0.0300
1.0000 -10.3826 0.0359
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.5288 6.7030
0.1250 -9.7998 6.8569
0.2500 -13.0807 7.0139
0.3750 -14.9089 7.0689
0.5000 -15.2867 7.9217
0.6250 -13.8261 9.8341
0.7500 -12.1855 11.1865
0.8750 -4.9611 12.8601
1.0000 13.5225 16.3999
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.2705
0.2500 -2.7006
0.3750 -4.4499
0.5000 -6.3371
0.6250 -8.1567
0.7500 -9.7824
0.8750 -10.8541
1.0000 -10.3190
#MBAR free energy difference in kcal/mol: 
-10.382628, 0.035903  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-10.318992  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
