# Analysing data contained in file(s) ['/tmp/239.1.all.q/analyse_freenrg_mbar_5666_1/simfile_0.dat', '/tmp/239.1.all.q/analyse_freenrg_mbar_5666_1/simfile_1.dat', '/tmp/239.1.all.q/analyse_freenrg_mbar_5666_1/simfile_2.dat', '/tmp/239.1.all.q/analyse_freenrg_mbar_5666_1/simfile_3.dat', '/tmp/239.1.all.q/analyse_freenrg_mbar_5666_1/simfile_4.dat', '/tmp/239.1.all.q/analyse_freenrg_mbar_5666_1/simfile_5.dat', '/tmp/239.1.all.q/analyse_freenrg_mbar_5666_1/simfile_6.dat', '/tmp/239.1.all.q/analyse_freenrg_mbar_5666_1/simfile_7.dat', '/tmp/239.1.all.q/analyse_freenrg_mbar_5666_1/simfile_8.dat']
#Overlap matrix
0.9491 0.0503 0.0005 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0503 0.8063 0.1357 0.0074 0.0003 0.0000 0.0000 0.0000 0.0000
0.0005 0.1357 0.6527 0.1917 0.0189 0.0005 0.0000 0.0000 0.0000
0.0001 0.0074 0.1917 0.5635 0.2174 0.0196 0.0004 0.0000 0.0000
0.0000 0.0003 0.0189 0.2174 0.5206 0.2211 0.0213 0.0004 0.0000
0.0000 0.0000 0.0005 0.0196 0.2211 0.5048 0.2327 0.0210 0.0003
0.0000 0.0000 0.0000 0.0004 0.0213 0.2327 0.5052 0.2223 0.0180
0.0000 0.0000 0.0000 0.0000 0.0004 0.0210 0.2223 0.5193 0.2370
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0180 0.2370 0.7446
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.8985 0.0285
0.1250 0.2500 -0.0923 0.0151
0.2500 0.3750 0.9722 0.0110
0.3750 0.5000 1.1862 0.0095
0.5000 0.6250 0.7857 0.0092
0.6250 0.7500 0.2824 0.0088
0.7500 0.8750 -0.1726 0.0093
0.8750 1.0000 -0.5864 0.0095
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.8985 0.0285
0.2500 -1.9909 0.0336
0.3750 -1.0186 0.0363
0.5000 0.1675 0.0383
0.6250 0.9532 0.0402
0.7500 1.2356 0.0420
0.8750 1.0630 0.0437
1.0000 0.4766 0.0455
#TI average gradients and standard deviation in kcal/mol
0.0000 -19.5185 20.6109
0.1250 -7.8903 15.9169
0.2500 5.2627 11.6149
0.3750 9.6111 9.4325
0.5000 8.6256 9.1197
0.6250 3.7102 8.9671
0.7500 1.1307 8.6926
0.8750 -3.6976 8.8720
1.0000 -1.6095 9.0951
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.7131
0.2500 -1.8773
0.3750 -0.9477
0.5000 0.1921
0.6250 0.9631
0.7500 1.2657
0.8750 1.1052
1.0000 0.7735
#MBAR free energy difference in kcal/mol: 
0.476608, 0.045492  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.773544  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
