# Analysing data contained in file(s) ['/tmp/480.1.all.q/analyse_freenrg_mbar_28438_1/simfile_0.dat', '/tmp/480.1.all.q/analyse_freenrg_mbar_28438_1/simfile_1.dat', '/tmp/480.1.all.q/analyse_freenrg_mbar_28438_1/simfile_2.dat', '/tmp/480.1.all.q/analyse_freenrg_mbar_28438_1/simfile_3.dat', '/tmp/480.1.all.q/analyse_freenrg_mbar_28438_1/simfile_4.dat', '/tmp/480.1.all.q/analyse_freenrg_mbar_28438_1/simfile_5.dat', '/tmp/480.1.all.q/analyse_freenrg_mbar_28438_1/simfile_6.dat', '/tmp/480.1.all.q/analyse_freenrg_mbar_28438_1/simfile_7.dat', '/tmp/480.1.all.q/analyse_freenrg_mbar_28438_1/simfile_8.dat']
#Overlap matrix
0.6569 0.2820 0.0563 0.0046 0.0002 0.0000 0.0000 0.0000 0.0000
0.2820 0.4177 0.2431 0.0524 0.0047 0.0001 0.0000 0.0000 0.0000
0.0563 0.2431 0.4004 0.2428 0.0539 0.0035 0.0001 0.0000 0.0000
0.0046 0.0524 0.2428 0.4172 0.2450 0.0369 0.0012 0.0000 0.0000
0.0002 0.0047 0.0539 0.2450 0.4687 0.2109 0.0164 0.0003 0.0000
0.0000 0.0001 0.0035 0.0369 0.2109 0.5509 0.1888 0.0087 0.0001
0.0000 0.0000 0.0001 0.0012 0.0164 0.1888 0.6352 0.1539 0.0045
0.0000 0.0000 0.0000 0.0000 0.0003 0.0087 0.1539 0.7079 0.1292
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0045 0.1292 0.8662
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.5876 0.0068
0.1250 0.2500 0.2557 0.0066
0.2500 0.3750 -0.0497 0.0066
0.3750 0.5000 -0.1539 0.0069
0.5000 0.6250 -0.0743 0.0091
0.6250 0.7500 -0.0848 0.0111
0.7500 0.8750 0.2408 0.0136
0.8750 1.0000 1.7680 0.0159
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.5876 0.0068
0.2500 0.8434 0.0116
0.3750 0.7937 0.0151
0.5000 0.6398 0.0180
0.6250 0.5655 0.0215
0.7500 0.4807 0.0255
0.8750 0.7215 0.0300
1.0000 2.4895 0.0351
#TI average gradients and standard deviation in kcal/mol
0.0000 4.0381 6.7439
0.1250 4.9392 6.8146
0.2500 1.8738 6.9554
0.3750 -1.2472 6.2784
0.5000 -1.1055 8.1401
0.6250 -0.5312 10.3673
0.7500 -0.0971 10.8561
0.8750 5.1362 12.5722
1.0000 25.5212 15.3462
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.5611
0.2500 0.9869
0.3750 1.0260
0.5000 0.8790
0.6250 0.7767
0.7500 0.7374
0.8750 1.0524
1.0000 2.9685
#MBAR free energy difference in kcal/mol: 
2.489512, 0.035052  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.968466  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
