# Analysing data contained in file(s) ['/tmp/175.1.all.q/analyse_freenrg_mbar_5465_1/simfile_0.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5465_1/simfile_1.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5465_1/simfile_2.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5465_1/simfile_3.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5465_1/simfile_4.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5465_1/simfile_5.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5465_1/simfile_6.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5465_1/simfile_7.dat', '/tmp/175.1.all.q/analyse_freenrg_mbar_5465_1/simfile_8.dat']
#Overlap matrix
0.7645 0.2237 0.0117 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2237 0.5558 0.2076 0.0127 0.0002 0.0000 0.0000 0.0000 0.0000
0.0117 0.2076 0.5423 0.2193 0.0186 0.0005 0.0000 0.0000 0.0000
0.0001 0.0127 0.2193 0.5083 0.2323 0.0267 0.0006 0.0000 0.0000
0.0000 0.0002 0.0186 0.2323 0.4913 0.2370 0.0202 0.0003 0.0000
0.0000 0.0000 0.0005 0.0267 0.2370 0.5078 0.2114 0.0164 0.0002
0.0000 0.0000 0.0000 0.0006 0.0202 0.2114 0.5424 0.2165 0.0089
0.0000 0.0000 0.0000 0.0000 0.0003 0.0164 0.2165 0.6029 0.1638
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0089 0.1638 0.8271
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7684 0.0102
0.1250 0.2500 -0.8366 0.0104
0.2500 0.3750 -0.9708 0.0096
0.3750 0.5000 -0.9614 0.0087
0.5000 0.6250 -0.8234 0.0085
0.6250 0.7500 -0.8325 0.0097
0.7500 0.8750 -0.6287 0.0100
0.8750 1.0000 0.0626 0.0132
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7684 0.0102
0.2500 -1.6051 0.0169
0.3750 -2.5759 0.0212
0.5000 -3.5373 0.0243
0.6250 -4.3607 0.0269
0.7500 -5.1932 0.0298
0.8750 -5.8218 0.0325
1.0000 -5.7592 0.0361
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.2564 9.5075
0.1250 -4.8193 9.9650
0.2500 -6.1382 10.1361
0.3750 -8.3111 8.8341
0.5000 -7.1120 8.5937
0.6250 -6.5814 9.6598
0.7500 -6.3303 9.5610
0.8750 -1.8580 10.5464
1.0000 3.9607 12.0443
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7547
0.2500 -1.4396
0.3750 -2.3427
0.5000 -3.3066
0.6250 -4.1624
0.7500 -4.9694
0.8750 -5.4812
1.0000 -5.3498
#MBAR free energy difference in kcal/mol: 
-5.759198, 0.036088  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.349774  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
