# Analysing data contained in file(s) ['/tmp/244.1.all.q/analyse_freenrg_mbar_5772_1/simfile_0.dat', '/tmp/244.1.all.q/analyse_freenrg_mbar_5772_1/simfile_1.dat', '/tmp/244.1.all.q/analyse_freenrg_mbar_5772_1/simfile_2.dat', '/tmp/244.1.all.q/analyse_freenrg_mbar_5772_1/simfile_3.dat', '/tmp/244.1.all.q/analyse_freenrg_mbar_5772_1/simfile_4.dat', '/tmp/244.1.all.q/analyse_freenrg_mbar_5772_1/simfile_5.dat', '/tmp/244.1.all.q/analyse_freenrg_mbar_5772_1/simfile_6.dat', '/tmp/244.1.all.q/analyse_freenrg_mbar_5772_1/simfile_7.dat', '/tmp/244.1.all.q/analyse_freenrg_mbar_5772_1/simfile_8.dat']
#Overlap matrix
0.6756 0.2724 0.0488 0.0031 0.0001 0.0000 0.0000 0.0000 0.0000
0.2724 0.4312 0.2478 0.0460 0.0026 0.0000 0.0000 0.0000 0.0000
0.0488 0.2478 0.4215 0.2379 0.0417 0.0023 0.0000 0.0000 0.0000
0.0031 0.0460 0.2379 0.4310 0.2390 0.0408 0.0022 0.0000 0.0000
0.0001 0.0026 0.0417 0.2390 0.4322 0.2416 0.0409 0.0019 0.0000
0.0000 0.0000 0.0023 0.0408 0.2416 0.4378 0.2385 0.0373 0.0018
0.0000 0.0000 0.0000 0.0022 0.0409 0.2385 0.4397 0.2397 0.0391
0.0000 0.0000 0.0000 0.0000 0.0019 0.0373 0.2397 0.4558 0.2652
0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.0391 0.2652 0.6939
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.1847 0.0073
0.1250 0.2500 -2.4082 0.0068
0.2500 0.3750 -2.6524 0.0072
0.3750 0.5000 -2.9509 0.0073
0.5000 0.6250 -3.2226 0.0073
0.6250 0.7500 -3.4513 0.0075
0.7500 0.8750 -3.6995 0.0075
0.8750 1.0000 -3.9055 0.0078
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.1847 0.0073
0.2500 -4.5929 0.0122
0.3750 -7.2453 0.0159
0.5000 -10.1962 0.0190
0.6250 -13.4188 0.0217
0.7500 -16.8701 0.0241
0.8750 -20.5696 0.0264
1.0000 -24.4751 0.0285
#TI average gradients and standard deviation in kcal/mol
0.0000 -14.8178 7.1739
0.1250 -17.6730 7.5169
0.2500 -18.6760 7.9267
0.3750 -22.2139 7.2835
0.5000 -24.8791 7.5275
0.6250 -26.4804 7.2914
0.7500 -28.8227 7.8419
0.8750 -30.1687 7.7640
1.0000 -31.7751 7.8170
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.0307
0.2500 -4.3025
0.3750 -6.8581
0.5000 -9.8014
0.6250 -13.0114
0.7500 -16.4678
0.8750 -20.1548
1.0000 -24.0263
#MBAR free energy difference in kcal/mol: 
-24.475120, 0.028506  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-24.026273  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
