# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_9.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_10.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_11.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_12.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_13.dat']
#Overlap matrix
0.6419 0.2857 0.0641 0.0078 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2857 0.3941 0.2411 0.0691 0.0095 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0641 0.2411 0.3698 0.2436 0.0720 0.0089 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0078 0.0691 0.2436 0.3648 0.2420 0.0650 0.0072 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.0095 0.0720 0.2420 0.3726 0.2363 0.0587 0.0074 0.0008 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.0089 0.0650 0.2363 0.3815 0.2351 0.0604 0.0102 0.0017 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.0072 0.0587 0.2351 0.3852 0.2340 0.0665 0.0115 0.0011 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0005 0.0074 0.0604 0.2340 0.4012 0.2472 0.0467 0.0026 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0008 0.0102 0.0665 0.2472 0.4677 0.1981 0.0093 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0017 0.0115 0.0467 0.1981 0.6094 0.1312 0.0013 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0011 0.0026 0.0093 0.1312 0.7522 0.1027 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0013 0.1027 0.7948 0.1007 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.1007 0.8126 0.0861
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0861 0.9135
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 4.8794 0.0065
0.0769 0.1538 3.1204 0.0060
0.1538 0.2308 1.4008 0.0056
0.2308 0.3077 -0.3247 0.0057
0.3077 0.3846 -2.1682 0.0061
0.3846 0.4615 -4.0849 0.0062
0.4615 0.5385 -5.8387 0.0061
0.5385 0.6154 -6.9506 0.0062
0.6154 0.6923 -7.0128 0.0092
0.6923 0.7692 -6.9294 0.0150
0.7692 0.8462 -7.6200 0.0187
0.8462 0.9231 -8.3792 0.0190
0.9231 1.0000 -8.9551 0.0210
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 4.8794 0.0065
0.1538 7.9998 0.0109
0.2308 9.4006 0.0139
0.3077 9.0759 0.0164
0.3846 6.9077 0.0187
0.4615 2.8227 0.0209
0.5385 -3.0160 0.0227
0.6154 -9.9666 0.0243
0.6923 -16.9794 0.0267
0.7692 -23.9088 0.0316
0.8462 -31.5288 0.0378
0.9231 -39.9079 0.0433
1.0000 -48.8630 0.0490
#TI average gradients and standard deviation in kcal/mol
0.0000 68.4486 10.6245
0.0769 52.8518 10.3112
0.1538 28.8698 9.6012
0.2308 7.0912 10.0696
0.3077 -15.9279 10.4002
0.3846 -40.4879 10.8803
0.4615 -65.3573 10.7710
0.5385 -85.2790 10.7931
0.6154 -92.1830 12.5553
0.6923 -89.6206 18.6004
0.7692 -93.1080 22.9499
0.8462 -104.6000 23.8680
0.9231 -112.5693 24.4179
1.0000 -119.6318 25.0257
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 4.6640
0.1538 7.8062
0.2308 9.1907
0.3077 8.8509
0.3846 6.6817
0.4615 2.6120
0.5385 -3.1875
0.6154 -10.0109
0.6923 -17.0013
0.7692 -24.0272
0.8462 -31.6389
0.9231 -39.9891
1.0000 -48.9172
#MBAR free energy difference in kcal/mol: 
-48.863016, 0.049037  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-48.917235  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
