# Analysing data contained in file(s) ['/tmp/5104060.1.waterswap.q/analyse_freenrg_mbar_27112_1/simfile_0.dat', '/tmp/5104060.1.waterswap.q/analyse_freenrg_mbar_27112_1/simfile_1.dat', '/tmp/5104060.1.waterswap.q/analyse_freenrg_mbar_27112_1/simfile_2.dat', '/tmp/5104060.1.waterswap.q/analyse_freenrg_mbar_27112_1/simfile_3.dat', '/tmp/5104060.1.waterswap.q/analyse_freenrg_mbar_27112_1/simfile_4.dat', '/tmp/5104060.1.waterswap.q/analyse_freenrg_mbar_27112_1/simfile_5.dat', '/tmp/5104060.1.waterswap.q/analyse_freenrg_mbar_27112_1/simfile_6.dat', '/tmp/5104060.1.waterswap.q/analyse_freenrg_mbar_27112_1/simfile_7.dat', '/tmp/5104060.1.waterswap.q/analyse_freenrg_mbar_27112_1/simfile_8.dat']
#Overlap matrix
0.7823 0.2146 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2146 0.6266 0.1565 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000
0.0031 0.1565 0.6770 0.1621 0.0013 0.0000 0.0000 0.0000 0.0000
0.0000 0.0023 0.1621 0.6958 0.1388 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0013 0.1388 0.7210 0.1385 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1385 0.7495 0.1107 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1107 0.7767 0.1122 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1122 0.7970 0.0904
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0904 0.9095
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.4152 0.0109
0.1250 0.2500 0.2207 0.0139
0.2500 0.3750 0.1012 0.0137
0.3750 0.5000 0.0214 0.0153
0.5000 0.6250 0.1312 0.0154
0.6250 0.7500 0.0017 0.0179
0.7500 0.8750 0.1917 0.0178
0.8750 1.0000 0.0634 0.0204
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.4152 0.0109
0.2500 0.6359 0.0199
0.3750 0.7371 0.0258
0.5000 0.7586 0.0315
0.6250 0.8897 0.0363
0.7500 0.8914 0.0416
0.8750 1.0831 0.0462
1.0000 1.1465 0.0514
#TI average gradients and standard deviation in kcal/mol
0.0000 3.2994 9.6192
0.1250 5.4129 12.9513
0.2500 1.8680 11.6881
0.3750 0.9692 12.0987
0.5000 0.1098 11.9320
0.6250 1.2975 13.6386
0.7500 0.2201 12.5048
0.8750 1.4653 14.1759
1.0000 -0.9905 15.3226
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.5445
0.2500 0.9996
0.3750 1.1769
0.5000 1.2443
0.6250 1.3323
0.7500 1.4271
0.8750 1.5325
1.0000 1.5621
#MBAR free energy difference in kcal/mol: 
1.146468, 0.051413  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.562140  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
