# Analysing data contained in file(s) ['/tmp/281.1.all.q/analyse_freenrg_mbar_5613_1/simfile_0.dat', '/tmp/281.1.all.q/analyse_freenrg_mbar_5613_1/simfile_1.dat', '/tmp/281.1.all.q/analyse_freenrg_mbar_5613_1/simfile_2.dat', '/tmp/281.1.all.q/analyse_freenrg_mbar_5613_1/simfile_3.dat', '/tmp/281.1.all.q/analyse_freenrg_mbar_5613_1/simfile_4.dat', '/tmp/281.1.all.q/analyse_freenrg_mbar_5613_1/simfile_5.dat', '/tmp/281.1.all.q/analyse_freenrg_mbar_5613_1/simfile_6.dat', '/tmp/281.1.all.q/analyse_freenrg_mbar_5613_1/simfile_7.dat', '/tmp/281.1.all.q/analyse_freenrg_mbar_5613_1/simfile_8.dat', '/tmp/281.1.all.q/analyse_freenrg_mbar_5613_1/simfile_9.dat', '/tmp/281.1.all.q/analyse_freenrg_mbar_5613_1/simfile_10.dat', '/tmp/281.1.all.q/analyse_freenrg_mbar_5613_1/simfile_11.dat', '/tmp/281.1.all.q/analyse_freenrg_mbar_5613_1/simfile_12.dat', '/tmp/281.1.all.q/analyse_freenrg_mbar_5613_1/simfile_13.dat']
#Overlap matrix
0.7560 0.2174 0.0246 0.0018 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2174 0.5223 0.2240 0.0318 0.0039 0.0005 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0246 0.2240 0.4691 0.2223 0.0496 0.0086 0.0015 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0018 0.0318 0.2223 0.4245 0.2377 0.0645 0.0138 0.0029 0.0006 0.0001 0.0000 0.0000 0.0000 0.0000
0.0002 0.0039 0.0496 0.2377 0.3817 0.2278 0.0733 0.0194 0.0049 0.0012 0.0002 0.0000 0.0000 0.0000
0.0000 0.0005 0.0086 0.0645 0.2278 0.3538 0.2248 0.0837 0.0264 0.0077 0.0018 0.0003 0.0000 0.0000
0.0000 0.0001 0.0015 0.0138 0.0733 0.2248 0.3277 0.2180 0.0936 0.0344 0.0103 0.0022 0.0003 0.0000
0.0000 0.0000 0.0003 0.0029 0.0194 0.0837 0.2180 0.2966 0.2132 0.1083 0.0428 0.0122 0.0023 0.0003
0.0000 0.0000 0.0000 0.0006 0.0049 0.0264 0.0936 0.2132 0.2712 0.2123 0.1174 0.0460 0.0123 0.0022
0.0000 0.0000 0.0000 0.0001 0.0012 0.0077 0.0344 0.1083 0.2123 0.2549 0.2071 0.1172 0.0453 0.0116
0.0000 0.0000 0.0000 0.0000 0.0002 0.0018 0.0103 0.0428 0.1174 0.2071 0.2486 0.2073 0.1186 0.0459
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0022 0.0122 0.0460 0.1172 0.2073 0.2574 0.2230 0.1344
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0023 0.0123 0.0453 0.1186 0.2230 0.3014 0.2967
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0022 0.0116 0.0459 0.1344 0.2967 0.5090
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.1847 0.0099
0.0769 0.1538 -1.5178 0.0085
0.1538 0.2308 -1.3030 0.0077
0.2308 0.3077 -1.0890 0.0062
0.3077 0.3846 -1.0000 0.0057
0.3846 0.4615 -0.9800 0.0051
0.4615 0.5385 -0.9604 0.0046
0.5385 0.6154 -0.9261 0.0039
0.6154 0.6923 -0.9003 0.0034
0.6923 0.7692 -0.9414 0.0032
0.7692 0.8462 -1.0346 0.0033
0.8462 0.9231 -1.1451 0.0034
0.9231 1.0000 -1.2415 0.0040
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.1847 0.0099
0.1538 -3.7024 0.0151
0.2308 -5.0055 0.0185
0.3077 -6.0945 0.0206
0.3846 -7.0944 0.0222
0.4615 -8.0744 0.0235
0.5385 -9.0348 0.0246
0.6154 -9.9609 0.0254
0.6923 -10.8612 0.0261
0.7692 -11.8027 0.0267
0.8462 -12.8373 0.0273
0.9231 -13.9824 0.0280
1.0000 -15.2239 0.0288
#TI average gradients and standard deviation in kcal/mol
0.0000 -33.0315 17.1994
0.0769 -21.2466 14.0253
0.1538 -18.2132 12.8580
0.2308 -17.1931 12.2144
0.3077 -12.5230 10.8699
0.3846 -11.3235 10.4184
0.4615 -12.7465 9.6001
0.5385 -11.8565 8.6035
0.6154 -12.6160 7.3891
0.6923 -11.7858 7.0948
0.7692 -12.2395 6.8210
0.8462 -14.1566 6.7058
0.9231 -16.0401 7.3086
1.0000 -10.3336 7.1182
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.0870
0.1538 -3.6042
0.2308 -4.9674
0.3077 -6.1099
0.3846 -7.0268
0.4615 -7.9523
0.5385 -8.8996
0.6154 -9.8405
0.6923 -10.7788
0.7692 -11.7025
0.8462 -12.7188
0.9231 -13.8799
1.0000 -14.8939
#MBAR free energy difference in kcal/mol: 
-15.223853, 0.028758  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-14.893932  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
