# Analysing data contained in file(s) ['/tmp/477.1.all.q/analyse_freenrg_mbar_27246_1/simfile_0.dat', '/tmp/477.1.all.q/analyse_freenrg_mbar_27246_1/simfile_1.dat', '/tmp/477.1.all.q/analyse_freenrg_mbar_27246_1/simfile_2.dat', '/tmp/477.1.all.q/analyse_freenrg_mbar_27246_1/simfile_3.dat', '/tmp/477.1.all.q/analyse_freenrg_mbar_27246_1/simfile_4.dat', '/tmp/477.1.all.q/analyse_freenrg_mbar_27246_1/simfile_5.dat', '/tmp/477.1.all.q/analyse_freenrg_mbar_27246_1/simfile_6.dat', '/tmp/477.1.all.q/analyse_freenrg_mbar_27246_1/simfile_7.dat', '/tmp/477.1.all.q/analyse_freenrg_mbar_27246_1/simfile_8.dat']
#Overlap matrix
0.8914 0.1053 0.0032 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1053 0.7235 0.1615 0.0092 0.0004 0.0000 0.0000 0.0000 0.0000
0.0032 0.1615 0.6306 0.1813 0.0213 0.0020 0.0001 0.0000 0.0000
0.0001 0.0092 0.1813 0.5365 0.2285 0.0414 0.0028 0.0001 0.0000
0.0000 0.0004 0.0213 0.2285 0.4699 0.2371 0.0398 0.0029 0.0001
0.0000 0.0000 0.0020 0.0414 0.2371 0.4296 0.2348 0.0502 0.0049
0.0000 0.0000 0.0001 0.0028 0.0398 0.2348 0.4122 0.2484 0.0619
0.0000 0.0000 0.0000 0.0001 0.0029 0.0502 0.2484 0.4120 0.2864
0.0000 0.0000 0.0000 0.0000 0.0001 0.0049 0.0619 0.2864 0.6467
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.9949 0.0182
0.1250 0.2500 -0.5168 0.0132
0.2500 0.3750 -0.0675 0.0112
0.3750 0.5000 0.1237 0.0083
0.5000 0.6250 0.2589 0.0074
0.6250 0.7500 -0.0507 0.0072
0.7500 0.8750 -0.3720 0.0064
0.8750 1.0000 -0.6241 0.0066
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.9949 0.0182
0.2500 -2.5117 0.0241
0.3750 -2.5792 0.0278
0.5000 -2.4555 0.0300
0.6250 -2.1967 0.0317
0.7500 -2.2474 0.0334
0.8750 -2.6194 0.0347
1.0000 -3.2436 0.0360
#TI average gradients and standard deviation in kcal/mol
0.0000 -23.8249 16.0885
0.1250 -6.3808 12.6715
0.2500 -0.8004 11.5785
0.3750 -0.4767 9.8867
0.5000 2.2912 8.0346
0.6250 1.3738 8.0763
0.7500 -2.2155 6.7119
0.8750 -3.9337 7.2438
1.0000 -2.3427 6.8496
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.8879
0.2500 -2.3367
0.3750 -2.4165
0.5000 -2.3031
0.6250 -2.0740
0.7500 -2.1267
0.8750 -2.5110
1.0000 -2.9033
#MBAR free energy difference in kcal/mol: 
-3.243582, 0.035964  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.903253  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
