# Analysing data contained in file(s) ['/tmp/5106641.1.waterswap.q/analyse_freenrg_mbar_13030_1/simfile_0.dat', '/tmp/5106641.1.waterswap.q/analyse_freenrg_mbar_13030_1/simfile_1.dat', '/tmp/5106641.1.waterswap.q/analyse_freenrg_mbar_13030_1/simfile_2.dat', '/tmp/5106641.1.waterswap.q/analyse_freenrg_mbar_13030_1/simfile_3.dat', '/tmp/5106641.1.waterswap.q/analyse_freenrg_mbar_13030_1/simfile_4.dat', '/tmp/5106641.1.waterswap.q/analyse_freenrg_mbar_13030_1/simfile_5.dat', '/tmp/5106641.1.waterswap.q/analyse_freenrg_mbar_13030_1/simfile_6.dat', '/tmp/5106641.1.waterswap.q/analyse_freenrg_mbar_13030_1/simfile_7.dat', '/tmp/5106641.1.waterswap.q/analyse_freenrg_mbar_13030_1/simfile_8.dat', '/tmp/5106641.1.waterswap.q/analyse_freenrg_mbar_13030_1/simfile_9.dat', '/tmp/5106641.1.waterswap.q/analyse_freenrg_mbar_13030_1/simfile_10.dat', '/tmp/5106641.1.waterswap.q/analyse_freenrg_mbar_13030_1/simfile_11.dat', '/tmp/5106641.1.waterswap.q/analyse_freenrg_mbar_13030_1/simfile_12.dat', '/tmp/5106641.1.waterswap.q/analyse_freenrg_mbar_13030_1/simfile_13.dat']
#Overlap matrix
0.8934 0.1052 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1052 0.7367 0.1527 0.0053 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0014 0.1527 0.6436 0.1894 0.0124 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0053 0.1894 0.5838 0.2011 0.0191 0.0013 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0124 0.2011 0.5333 0.2192 0.0307 0.0029 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.0191 0.2192 0.4919 0.2248 0.0387 0.0052 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0013 0.0307 0.2248 0.4537 0.2264 0.0531 0.0090 0.0009 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0029 0.0387 0.2264 0.4133 0.2369 0.0698 0.0111 0.0008 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0052 0.0531 0.2369 0.3755 0.2431 0.0745 0.0106 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0090 0.0698 0.2431 0.3569 0.2369 0.0727 0.0104 0.0007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0111 0.0745 0.2369 0.3528 0.2392 0.0740 0.0106
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0106 0.0727 0.2392 0.3552 0.2422 0.0792
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0104 0.0740 0.2422 0.3765 0.2961
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0106 0.0792 0.2961 0.6134
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.8416 0.0185
0.0769 0.1538 -1.4679 0.0140
0.1538 0.2308 -0.6016 0.0114
0.2308 0.3077 -0.1196 0.0103
0.3077 0.3846 0.0960 0.0089
0.3846 0.4615 0.2788 0.0081
0.4615 0.5385 0.4081 0.0073
0.5385 0.6154 0.6198 0.0062
0.6154 0.6923 0.7883 0.0055
0.6923 0.7692 0.7707 0.0055
0.7692 0.8462 0.6320 0.0055
0.8462 0.9231 0.4937 0.0055
0.9231 1.0000 0.4289 0.0058
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.8416 0.0185
0.1538 -4.3095 0.0250
0.2308 -4.9111 0.0288
0.3077 -5.0307 0.0317
0.3846 -4.9347 0.0339
0.4615 -4.6559 0.0356
0.5385 -4.2478 0.0370
0.6154 -3.6280 0.0381
0.6923 -2.8397 0.0390
0.7692 -2.0690 0.0399
0.8462 -1.4370 0.0408
0.9231 -0.9433 0.0417
1.0000 -0.5144 0.0426
#TI average gradients and standard deviation in kcal/mol
0.0000 -43.1061 22.9801
0.0769 -26.2833 21.0234
0.1538 -13.9576 18.4293
0.2308 -4.5644 16.6384
0.3077 1.3145 15.5758
0.3846 3.4542 14.0197
0.4615 4.4563 13.4428
0.5385 6.9744 12.1029
0.6154 9.6982 10.3130
0.6923 10.7651 9.6754
0.7692 9.4341 9.7667
0.8462 6.7028 10.0678
0.9231 5.8274 9.6098
1.0000 16.9208 9.8005
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.6680
0.1538 -4.2153
0.2308 -4.9284
0.3077 -5.0533
0.3846 -4.8700
0.4615 -4.5658
0.5385 -4.1257
0.6154 -3.4847
0.6923 -2.6979
0.7692 -1.9212
0.8462 -1.2999
0.9231 -0.8181
1.0000 0.0565
#MBAR free energy difference in kcal/mol: 
-0.514401, 0.042572  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.056529  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
