# Analysing data contained in file(s) ['/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_0.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_1.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_2.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_3.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_4.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_5.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_6.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_7.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_8.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_9.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_10.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_11.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_12.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_13.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_14.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_15.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_16.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_17.dat', '/tmp/5108870.1.waterswap.q/analyse_freenrg_mbar_21001_1/simfile_18.dat']
#Overlap matrix
0.9023 0.0974 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0974 0.8036 0.0987 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0987 0.8083 0.0926 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0926 0.8213 0.0857 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0857 0.8310 0.0828 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0828 0.8051 0.1098 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.1098 0.7145 0.1646 0.0103 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1646 0.5993 0.2136 0.0199 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0103 0.2136 0.5407 0.2201 0.0150 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0199 0.2201 0.5507 0.1963 0.0124 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0150 0.1963 0.5626 0.2097 0.0156 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0124 0.2097 0.5410 0.2192 0.0172 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0156 0.2192 0.5244 0.2214 0.0188 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0172 0.2214 0.5149 0.2262 0.0196 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0188 0.2262 0.5061 0.2262 0.0220 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0196 0.2262 0.5027 0.2288 0.0219 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0220 0.2288 0.4972 0.2287 0.0230
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0219 0.2287 0.5031 0.2458
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0230 0.2458 0.7307
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 6.8524 0.0195
0.0556 0.1111 6.8106 0.0193
0.1111 0.1667 6.6273 0.0201
0.1667 0.2222 6.3216 0.0211
0.2222 0.2778 5.9586 0.0215
0.2778 0.3333 6.3327 0.0179
0.3333 0.3889 7.5643 0.0130
0.3889 0.4444 8.6302 0.0099
0.4444 0.5000 8.8577 0.0095
0.5000 0.5556 8.1369 0.0107
0.5556 0.6111 7.0840 0.0101
0.6111 0.6667 6.1242 0.0096
0.6667 0.7222 5.0550 0.0094
0.7222 0.7778 4.0283 0.0091
0.7778 0.8333 3.0645 0.0090
0.8333 0.8889 2.2472 0.0089
0.8889 0.9444 1.4973 0.0088
0.9444 1.0000 0.8871 0.0090
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 6.8524 0.0195
0.1111 13.6630 0.0290
0.1667 20.2903 0.0366
0.2222 26.6118 0.0433
0.2778 32.5704 0.0492
0.3333 38.9030 0.0532
0.3889 46.4674 0.0555
0.4444 55.0976 0.0570
0.5000 63.9553 0.0583
0.5556 72.0922 0.0599
0.6111 79.1762 0.0613
0.6667 85.3005 0.0626
0.7222 90.3555 0.0638
0.7778 94.3837 0.0650
0.8333 97.4482 0.0661
0.8889 99.6954 0.0672
0.9444 101.1928 0.0683
1.0000 102.0799 0.0693
#TI average gradients and standard deviation in kcal/mol
0.0000 122.0500 32.0486
0.0556 123.9116 32.6484
0.1111 121.8048 33.2120
0.1667 117.1025 33.3986
0.2222 109.4600 35.3914
0.2778 107.6202 33.9187
0.3333 124.1006 28.6593
0.3889 147.1968 22.9383
0.4444 160.3726 20.5601
0.5000 155.4543 21.9496
0.5556 136.1507 22.3645
0.6111 119.2798 21.1015
0.6667 100.5788 20.5517
0.7222 81.7232 20.1339
0.7778 63.7955 20.0543
0.8333 47.7428 18.8398
0.8889 33.4986 18.3938
0.9444 20.0347 19.1383
1.0000 22.9557 19.9650
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 6.8377
0.1111 13.6564
0.1667 20.2980
0.2222 26.5851
0.2778 32.6199
0.3333 39.0502
0.3889 46.5922
0.4444 55.1273
0.5000 63.9073
0.5556 72.0139
0.6111 79.1021
0.6667 85.2142
0.7222 90.2730
0.7778 94.3185
0.8333 97.4137
0.8889 99.6722
0.9444 101.1577
1.0000 102.3529
#MBAR free energy difference in kcal/mol: 
102.079881, 0.069323  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
102.352851  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
