# Analysing data contained in file(s) ['/tmp/228.1.all.q/analyse_freenrg_mbar_5418_1/simfile_0.dat', '/tmp/228.1.all.q/analyse_freenrg_mbar_5418_1/simfile_1.dat', '/tmp/228.1.all.q/analyse_freenrg_mbar_5418_1/simfile_2.dat', '/tmp/228.1.all.q/analyse_freenrg_mbar_5418_1/simfile_3.dat', '/tmp/228.1.all.q/analyse_freenrg_mbar_5418_1/simfile_4.dat', '/tmp/228.1.all.q/analyse_freenrg_mbar_5418_1/simfile_5.dat', '/tmp/228.1.all.q/analyse_freenrg_mbar_5418_1/simfile_6.dat', '/tmp/228.1.all.q/analyse_freenrg_mbar_5418_1/simfile_7.dat', '/tmp/228.1.all.q/analyse_freenrg_mbar_5418_1/simfile_8.dat']
#Overlap matrix
0.8872 0.1111 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1111 0.7549 0.1279 0.0057 0.0003 0.0000 0.0000 0.0000 0.0000
0.0016 0.1279 0.6852 0.1691 0.0152 0.0009 0.0000 0.0000 0.0000
0.0000 0.0057 0.1691 0.6010 0.2001 0.0226 0.0016 0.0000 0.0000
0.0000 0.0003 0.0152 0.2001 0.5233 0.2211 0.0377 0.0022 0.0000
0.0000 0.0000 0.0009 0.0226 0.2211 0.4689 0.2438 0.0406 0.0020
0.0000 0.0000 0.0000 0.0016 0.0377 0.2438 0.4366 0.2409 0.0394
0.0000 0.0000 0.0000 0.0000 0.0022 0.0406 0.2409 0.4502 0.2661
0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.0394 0.2661 0.6924
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.7912 0.0178
0.1250 0.2500 -3.4053 0.0158
0.2500 0.3750 -3.0789 0.0123
0.3750 0.5000 -2.7281 0.0101
0.5000 0.6250 -2.6847 0.0086
0.6250 0.7500 -2.6264 0.0073
0.7500 0.8750 -2.7452 0.0074
0.8750 1.0000 -2.8667 0.0078
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.7912 0.0178
0.2500 -7.1965 0.0255
0.3750 -10.2754 0.0295
0.5000 -13.0035 0.0321
0.6250 -15.6882 0.0341
0.7500 -18.3145 0.0356
0.8750 -21.0597 0.0372
1.0000 -23.9264 0.0387
#TI average gradients and standard deviation in kcal/mol
0.0000 -34.5923 16.1968
0.1250 -25.7852 13.8736
0.2500 -25.2923 12.3306
0.3750 -23.1980 11.1942
0.5000 -21.5067 9.3641
0.6250 -21.3695 7.6026
0.7500 -21.2163 7.9384
0.8750 -22.3564 7.9782
1.0000 -17.0079 8.1280
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.7736
0.2500 -6.9659
0.3750 -9.9966
0.5000 -12.7906
0.6250 -15.4704
0.7500 -18.1320
0.8750 -20.8553
1.0000 -23.3156
#MBAR free energy difference in kcal/mol: 
-23.926395, 0.038689  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-23.315570  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
