# Analysing data contained in file(s) ['/tmp/5105962.1.waterswap.q/analyse_freenrg_mbar_19388_1/simfile_0.dat', '/tmp/5105962.1.waterswap.q/analyse_freenrg_mbar_19388_1/simfile_1.dat', '/tmp/5105962.1.waterswap.q/analyse_freenrg_mbar_19388_1/simfile_2.dat', '/tmp/5105962.1.waterswap.q/analyse_freenrg_mbar_19388_1/simfile_3.dat', '/tmp/5105962.1.waterswap.q/analyse_freenrg_mbar_19388_1/simfile_4.dat', '/tmp/5105962.1.waterswap.q/analyse_freenrg_mbar_19388_1/simfile_5.dat', '/tmp/5105962.1.waterswap.q/analyse_freenrg_mbar_19388_1/simfile_6.dat', '/tmp/5105962.1.waterswap.q/analyse_freenrg_mbar_19388_1/simfile_7.dat', '/tmp/5105962.1.waterswap.q/analyse_freenrg_mbar_19388_1/simfile_8.dat']
#Overlap matrix
0.7660 0.2217 0.0122 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2217 0.5508 0.2128 0.0145 0.0002 0.0000 0.0000 0.0000 0.0000
0.0122 0.2128 0.5359 0.2220 0.0169 0.0003 0.0000 0.0000 0.0000
0.0001 0.0145 0.2220 0.5237 0.2213 0.0180 0.0003 0.0000 0.0000
0.0000 0.0002 0.0169 0.2213 0.5180 0.2234 0.0199 0.0003 0.0000
0.0000 0.0000 0.0003 0.0180 0.2234 0.5141 0.2293 0.0148 0.0001
0.0000 0.0000 0.0000 0.0003 0.0199 0.2293 0.5536 0.1914 0.0054
0.0000 0.0000 0.0000 0.0000 0.0003 0.0148 0.1914 0.6481 0.1453
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0054 0.1453 0.8492
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.0757 0.0103
0.1250 0.2500 0.0938 0.0101
0.2500 0.3750 0.0948 0.0095
0.3750 0.5000 0.0791 0.0094
0.5000 0.6250 0.0398 0.0093
0.6250 0.7500 0.1961 0.0092
0.7500 0.8750 0.6967 0.0112
0.8750 1.0000 1.7592 0.0146
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.0757 0.0103
0.2500 0.1695 0.0167
0.3750 0.2643 0.0210
0.5000 0.3434 0.0245
0.6250 0.3832 0.0274
0.7500 0.5793 0.0300
0.8750 1.2760 0.0331
1.0000 3.0352 0.0372
#TI average gradients and standard deviation in kcal/mol
0.0000 -2.1844 9.6212
0.1250 0.9667 9.4686
0.2500 0.3789 9.2528
0.3750 0.6792 9.3911
0.5000 0.5027 9.3123
0.6250 0.3258 8.9950
0.7500 3.4281 9.5162
0.8750 8.4160 10.8499
1.0000 20.7056 14.2302
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.0761
0.2500 0.0080
0.3750 0.0741
0.5000 0.1480
0.6250 0.1998
0.7500 0.4344
0.8750 1.1746
1.0000 2.9948
#MBAR free energy difference in kcal/mol: 
3.035237, 0.037242  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.994752  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
