# Analysing data contained in file(s) ['/tmp/469.1.all.q/analyse_freenrg_mbar_28131_1/simfile_0.dat', '/tmp/469.1.all.q/analyse_freenrg_mbar_28131_1/simfile_1.dat', '/tmp/469.1.all.q/analyse_freenrg_mbar_28131_1/simfile_2.dat', '/tmp/469.1.all.q/analyse_freenrg_mbar_28131_1/simfile_3.dat', '/tmp/469.1.all.q/analyse_freenrg_mbar_28131_1/simfile_4.dat', '/tmp/469.1.all.q/analyse_freenrg_mbar_28131_1/simfile_5.dat', '/tmp/469.1.all.q/analyse_freenrg_mbar_28131_1/simfile_6.dat', '/tmp/469.1.all.q/analyse_freenrg_mbar_28131_1/simfile_7.dat', '/tmp/469.1.all.q/analyse_freenrg_mbar_28131_1/simfile_8.dat']
#Overlap matrix
0.8047 0.1830 0.0119 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.1830 0.5824 0.2112 0.0225 0.0009 0.0000 0.0000 0.0000 0.0000
0.0119 0.2112 0.5073 0.2366 0.0319 0.0011 0.0000 0.0000 0.0000
0.0004 0.0225 0.2366 0.4719 0.2384 0.0293 0.0010 0.0000 0.0000
0.0000 0.0009 0.0319 0.2384 0.4656 0.2318 0.0305 0.0009 0.0000
0.0000 0.0000 0.0011 0.0293 0.2318 0.4730 0.2382 0.0261 0.0006
0.0000 0.0000 0.0000 0.0010 0.0305 0.2382 0.4879 0.2246 0.0178
0.0000 0.0000 0.0000 0.0000 0.0009 0.0261 0.2246 0.5410 0.2073
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0178 0.2073 0.7743
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.9654 0.0120
0.1250 0.2500 -0.5094 0.0098
0.2500 0.3750 -0.4158 0.0083
0.3750 0.5000 -0.4799 0.0080
0.5000 0.6250 -0.7083 0.0083
0.6250 0.7500 -0.8823 0.0081
0.7500 0.8750 -0.8903 0.0090
0.8750 1.0000 -0.5603 0.0106
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.9654 0.0120
0.2500 -1.4748 0.0176
0.3750 -1.8907 0.0210
0.5000 -2.3705 0.0237
0.6250 -3.0788 0.0263
0.7500 -3.9611 0.0286
0.8750 -4.8514 0.0310
1.0000 -5.4117 0.0338
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.0949 12.1951
0.1250 -4.9851 10.0954
0.2500 -3.6219 8.6366
0.3750 -3.4969 7.9662
0.5000 -4.5727 8.4716
0.6250 -6.6393 8.1667
0.7500 -7.3813 8.8105
0.8750 -6.0773 9.3095
1.0000 0.1023 10.7424
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0675
0.2500 -1.6054
0.3750 -2.0504
0.5000 -2.5547
0.6250 -3.2555
0.7500 -4.1317
0.8750 -4.9729
1.0000 -5.3463
#MBAR free energy difference in kcal/mol: 
-5.411705, 0.033790  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.346347  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
