# Analysing data contained in file(s) ['/tmp/5105877.1.all.q/analyse_freenrg_mbar_31166_1/simfile_0.dat', '/tmp/5105877.1.all.q/analyse_freenrg_mbar_31166_1/simfile_1.dat', '/tmp/5105877.1.all.q/analyse_freenrg_mbar_31166_1/simfile_2.dat', '/tmp/5105877.1.all.q/analyse_freenrg_mbar_31166_1/simfile_3.dat', '/tmp/5105877.1.all.q/analyse_freenrg_mbar_31166_1/simfile_4.dat', '/tmp/5105877.1.all.q/analyse_freenrg_mbar_31166_1/simfile_5.dat', '/tmp/5105877.1.all.q/analyse_freenrg_mbar_31166_1/simfile_6.dat', '/tmp/5105877.1.all.q/analyse_freenrg_mbar_31166_1/simfile_7.dat', '/tmp/5105877.1.all.q/analyse_freenrg_mbar_31166_1/simfile_8.dat', '/tmp/5105877.1.all.q/analyse_freenrg_mbar_31166_1/simfile_9.dat', '/tmp/5105877.1.all.q/analyse_freenrg_mbar_31166_1/simfile_10.dat', '/tmp/5105877.1.all.q/analyse_freenrg_mbar_31166_1/simfile_11.dat', '/tmp/5105877.1.all.q/analyse_freenrg_mbar_31166_1/simfile_12.dat', '/tmp/5105877.1.all.q/analyse_freenrg_mbar_31166_1/simfile_13.dat']
#Overlap matrix
0.9209 0.0789 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0789 0.8445 0.0764 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0764 0.8520 0.0713 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0713 0.8572 0.0711 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0711 0.8365 0.0906 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0906 0.7707 0.1345 0.0032 0.0004 0.0003 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0016 0.1345 0.7180 0.1275 0.0128 0.0045 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0032 0.1275 0.5900 0.2173 0.0546 0.0072 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0128 0.2173 0.4629 0.2583 0.0462 0.0021 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0045 0.0546 0.2583 0.4329 0.2195 0.0283 0.0016 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0072 0.0462 0.2195 0.4441 0.2338 0.0448 0.0033
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0021 0.0283 0.2338 0.4329 0.2498 0.0529
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.0448 0.2498 0.4257 0.2780
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0033 0.0529 0.2780 0.6658
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 6.4012 0.0222
0.0769 0.1538 6.2295 0.0226
0.1538 0.2308 5.6840 0.0235
0.2308 0.3077 5.2338 0.0235
0.3077 0.3846 5.0764 0.0202
0.3846 0.4615 5.4757 0.0154
0.4615 0.5385 5.1854 0.0148
0.5385 0.6154 5.2451 0.0084
0.6154 0.6923 5.0060 0.0063
0.6923 0.7692 3.4676 0.0080
0.7692 0.8462 1.3390 0.0077
0.8462 0.9231 -0.4235 0.0067
0.9231 1.0000 -1.9835 0.0070
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 6.4012 0.0222
0.1538 12.6307 0.0330
0.2308 18.3147 0.0416
0.3077 23.5485 0.0487
0.3846 28.6249 0.0536
0.4615 34.1006 0.0564
0.5385 39.2860 0.0590
0.6154 44.5311 0.0600
0.6923 49.5370 0.0606
0.7692 53.0046 0.0615
0.8462 54.3436 0.0625
0.9231 53.9201 0.0633
1.0000 51.9367 0.0641
#TI average gradients and standard deviation in kcal/mol
0.0000 81.6961 25.8008
0.0769 83.5578 25.9831
0.1538 77.7929 26.6978
0.2308 70.7482 26.7471
0.3077 65.6303 26.5365
0.3846 68.2930 23.1320
0.4615 71.1853 21.5890
0.5385 66.2687 17.6616
0.6154 69.3131 11.4622
0.6923 58.0293 11.3111
0.7692 30.6624 13.3457
0.8462 5.1100 11.6273
0.9231 -16.0112 11.1091
1.0000 -24.3184 12.1827
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 6.3540
0.1538 12.5579
0.2308 18.2768
0.3077 23.5205
0.3846 28.6699
0.4615 34.0328
0.5385 39.3248
0.6154 44.5379
0.6923 49.4342
0.7692 52.8444
0.8462 54.2217
0.9231 53.8025
1.0000 52.2518
#MBAR free energy difference in kcal/mol: 
51.936656, 0.064052  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
52.251842  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
