# Analysing data contained in file(s) ['/tmp/5107003.1.all.q/analyse_freenrg_mbar_2816_1/simfile_0.dat', '/tmp/5107003.1.all.q/analyse_freenrg_mbar_2816_1/simfile_1.dat', '/tmp/5107003.1.all.q/analyse_freenrg_mbar_2816_1/simfile_2.dat', '/tmp/5107003.1.all.q/analyse_freenrg_mbar_2816_1/simfile_3.dat', '/tmp/5107003.1.all.q/analyse_freenrg_mbar_2816_1/simfile_4.dat', '/tmp/5107003.1.all.q/analyse_freenrg_mbar_2816_1/simfile_5.dat', '/tmp/5107003.1.all.q/analyse_freenrg_mbar_2816_1/simfile_6.dat', '/tmp/5107003.1.all.q/analyse_freenrg_mbar_2816_1/simfile_7.dat', '/tmp/5107003.1.all.q/analyse_freenrg_mbar_2816_1/simfile_8.dat']
#Overlap matrix
0.8551 0.1397 0.0051 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1397 0.6459 0.2008 0.0135 0.0002 0.0000 0.0000 0.0000 0.0000
0.0051 0.2008 0.5694 0.2077 0.0168 0.0003 0.0000 0.0000 0.0000
0.0001 0.0135 0.2077 0.5290 0.2315 0.0180 0.0003 0.0000 0.0000
0.0000 0.0002 0.0168 0.2315 0.5212 0.2122 0.0178 0.0003 0.0000
0.0000 0.0000 0.0003 0.0180 0.2122 0.5147 0.2378 0.0169 0.0001
0.0000 0.0000 0.0000 0.0003 0.0178 0.2378 0.5312 0.2023 0.0106
0.0000 0.0000 0.0000 0.0000 0.0003 0.0169 0.2023 0.5653 0.2153
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0106 0.2153 0.7740
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.8039 0.0150
0.1250 0.2500 -0.6401 0.0109
0.2500 0.3750 -0.1860 0.0101
0.3750 0.5000 -0.1323 0.0091
0.5000 0.6250 -0.2045 0.0098
0.6250 0.7500 -0.2070 0.0088
0.7500 0.8750 -0.1041 0.0105
0.8750 1.0000 -0.1598 0.0106
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.8039 0.0150
0.2500 -2.4440 0.0205
0.3750 -2.6300 0.0244
0.5000 -2.7623 0.0273
0.6250 -2.9668 0.0301
0.7500 -3.1739 0.0325
0.8750 -3.2780 0.0351
1.0000 -3.4377 0.0376
#TI average gradients and standard deviation in kcal/mol
0.0000 -22.0105 15.2486
0.1250 -7.2818 11.4653
0.2500 -0.4621 9.3484
0.3750 -1.6522 8.6950
0.5000 -0.5428 8.8725
0.6250 -2.6499 8.9865
0.7500 -0.6924 9.3457
0.8750 -0.9127 9.7278
1.0000 1.4266 10.5520
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.8308
0.2500 -2.3148
0.3750 -2.4469
0.5000 -2.5841
0.6250 -2.7836
0.7500 -2.9925
0.8750 -3.0928
1.0000 -3.0607
#MBAR free energy difference in kcal/mol: 
-3.437727, 0.037646  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.060730  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
