# Analysing data contained in file(s) ['/tmp/250.1.all.q/analyse_freenrg_mbar_5474_1/simfile_0.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_5474_1/simfile_1.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_5474_1/simfile_2.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_5474_1/simfile_3.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_5474_1/simfile_4.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_5474_1/simfile_5.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_5474_1/simfile_6.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_5474_1/simfile_7.dat', '/tmp/250.1.all.q/analyse_freenrg_mbar_5474_1/simfile_8.dat']
#Overlap matrix
0.8969 0.1006 0.0024 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1006 0.7274 0.1607 0.0106 0.0006 0.0000 0.0000 0.0000 0.0000
0.0024 0.1607 0.6246 0.1897 0.0205 0.0020 0.0002 0.0000 0.0000
0.0001 0.0106 0.1897 0.5506 0.2065 0.0372 0.0050 0.0003 0.0000
0.0000 0.0006 0.0205 0.2065 0.4828 0.2295 0.0543 0.0057 0.0002
0.0000 0.0000 0.0020 0.0372 0.2295 0.4263 0.2434 0.0567 0.0047
0.0000 0.0000 0.0002 0.0050 0.0543 0.2434 0.3968 0.2459 0.0544
0.0000 0.0000 0.0000 0.0003 0.0057 0.0567 0.2459 0.4168 0.2746
0.0000 0.0000 0.0000 0.0000 0.0002 0.0047 0.0544 0.2746 0.6660
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7334 0.0189
0.1250 0.2500 0.4064 0.0132
0.2500 0.3750 0.8540 0.0108
0.3750 0.5000 0.9242 0.0091
0.5000 0.6250 1.0306 0.0073
0.6250 0.7500 1.0811 0.0064
0.7500 0.8750 0.8535 0.0064
0.8750 1.0000 0.5532 0.0071
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7334 0.0189
0.2500 -0.3270 0.0247
0.3750 0.5270 0.0281
0.5000 1.4512 0.0305
0.6250 2.4818 0.0321
0.7500 3.5629 0.0334
0.8750 4.4164 0.0347
1.0000 4.9696 0.0361
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.3001 16.3603
0.1250 -0.7006 13.7087
0.2500 6.0009 11.3077
0.3750 7.2332 10.1144
0.5000 7.6251 8.7246
0.6250 9.1126 7.2362
0.7500 7.6628 6.7186
0.8750 5.9383 7.0341
1.0000 7.7037 7.2681
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8125
0.2500 -0.4813
0.3750 0.3458
0.5000 1.2745
0.6250 2.3206
0.7500 3.3691
0.8750 4.2191
1.0000 5.0717
#MBAR free energy difference in kcal/mol: 
4.969605, 0.036128  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.071747  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
