# Analysing data contained in file(s) ['/tmp/5106233.1.all.q/analyse_freenrg_mbar_16697_1/simfile_0.dat', '/tmp/5106233.1.all.q/analyse_freenrg_mbar_16697_1/simfile_1.dat', '/tmp/5106233.1.all.q/analyse_freenrg_mbar_16697_1/simfile_2.dat', '/tmp/5106233.1.all.q/analyse_freenrg_mbar_16697_1/simfile_3.dat', '/tmp/5106233.1.all.q/analyse_freenrg_mbar_16697_1/simfile_4.dat', '/tmp/5106233.1.all.q/analyse_freenrg_mbar_16697_1/simfile_5.dat', '/tmp/5106233.1.all.q/analyse_freenrg_mbar_16697_1/simfile_6.dat', '/tmp/5106233.1.all.q/analyse_freenrg_mbar_16697_1/simfile_7.dat', '/tmp/5106233.1.all.q/analyse_freenrg_mbar_16697_1/simfile_8.dat', '/tmp/5106233.1.all.q/analyse_freenrg_mbar_16697_1/simfile_9.dat', '/tmp/5106233.1.all.q/analyse_freenrg_mbar_16697_1/simfile_10.dat', '/tmp/5106233.1.all.q/analyse_freenrg_mbar_16697_1/simfile_11.dat', '/tmp/5106233.1.all.q/analyse_freenrg_mbar_16697_1/simfile_12.dat', '/tmp/5106233.1.all.q/analyse_freenrg_mbar_16697_1/simfile_13.dat']
#Overlap matrix
0.9568 0.0432 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0432 0.9167 0.0401 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0401 0.9317 0.0281 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0281 0.9411 0.0308 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0308 0.8848 0.0822 0.0023 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0822 0.7510 0.1619 0.0049 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0023 0.1619 0.6790 0.1539 0.0030 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0049 0.1539 0.6820 0.1556 0.0035 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.1556 0.6692 0.1687 0.0035 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0035 0.1687 0.6461 0.1770 0.0047 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0035 0.1770 0.6212 0.1915 0.0068 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0047 0.1915 0.5993 0.1982 0.0063
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0068 0.1982 0.6012 0.1938
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0063 0.1938 0.7999
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 9.3920 0.0313
0.0769 0.1538 8.9106 0.0325
0.1538 0.2308 8.0258 0.0393
0.2308 0.3077 7.3886 0.0375
0.3077 0.3846 8.9735 0.0213
0.3846 0.4615 11.0236 0.0134
0.4615 0.5385 10.7937 0.0139
0.5385 0.6154 8.9953 0.0139
0.6154 0.6923 7.1513 0.0131
0.6923 0.7692 5.0640 0.0125
0.7692 0.8462 3.2089 0.0116
0.8462 0.9231 1.7198 0.0112
0.9231 1.0000 0.3774 0.0118
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 9.3920 0.0313
0.1538 18.3026 0.0461
0.2308 26.3284 0.0614
0.3077 33.7170 0.0725
0.3846 42.6905 0.0762
0.4615 53.7141 0.0779
0.5385 64.5079 0.0796
0.6154 73.5031 0.0813
0.6923 80.6544 0.0828
0.7692 85.7185 0.0843
0.8462 88.9274 0.0855
0.9231 90.6471 0.0867
1.0000 91.0245 0.0880
#TI average gradients and standard deviation in kcal/mol
0.0000 123.2901 29.1613
0.0769 119.0393 30.5659
0.1538 110.7583 32.2586
0.2308 97.5084 34.4880
0.3077 101.4360 30.2954
0.3846 133.4021 21.6616
0.4615 147.5452 18.3383
0.5385 128.9407 20.3864
0.6154 105.9692 18.2673
0.6923 79.4517 17.6771
0.7692 52.6189 17.3585
0.8462 31.3738 16.4274
0.9231 13.6026 16.8195
1.0000 5.6765 17.5028
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 9.3176
0.1538 18.1533
0.2308 26.1716
0.3077 33.8210
0.3846 42.8505
0.4615 53.6529
0.5385 64.2976
0.6154 73.3299
0.6923 80.4593
0.7692 85.5375
0.8462 88.7712
0.9231 90.5005
1.0000 91.2418
#MBAR free energy difference in kcal/mol: 
91.024471, 0.087961  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
91.241796  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
