# Analysing data contained in file(s) ['/tmp/472.1.all.q/analyse_freenrg_mbar_27979_1/simfile_0.dat', '/tmp/472.1.all.q/analyse_freenrg_mbar_27979_1/simfile_1.dat', '/tmp/472.1.all.q/analyse_freenrg_mbar_27979_1/simfile_2.dat', '/tmp/472.1.all.q/analyse_freenrg_mbar_27979_1/simfile_3.dat', '/tmp/472.1.all.q/analyse_freenrg_mbar_27979_1/simfile_4.dat', '/tmp/472.1.all.q/analyse_freenrg_mbar_27979_1/simfile_5.dat', '/tmp/472.1.all.q/analyse_freenrg_mbar_27979_1/simfile_6.dat', '/tmp/472.1.all.q/analyse_freenrg_mbar_27979_1/simfile_7.dat', '/tmp/472.1.all.q/analyse_freenrg_mbar_27979_1/simfile_8.dat']
#Overlap matrix
0.7633 0.2165 0.0196 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.2165 0.5350 0.2218 0.0258 0.0009 0.0000 0.0000 0.0000 0.0000
0.0196 0.2218 0.4885 0.2393 0.0298 0.0009 0.0000 0.0000 0.0000
0.0006 0.0258 0.2393 0.4738 0.2311 0.0283 0.0010 0.0000 0.0000
0.0000 0.0009 0.0298 0.2311 0.4694 0.2371 0.0307 0.0009 0.0000
0.0000 0.0000 0.0009 0.0283 0.2371 0.4727 0.2360 0.0245 0.0004
0.0000 0.0000 0.0000 0.0010 0.0307 0.2360 0.5034 0.2167 0.0121
0.0000 0.0000 0.0000 0.0000 0.0009 0.0245 0.2167 0.5808 0.1771
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0121 0.1771 0.8104
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.5150 0.0102
0.1250 0.2500 0.9076 0.0091
0.2500 0.3750 0.8934 0.0081
0.3750 0.5000 0.7151 0.0083
0.5000 0.6250 0.4620 0.0081
0.6250 0.7500 0.3681 0.0083
0.7500 0.8750 0.5070 0.0095
0.8750 1.0000 0.9644 0.0123
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.5150 0.0102
0.2500 1.4226 0.0158
0.3750 2.3160 0.0194
0.5000 3.0310 0.0225
0.6250 3.4931 0.0252
0.7500 3.8611 0.0276
0.8750 4.3681 0.0302
1.0000 5.3326 0.0337
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.4477 10.7374
0.1250 6.8646 9.0101
0.2500 6.9944 8.4453
0.3750 7.0970 7.9226
0.5000 4.4269 8.1710
0.6250 3.1814 7.8582
0.7500 3.1024 8.2148
0.8750 5.2530 9.9259
1.0000 11.7275 12.6041
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3386
0.2500 1.2047
0.3750 2.0854
0.5000 2.8057
0.6250 3.2812
0.7500 3.6739
0.8750 4.1962
1.0000 5.2574
#MBAR free energy difference in kcal/mol: 
5.332556, 0.033701  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.257442  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
