# Analysing data contained in file(s) ['/tmp/5108250.1.waterswap.q/analyse_freenrg_mbar_13595_1/simfile_0.dat', '/tmp/5108250.1.waterswap.q/analyse_freenrg_mbar_13595_1/simfile_1.dat', '/tmp/5108250.1.waterswap.q/analyse_freenrg_mbar_13595_1/simfile_2.dat', '/tmp/5108250.1.waterswap.q/analyse_freenrg_mbar_13595_1/simfile_3.dat', '/tmp/5108250.1.waterswap.q/analyse_freenrg_mbar_13595_1/simfile_4.dat', '/tmp/5108250.1.waterswap.q/analyse_freenrg_mbar_13595_1/simfile_5.dat', '/tmp/5108250.1.waterswap.q/analyse_freenrg_mbar_13595_1/simfile_6.dat', '/tmp/5108250.1.waterswap.q/analyse_freenrg_mbar_13595_1/simfile_7.dat', '/tmp/5108250.1.waterswap.q/analyse_freenrg_mbar_13595_1/simfile_8.dat', '/tmp/5108250.1.waterswap.q/analyse_freenrg_mbar_13595_1/simfile_9.dat', '/tmp/5108250.1.waterswap.q/analyse_freenrg_mbar_13595_1/simfile_10.dat', '/tmp/5108250.1.waterswap.q/analyse_freenrg_mbar_13595_1/simfile_11.dat', '/tmp/5108250.1.waterswap.q/analyse_freenrg_mbar_13595_1/simfile_12.dat', '/tmp/5108250.1.waterswap.q/analyse_freenrg_mbar_13595_1/simfile_13.dat']
#Overlap matrix
0.7247 0.2495 0.0252 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2495 0.4957 0.2309 0.0233 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0252 0.2309 0.4933 0.2282 0.0220 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.0233 0.2282 0.5006 0.2275 0.0193 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0220 0.2275 0.5101 0.2186 0.0209 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0193 0.2186 0.5178 0.2270 0.0167 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0209 0.2270 0.5481 0.1916 0.0119 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.0167 0.1916 0.5711 0.2074 0.0127 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0119 0.2074 0.5680 0.2027 0.0096 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0127 0.2027 0.5895 0.1892 0.0057 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0096 0.1892 0.6306 0.1673 0.0031 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0057 0.1673 0.6782 0.1466 0.0021
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.1466 0.6991 0.1512
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1512 0.8467
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -5.0303 0.0088
0.0769 0.1538 -5.5684 0.0087
0.1538 0.2308 -6.2140 0.0088
0.2308 0.3077 -6.9009 0.0090
0.3077 0.3846 -7.6309 0.0094
0.3846 0.4615 -8.0728 0.0091
0.4615 0.5385 -8.4484 0.0109
0.5385 0.6154 -9.0219 0.0104
0.6154 0.6923 -9.4260 0.0107
0.6923 0.7692 -9.8092 0.0116
0.7692 0.8462 -10.1206 0.0130
0.8462 0.9231 -10.3195 0.0146
0.9231 1.0000 -10.2051 0.0145
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -5.0303 0.0088
0.1538 -10.5987 0.0146
0.2308 -16.8127 0.0189
0.3077 -23.7136 0.0224
0.3846 -31.3444 0.0256
0.4615 -39.4172 0.0283
0.5385 -47.8656 0.0314
0.6154 -56.8875 0.0342
0.6923 -66.3135 0.0367
0.7692 -76.1227 0.0395
0.8462 -86.2433 0.0425
0.9231 -96.5628 0.0458
1.0000 -106.7679 0.0489
#TI average gradients and standard deviation in kcal/mol
0.0000 -67.7872 14.5379
0.0769 -67.2110 13.4284
0.1538 -77.9884 14.4486
0.2308 -85.2424 14.4940
0.3077 -92.9218 13.9255
0.3846 -103.2179 13.8401
0.4615 -105.3995 16.0640
0.5385 -114.1468 15.7414
0.6154 -120.3235 16.1751
0.6923 -125.2668 16.6817
0.7692 -128.9295 17.4978
0.8462 -133.5608 19.1475
0.9231 -137.2871 20.8745
1.0000 -125.4272 24.4501
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -5.1907
0.1538 -10.7736
0.2308 -17.0580
0.3077 -23.9084
0.3846 -31.4500
0.4615 -39.4713
0.5385 -47.9238
0.6154 -56.9392
0.6923 -66.3822
0.7692 -76.1560
0.8462 -86.2619
0.9231 -96.6760
1.0000 -106.7774
#MBAR free energy difference in kcal/mol: 
-106.767944, 0.048901  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-106.777365  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
