# Analysing data contained in file(s) ['/tmp/198.1.all.q/analyse_freenrg_mbar_5442_1/simfile_0.dat', '/tmp/198.1.all.q/analyse_freenrg_mbar_5442_1/simfile_1.dat', '/tmp/198.1.all.q/analyse_freenrg_mbar_5442_1/simfile_2.dat', '/tmp/198.1.all.q/analyse_freenrg_mbar_5442_1/simfile_3.dat', '/tmp/198.1.all.q/analyse_freenrg_mbar_5442_1/simfile_4.dat', '/tmp/198.1.all.q/analyse_freenrg_mbar_5442_1/simfile_5.dat', '/tmp/198.1.all.q/analyse_freenrg_mbar_5442_1/simfile_6.dat', '/tmp/198.1.all.q/analyse_freenrg_mbar_5442_1/simfile_7.dat', '/tmp/198.1.all.q/analyse_freenrg_mbar_5442_1/simfile_8.dat']
#Overlap matrix
0.9579 0.0421 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0421 0.9036 0.0542 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0542 0.8662 0.0796 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0796 0.8515 0.0689 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0689 0.8424 0.0886 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0886 0.8087 0.1024 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.1024 0.7739 0.1233 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1233 0.7337 0.1428
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.1428 0.8568
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2000 0.0317
0.1250 0.2500 -0.1600 0.0275
0.2500 0.3750 0.2933 0.0221
0.3750 0.5000 -0.1128 0.0240
0.5000 0.6250 0.1895 0.0207
0.6250 0.7500 -0.1670 0.0189
0.7500 0.8750 -0.0498 0.0167
0.8750 1.0000 -0.3427 0.0152
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2000 0.0317
0.2500 0.0400 0.0431
0.3750 0.3332 0.0493
0.5000 0.2205 0.0557
0.6250 0.4099 0.0602
0.7500 0.2429 0.0638
0.8750 0.1932 0.0666
1.0000 -0.1495 0.0690
#TI average gradients and standard deviation in kcal/mol
0.0000 5.4545 20.0037
0.1250 1.0184 18.1745
0.2500 -0.0887 16.2639
0.3750 2.2371 18.0272
0.5000 0.1353 14.2722
0.6250 -0.1310 15.6678
0.7500 -1.8411 14.3007
0.8750 -1.2833 15.2226
1.0000 -2.0562 11.5497
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.4046
0.2500 0.4627
0.3750 0.5969
0.5000 0.7452
0.6250 0.7455
0.7500 0.6222
0.8750 0.4269
1.0000 0.2182
#MBAR free energy difference in kcal/mol: 
-0.149505, 0.069000  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.218233  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
