# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_9.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_10.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_11.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_12.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_13.dat']
#Overlap matrix
0.9244 0.0754 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0754 0.8495 0.0749 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0749 0.8580 0.0669 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0669 0.8642 0.0685 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0685 0.8386 0.0898 0.0025 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0898 0.7133 0.1728 0.0209 0.0027 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0025 0.1728 0.5687 0.2181 0.0346 0.0031 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0209 0.2181 0.4877 0.2289 0.0402 0.0038 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0027 0.0346 0.2289 0.4414 0.2366 0.0515 0.0042 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0031 0.0402 0.2366 0.4195 0.2475 0.0491 0.0035 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0038 0.0515 0.2475 0.4099 0.2337 0.0489 0.0046
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0042 0.0491 0.2337 0.4044 0.2450 0.0634
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0035 0.0489 0.2450 0.4089 0.2935
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0046 0.0634 0.2935 0.6384
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 5.9277 0.0228
0.0769 0.1538 5.9754 0.0228
0.1538 0.2308 5.5031 0.0244
0.2308 0.3077 4.9502 0.0240
0.3077 0.3846 4.9450 0.0201
0.3846 0.4615 5.7471 0.0119
0.4615 0.5385 6.3347 0.0088
0.5385 0.6154 5.7154 0.0078
0.6154 0.6923 4.4384 0.0071
0.6923 0.7692 3.0214 0.0066
0.7692 0.8462 1.4858 0.0070
0.8462 0.9231 -0.0071 0.0065
0.9231 1.0000 -1.2957 0.0063
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 5.9277 0.0228
0.1538 11.9032 0.0336
0.2308 17.4063 0.0426
0.3077 22.3564 0.0498
0.3846 27.3014 0.0545
0.4615 33.0485 0.0565
0.5385 39.3832 0.0576
0.6154 45.0987 0.0586
0.6923 49.5371 0.0595
0.7692 52.5585 0.0602
0.8462 54.0443 0.0610
0.9231 54.0372 0.0618
1.0000 52.7415 0.0625
#TI average gradients and standard deviation in kcal/mol
0.0000 73.8738 26.1908
0.0769 80.0986 26.2107
0.1538 74.7195 26.1126
0.2308 66.0517 27.1737
0.3077 64.0877 24.9671
0.3846 67.9622 22.4393
0.4615 82.9148 15.1937
0.5385 80.5958 12.7218
0.6154 66.4043 11.8977
0.6923 47.3269 11.5596
0.7692 31.0314 11.4424
0.8462 8.8822 11.2568
0.9231 -10.0055 10.7124
1.0000 -15.3430 10.7216
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 5.9202
0.1538 11.8730
0.2308 17.2927
0.3077 22.2965
0.3846 27.3739
0.4615 33.1751
0.5385 39.4702
0.6154 45.1224
0.6923 49.4954
0.7692 52.5082
0.8462 54.0449
0.9231 54.0017
1.0000 53.0271
#MBAR free energy difference in kcal/mol: 
52.741480, 0.062506  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
53.027068  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
