# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_9.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_10.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_11.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_12.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_13.dat']
#Overlap matrix
0.9113 0.0883 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0883 0.8108 0.1002 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.1002 0.7902 0.1078 0.0012 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0008 0.1078 0.7585 0.1201 0.0088 0.0026 0.0012 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0012 0.1201 0.6128 0.2027 0.0490 0.0123 0.0018 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0088 0.2027 0.4631 0.2471 0.0673 0.0102 0.0007 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0026 0.0490 0.2471 0.3992 0.2349 0.0597 0.0071 0.0005 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0012 0.0123 0.0673 0.2349 0.3858 0.2334 0.0572 0.0073 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0018 0.0102 0.0597 0.2334 0.3819 0.2350 0.0670 0.0100 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0007 0.0071 0.0572 0.2350 0.3690 0.2440 0.0762 0.0101 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0073 0.0670 0.2440 0.3621 0.2437 0.0681 0.0073
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0100 0.0762 0.2437 0.3671 0.2403 0.0622
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0101 0.0681 0.2403 0.3987 0.2822
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0073 0.0622 0.2822 0.6477
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 8.9981 0.0207
0.0769 0.1538 8.3980 0.0191
0.1538 0.2308 7.6918 0.0181
0.2308 0.3077 6.8945 0.0159
0.3077 0.3846 6.9967 0.0090
0.3846 0.4615 6.9640 0.0061
0.4615 0.5385 5.8658 0.0061
0.5385 0.6154 4.1049 0.0063
0.6154 0.6923 2.1737 0.0062
0.6923 0.7692 0.3565 0.0055
0.7692 0.8462 -1.3247 0.0055
0.8462 0.9231 -3.0386 0.0061
0.9231 1.0000 -4.8093 0.0066
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 8.9981 0.0207
0.1538 17.3961 0.0297
0.2308 25.0879 0.0360
0.3077 31.9823 0.0404
0.3846 38.9791 0.0421
0.4615 45.9430 0.0429
0.5385 51.8088 0.0437
0.6154 55.9137 0.0446
0.6923 58.0873 0.0455
0.7692 58.4438 0.0463
0.8462 57.1191 0.0471
0.9231 54.0805 0.0479
1.0000 49.2712 0.0489
#TI average gradients and standard deviation in kcal/mol
0.0000 119.6973 24.6063
0.0769 113.4343 24.0836
0.1538 104.9350 23.1062
0.2308 94.2412 23.4960
0.3077 88.4386 18.6839
0.3846 92.9548 12.4332
0.4615 85.5716 10.3926
0.5385 65.8033 11.0503
0.6154 40.7764 10.6547
0.6923 15.5713 10.3748
0.7692 -5.7784 9.5316
0.8462 -28.2949 9.9725
0.9231 -51.2452 10.6754
1.0000 -67.9809 10.8011
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 8.9639
0.1538 17.3602
0.2308 25.0285
0.3077 32.0525
0.3846 39.0271
0.4615 45.8915
0.5385 51.7194
0.6154 55.8174
0.6923 57.9839
0.7692 58.3605
0.8462 57.0487
0.9231 53.9903
1.0000 49.4061
#MBAR free energy difference in kcal/mol: 
49.271225, 0.048885  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
49.406095  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
