# Analysing data contained in file(s) ['/tmp/310.1.all.q/analyse_freenrg_mbar_5753_1/simfile_0.dat', '/tmp/310.1.all.q/analyse_freenrg_mbar_5753_1/simfile_1.dat', '/tmp/310.1.all.q/analyse_freenrg_mbar_5753_1/simfile_2.dat', '/tmp/310.1.all.q/analyse_freenrg_mbar_5753_1/simfile_3.dat', '/tmp/310.1.all.q/analyse_freenrg_mbar_5753_1/simfile_4.dat', '/tmp/310.1.all.q/analyse_freenrg_mbar_5753_1/simfile_5.dat', '/tmp/310.1.all.q/analyse_freenrg_mbar_5753_1/simfile_6.dat', '/tmp/310.1.all.q/analyse_freenrg_mbar_5753_1/simfile_7.dat', '/tmp/310.1.all.q/analyse_freenrg_mbar_5753_1/simfile_8.dat']
#Overlap matrix
0.7206 0.1845 0.0549 0.0254 0.0105 0.0032 0.0007 0.0001 0.0000
0.1845 0.3994 0.2358 0.1146 0.0466 0.0148 0.0036 0.0007 0.0001
0.0549 0.2358 0.3028 0.2201 0.1180 0.0487 0.0154 0.0037 0.0007
0.0254 0.1146 0.2201 0.2506 0.1996 0.1175 0.0516 0.0167 0.0040
0.0105 0.0466 0.1180 0.1996 0.2346 0.1975 0.1211 0.0541 0.0180
0.0032 0.0148 0.0487 0.1175 0.1975 0.2337 0.2000 0.1254 0.0591
0.0007 0.0036 0.0154 0.0516 0.1211 0.2000 0.2413 0.2169 0.1493
0.0001 0.0007 0.0037 0.0167 0.0541 0.1254 0.2169 0.2865 0.2959
0.0000 0.0001 0.0007 0.0040 0.0180 0.0591 0.1493 0.2959 0.4730
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.0591 0.0092
0.1250 0.2500 0.5458 0.0045
0.2500 0.3750 1.0277 0.0033
0.3750 0.5000 0.9647 0.0031
0.5000 0.6250 0.8154 0.0030
0.6250 0.7500 0.7003 0.0029
0.7500 0.8750 0.6099 0.0030
0.8750 1.0000 0.5473 0.0034
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.0591 0.0092
0.2500 -0.5133 0.0114
0.3750 0.5143 0.0125
0.5000 1.4790 0.0137
0.6250 2.2944 0.0147
0.7500 2.9947 0.0157
0.8750 3.6046 0.0167
1.0000 4.1519 0.0177
#TI average gradients and standard deviation in kcal/mol
0.0000 -16.2450 11.9720
0.1250 0.3272 7.8918
0.2500 8.5309 4.5307
0.3750 8.3288 4.3111
0.5000 7.3193 4.1355
0.6250 6.2603 3.5851
0.7500 5.2586 3.5644
0.8750 4.4625 3.8087
1.0000 5.9613 3.8321
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.9949
0.2500 -0.4412
0.3750 0.6125
0.5000 1.5905
0.6250 2.4392
0.7500 3.1592
0.8750 3.7667
1.0000 4.4182
#MBAR free energy difference in kcal/mol: 
4.151867, 0.017679  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.418226  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
