# Analysing data contained in file(s) ['/tmp/179.1.all.q/analyse_freenrg_mbar_5426_1/simfile_0.dat', '/tmp/179.1.all.q/analyse_freenrg_mbar_5426_1/simfile_1.dat', '/tmp/179.1.all.q/analyse_freenrg_mbar_5426_1/simfile_2.dat', '/tmp/179.1.all.q/analyse_freenrg_mbar_5426_1/simfile_3.dat', '/tmp/179.1.all.q/analyse_freenrg_mbar_5426_1/simfile_4.dat', '/tmp/179.1.all.q/analyse_freenrg_mbar_5426_1/simfile_5.dat', '/tmp/179.1.all.q/analyse_freenrg_mbar_5426_1/simfile_6.dat', '/tmp/179.1.all.q/analyse_freenrg_mbar_5426_1/simfile_7.dat', '/tmp/179.1.all.q/analyse_freenrg_mbar_5426_1/simfile_8.dat']
#Overlap matrix
0.8079 0.1814 0.0105 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1814 0.5961 0.2053 0.0169 0.0004 0.0000 0.0000 0.0000 0.0000
0.0105 0.2053 0.5386 0.2240 0.0211 0.0005 0.0000 0.0000 0.0000
0.0002 0.0169 0.2240 0.5013 0.2342 0.0230 0.0004 0.0000 0.0000
0.0000 0.0004 0.0211 0.2342 0.5036 0.2228 0.0178 0.0002 0.0000
0.0000 0.0000 0.0005 0.0230 0.2228 0.5171 0.2216 0.0150 0.0001
0.0000 0.0000 0.0000 0.0004 0.0178 0.2216 0.5300 0.2185 0.0118
0.0000 0.0000 0.0000 0.0000 0.0002 0.0150 0.2185 0.5551 0.2112
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0118 0.2112 0.7769
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0093 0.0122
0.1250 0.2500 0.6999 0.0103
0.2500 0.3750 0.8741 0.0092
0.3750 0.5000 0.8761 0.0087
0.5000 0.6250 0.9120 0.0092
0.6250 0.7500 0.8787 0.0095
0.7500 0.8750 0.8596 0.0098
0.8750 1.0000 0.8150 0.0107
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0093 0.0122
0.2500 0.6906 0.0180
0.3750 1.5648 0.0219
0.5000 2.4409 0.0249
0.6250 3.3529 0.0277
0.7500 4.2316 0.0304
0.8750 5.0912 0.0331
1.0000 5.9062 0.0358
#TI average gradients and standard deviation in kcal/mol
0.0000 -3.8343 13.0920
0.1250 5.5685 10.4264
0.2500 7.1040 9.5069
0.3750 7.0988 9.5169
0.5000 7.9431 8.4065
0.6250 7.0420 8.8042
0.7500 6.4796 9.6258
0.8750 7.3776 10.6001
1.0000 8.5189 9.6560
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.1084
0.2500 0.9004
0.3750 1.7881
0.5000 2.7282
0.6250 3.6648
0.7500 4.5099
0.8750 5.3759
1.0000 6.3695
#MBAR free energy difference in kcal/mol: 
5.906222, 0.035789  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
6.369474  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
