# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat']
#Overlap matrix
0.9304 0.0694 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0694 0.8408 0.0894 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0894 0.8007 0.1087 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.1087 0.7623 0.1259 0.0026 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.1259 0.7088 0.1590 0.0051 0.0000 0.0000
0.0000 0.0000 0.0000 0.0026 0.1590 0.6502 0.1818 0.0063 0.0000
0.0000 0.0000 0.0000 0.0000 0.0051 0.1818 0.6031 0.2015 0.0084
0.0000 0.0000 0.0000 0.0000 0.0000 0.0063 0.2015 0.5862 0.2059
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0084 0.2059 0.7856
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 16.8077 0.0239
0.1250 0.2500 15.5454 0.0205
0.2500 0.3750 14.1402 0.0181
0.3750 0.5000 12.7140 0.0162
0.5000 0.6250 11.5512 0.0136
0.6250 0.7500 10.2985 0.0121
0.7500 0.8750 8.5510 0.0110
0.8750 1.0000 6.8837 0.0111
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 16.8077 0.0239
0.2500 32.3531 0.0329
0.3750 46.4933 0.0387
0.5000 59.2073 0.0430
0.6250 70.7585 0.0460
0.7500 81.0570 0.0483
0.8750 89.6080 0.0504
1.0000 96.4917 0.0523
#TI average gradients and standard deviation in kcal/mol
0.0000 139.2239 16.1319
0.1250 129.7123 15.8269
0.2500 118.9123 14.9741
0.3750 107.5772 14.0918
0.5000 96.3080 13.7297
0.6250 88.9592 10.9781
0.7500 75.2191 10.2582
0.8750 61.8395 9.6722
1.0000 53.0083 9.7305
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 16.8085
0.2500 32.3476
0.3750 46.5031
0.5000 59.2460
0.6250 70.8252
0.7500 81.0863
0.8750 89.6525
1.0000 96.8305
#MBAR free energy difference in kcal/mol: 
96.491693, 0.052304  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
96.830465  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
