# Analysing data contained in file(s) ['/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_0.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_1.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_2.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_3.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_4.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_5.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_6.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_7.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_8.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_9.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_10.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_11.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_12.dat', '/tmp/502.1.all.q/analyse_freenrg_mbar_27327_1/simfile_13.dat']
#Overlap matrix
0.6382 0.2894 0.0670 0.0053 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2894 0.4040 0.2530 0.0514 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0670 0.2530 0.4128 0.2343 0.0308 0.0019 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0053 0.0514 0.2343 0.4399 0.2203 0.0439 0.0046 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0021 0.0308 0.2203 0.4366 0.2551 0.0504 0.0044 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0019 0.0439 0.2551 0.4402 0.2222 0.0342 0.0023 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0046 0.0504 0.2222 0.4801 0.2229 0.0194 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0044 0.0342 0.2229 0.5696 0.1659 0.0027 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0023 0.0194 0.1659 0.7162 0.0956 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0027 0.0956 0.8297 0.0715 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0715 0.8583 0.0697 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0697 0.8543 0.0758 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0758 0.8473 0.0767
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0767 0.9232
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.3606 0.0064
0.0769 0.1538 0.1048 0.0062
0.1538 0.2308 -1.3828 0.0074
0.2308 0.3077 -3.2360 0.0081
0.3077 0.3846 -4.7390 0.0065
0.3846 0.4615 -5.7674 0.0077
0.4615 0.5385 -6.4049 0.0086
0.5385 0.6154 -5.8763 0.0123
0.6154 0.6923 -5.1458 0.0193
0.6923 0.7692 -5.1056 0.0234
0.7692 0.8462 -5.7003 0.0238
0.8462 0.9231 -5.9443 0.0227
0.9231 1.0000 -5.9770 0.0226
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.3606 0.0064
0.1538 1.4654 0.0109
0.2308 0.0827 0.0150
0.3077 -3.1534 0.0187
0.3846 -7.8924 0.0211
0.4615 -13.6598 0.0235
0.5385 -20.0647 0.0260
0.6154 -25.9409 0.0297
0.6923 -31.0868 0.0365
0.7692 -36.1924 0.0444
0.8462 -41.8927 0.0513
0.9231 -47.8370 0.0568
1.0000 -53.8140 0.0619
#TI average gradients and standard deviation in kcal/mol
0.0000 18.5888 10.3437
0.0769 9.9233 10.8200
0.1538 -7.1440 11.8437
0.2308 -30.0231 13.0962
0.3077 -55.6700 12.9461
0.3846 -66.0708 12.2354
0.4615 -80.2512 13.1316
0.5385 -83.0191 14.7471
0.6154 -70.4652 21.7723
0.6923 -65.0940 27.1919
0.7692 -68.7754 27.5816
0.8462 -76.8404 25.4696
0.9231 -79.6749 25.9179
1.0000 -73.2893 26.3286
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.0963
0.1538 1.2032
0.2308 -0.2278
0.3077 -3.5227
0.3846 -8.2036
0.4615 -13.8297
0.5385 -20.1156
0.6154 -26.0171
0.6923 -31.2293
0.7692 -36.3766
0.8462 -41.9828
0.9231 -48.0008
1.0000 -53.8823
#MBAR free energy difference in kcal/mol: 
-53.813994, 0.061882  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-53.882307  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
