# Analysing data contained in file(s) ['/tmp/5106169.1.waterswap.q/analyse_freenrg_mbar_7808_1/simfile_0.dat', '/tmp/5106169.1.waterswap.q/analyse_freenrg_mbar_7808_1/simfile_1.dat', '/tmp/5106169.1.waterswap.q/analyse_freenrg_mbar_7808_1/simfile_2.dat', '/tmp/5106169.1.waterswap.q/analyse_freenrg_mbar_7808_1/simfile_3.dat', '/tmp/5106169.1.waterswap.q/analyse_freenrg_mbar_7808_1/simfile_4.dat', '/tmp/5106169.1.waterswap.q/analyse_freenrg_mbar_7808_1/simfile_5.dat', '/tmp/5106169.1.waterswap.q/analyse_freenrg_mbar_7808_1/simfile_6.dat', '/tmp/5106169.1.waterswap.q/analyse_freenrg_mbar_7808_1/simfile_7.dat', '/tmp/5106169.1.waterswap.q/analyse_freenrg_mbar_7808_1/simfile_8.dat']
#Overlap matrix
0.6572 0.2817 0.0564 0.0045 0.0002 0.0000 0.0000 0.0000 0.0000
0.2817 0.4162 0.2434 0.0534 0.0050 0.0002 0.0000 0.0000 0.0000
0.0564 0.2434 0.4006 0.2420 0.0527 0.0047 0.0002 0.0000 0.0000
0.0045 0.0534 0.2420 0.4281 0.2322 0.0375 0.0022 0.0000 0.0000
0.0002 0.0050 0.0527 0.2322 0.4816 0.2060 0.0216 0.0007 0.0000
0.0000 0.0002 0.0047 0.0375 0.2060 0.5482 0.1921 0.0112 0.0001
0.0000 0.0000 0.0002 0.0022 0.0216 0.1921 0.6217 0.1597 0.0026
0.0000 0.0000 0.0000 0.0000 0.0007 0.0112 0.1597 0.7290 0.0995
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0026 0.0995 0.8978
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.3902 0.0068
0.1250 0.2500 0.1144 0.0065
0.2500 0.3750 -0.1532 0.0066
0.3750 0.5000 -0.1362 0.0073
0.5000 0.6250 -0.0286 0.0091
0.6250 0.7500 0.0809 0.0106
0.7500 0.8750 0.6045 0.0132
0.8750 1.0000 1.7699 0.0190
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.3902 0.0068
0.2500 0.5046 0.0116
0.3750 0.3513 0.0151
0.5000 0.2151 0.0181
0.6250 0.1865 0.0214
0.7500 0.2674 0.0250
0.8750 0.8719 0.0294
1.0000 2.6418 0.0361
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.5031 7.1037
0.1250 2.0782 6.7110
0.2500 -0.1794 6.7958
0.3750 -1.7559 6.9542
0.5000 -0.6132 8.7251
0.6250 -0.2120 10.1738
0.7500 1.8939 11.2432
0.8750 8.5783 13.2723
1.0000 20.6758 16.3026
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.0984
0.2500 0.2171
0.3750 0.0962
0.5000 -0.0519
0.6250 -0.1035
0.7500 0.0016
0.8750 0.6561
1.0000 2.4845
#MBAR free energy difference in kcal/mol: 
2.641759, 0.036102  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.484531  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
