# Analysing data contained in file(s) ['/tmp/264.1.all.q/analyse_freenrg_mbar_5572_1/simfile_0.dat', '/tmp/264.1.all.q/analyse_freenrg_mbar_5572_1/simfile_1.dat', '/tmp/264.1.all.q/analyse_freenrg_mbar_5572_1/simfile_2.dat', '/tmp/264.1.all.q/analyse_freenrg_mbar_5572_1/simfile_3.dat', '/tmp/264.1.all.q/analyse_freenrg_mbar_5572_1/simfile_4.dat', '/tmp/264.1.all.q/analyse_freenrg_mbar_5572_1/simfile_5.dat', '/tmp/264.1.all.q/analyse_freenrg_mbar_5572_1/simfile_6.dat', '/tmp/264.1.all.q/analyse_freenrg_mbar_5572_1/simfile_7.dat', '/tmp/264.1.all.q/analyse_freenrg_mbar_5572_1/simfile_8.dat']
#Overlap matrix
0.6570 0.2852 0.0533 0.0043 0.0002 0.0000 0.0000 0.0000 0.0000
0.2852 0.4145 0.2408 0.0542 0.0050 0.0002 0.0000 0.0000 0.0000
0.0533 0.2408 0.4042 0.2454 0.0517 0.0045 0.0001 0.0000 0.0000
0.0043 0.0542 0.2454 0.4283 0.2282 0.0373 0.0023 0.0000 0.0000
0.0002 0.0050 0.0517 0.2282 0.4819 0.2101 0.0223 0.0007 0.0000
0.0000 0.0002 0.0045 0.0373 0.2101 0.5465 0.1905 0.0108 0.0001
0.0000 0.0000 0.0001 0.0023 0.0223 0.1905 0.6245 0.1583 0.0021
0.0000 0.0000 0.0000 0.0000 0.0007 0.0108 0.1583 0.7363 0.0938
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0021 0.0938 0.9039
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5353 0.0068
0.1250 0.2500 -0.8544 0.0067
0.2500 0.3750 -1.1405 0.0065
0.3750 0.5000 -1.1670 0.0075
0.5000 0.6250 -1.1068 0.0089
0.6250 0.7500 -1.0574 0.0107
0.7500 0.8750 -0.5886 0.0133
0.8750 1.0000 0.6113 0.0197
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5353 0.0068
0.2500 -1.3898 0.0117
0.3750 -2.5302 0.0151
0.5000 -3.6972 0.0182
0.6250 -4.8040 0.0214
0.7500 -5.8615 0.0251
0.8750 -6.4501 0.0295
1.0000 -5.8388 0.0366
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.9003 6.7517
0.1250 -3.8505 7.4294
0.2500 -7.5440 6.6344
0.3750 -9.3035 7.2766
0.5000 -9.1207 8.7413
0.6250 -8.7881 9.8045
0.7500 -7.7195 11.5470
0.8750 -0.3147 14.3661
1.0000 12.1101 17.5473
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6719
0.2500 -1.3841
0.3750 -2.4370
0.5000 -3.5886
0.6250 -4.7079
0.7500 -5.7396
0.8750 -6.2417
1.0000 -5.5045
#MBAR free energy difference in kcal/mol: 
-5.838779, 0.036605  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.504500  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
