# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_9.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_10.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_11.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_12.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_13.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_14.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_15.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_16.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_17.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_18.dat']
#Overlap matrix
0.8701 0.1289 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1289 0.7442 0.1261 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0010 0.1261 0.7628 0.1096 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0008 0.1096 0.7869 0.1023 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1023 0.8026 0.0939 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0939 0.7632 0.1369 0.0052 0.0004 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0007 0.1369 0.6592 0.1840 0.0175 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0052 0.1840 0.5624 0.2164 0.0293 0.0026 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0175 0.2164 0.4899 0.2340 0.0401 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.0293 0.2340 0.4748 0.2373 0.0221 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0026 0.0401 0.2373 0.4884 0.2025 0.0274 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0017 0.0221 0.2025 0.4877 0.2443 0.0392 0.0023 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0274 0.2443 0.4436 0.2369 0.0436 0.0032 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.0392 0.2369 0.4255 0.2427 0.0502 0.0038 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.0436 0.2427 0.4115 0.2444 0.0516 0.0037 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0032 0.0502 0.2444 0.4078 0.2419 0.0495 0.0031
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0038 0.0516 0.2419 0.4126 0.2446 0.0454
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0037 0.0495 0.2446 0.4370 0.2650
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0031 0.0454 0.2650 0.6864
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 9.7959 0.0162
0.0556 0.1111 9.5162 0.0164
0.1111 0.1667 9.1250 0.0180
0.1667 0.2222 8.5637 0.0189
0.2222 0.2778 8.2311 0.0198
0.2778 0.3333 8.5838 0.0152
0.3333 0.3889 9.7646 0.0114
0.3889 0.4444 10.7158 0.0091
0.4444 0.5000 10.8693 0.0079
0.5000 0.5556 10.4166 0.0080
0.5556 0.6111 9.1834 0.0096
0.6111 0.6667 8.2464 0.0076
0.6667 0.7222 7.3942 0.0074
0.7222 0.7778 6.5802 0.0069
0.7778 0.8333 5.8419 0.0067
0.8333 0.8889 5.1912 0.0067
0.8889 0.9444 4.5487 0.0069
0.9444 1.0000 3.9566 0.0076
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 9.7959 0.0162
0.1111 19.3121 0.0249
0.1667 28.4371 0.0321
0.2222 37.0009 0.0384
0.2778 45.2320 0.0442
0.3333 53.8158 0.0477
0.3889 63.5804 0.0498
0.4444 74.2962 0.0512
0.5000 85.1655 0.0523
0.5556 95.5822 0.0534
0.6111 104.7656 0.0548
0.6667 113.0120 0.0559
0.7222 120.4062 0.0569
0.7778 126.9864 0.0578
0.8333 132.8283 0.0586
0.8889 138.0195 0.0594
0.9444 142.5683 0.0602
1.0000 146.5249 0.0611
#TI average gradients and standard deviation in kcal/mol
0.0000 179.5974 29.4003
0.0556 175.3328 29.7294
0.1111 168.7026 29.7091
0.1667 158.5061 32.1980
0.2222 151.0827 33.5211
0.2778 147.7204 32.2445
0.3333 164.4962 25.3140
0.3889 187.1183 20.6858
0.4444 195.4263 19.3538
0.5000 190.7763 20.1658
0.5556 179.1189 19.8861
0.6111 155.4332 18.0507
0.6667 142.2342 16.1633
0.7222 124.3965 16.8181
0.7778 111.5784 16.0118
0.8333 99.9605 15.6908
0.8889 86.9180 16.1026
0.9444 76.8901 16.7905
1.0000 75.1122 17.6419
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 9.8671
0.1111 19.4140
0.1667 28.5104
0.2222 37.1015
0.2778 45.4083
0.3333 54.0723
0.3889 63.8472
0.4444 74.4628
0.5000 85.1992
0.5556 95.4823
0.6111 104.7661
0.6667 113.0413
0.7222 120.4403
0.7778 127.0004
0.8333 132.8706
0.8889 138.0658
0.9444 142.6115
1.0000 146.8371
#MBAR free energy difference in kcal/mol: 
146.524888, 0.061132  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
146.837121  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
