# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_9.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_10.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_11.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_12.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_13.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_14.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_15.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_16.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_17.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_18.dat']
#Overlap matrix
0.8671 0.1318 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1318 0.7443 0.1232 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0011 0.1232 0.7678 0.1075 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.1075 0.7941 0.0974 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0974 0.8095 0.0922 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0922 0.7799 0.1233 0.0040 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.1233 0.6678 0.1852 0.0209 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0040 0.1852 0.5431 0.2316 0.0340 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0209 0.2316 0.4898 0.2297 0.0264 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0021 0.0340 0.2297 0.5010 0.2080 0.0238 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0020 0.0264 0.2080 0.5063 0.2270 0.0289 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0013 0.0238 0.2270 0.4885 0.2286 0.0294 0.0013 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0289 0.2286 0.4681 0.2349 0.0360 0.0021 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0294 0.2349 0.4469 0.2400 0.0445 0.0032 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0360 0.2400 0.4251 0.2432 0.0507 0.0037 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.0445 0.2432 0.4125 0.2450 0.0494 0.0033
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0032 0.0507 0.2450 0.4112 0.2410 0.0489
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0037 0.0494 0.2410 0.4280 0.2779
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0033 0.0489 0.2779 0.6698
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 9.6425 0.0160
0.0556 0.1111 9.2942 0.0166
0.1111 0.1667 8.8719 0.0182
0.1667 0.2222 8.3390 0.0194
0.2222 0.2778 8.0058 0.0201
0.2778 0.3333 8.3522 0.0164
0.3333 0.3889 9.6109 0.0113
0.3889 0.4444 10.7824 0.0084
0.4444 0.5000 11.0362 0.0083
0.5000 0.5556 10.3698 0.0093
0.5556 0.6111 9.4979 0.0086
0.6111 0.6667 8.6391 0.0084
0.6667 0.7222 7.5215 0.0080
0.7222 0.7778 6.5147 0.0074
0.7778 0.8333 5.6680 0.0069
0.8333 0.8889 4.9914 0.0067
0.8889 0.9444 4.3421 0.0069
0.9444 1.0000 3.7684 0.0071
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 9.6425 0.0160
0.1111 18.9367 0.0249
0.1667 27.8087 0.0322
0.2222 36.1477 0.0388
0.2778 44.1535 0.0447
0.3333 52.5057 0.0485
0.3889 62.1166 0.0506
0.4444 72.8989 0.0518
0.5000 83.9351 0.0530
0.5556 94.3049 0.0543
0.6111 103.8028 0.0555
0.6667 112.4419 0.0567
0.7222 119.9634 0.0578
0.7778 126.4781 0.0587
0.8333 132.1462 0.0596
0.8889 137.1375 0.0604
0.9444 141.4797 0.0612
1.0000 145.2480 0.0620
#TI average gradients and standard deviation in kcal/mol
0.0000 176.5838 28.9935
0.0556 170.7841 29.5706
0.1111 164.2023 30.8163
0.1667 154.8102 32.0034
0.2222 146.1336 33.4577
0.2778 143.4171 32.5270
0.3333 160.1771 26.7648
0.3889 185.5456 20.5776
0.4444 199.8614 18.3027
0.5000 194.5358 19.7975
0.5556 177.9414 20.1655
0.6111 164.4946 18.4701
0.6667 144.9665 18.2533
0.7222 126.3192 17.2602
0.7778 109.1343 16.1940
0.8333 95.2458 15.5262
0.8889 84.3102 16.2437
0.9444 72.1959 16.0608
1.0000 71.7888 16.0570
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 9.6568
0.1111 18.9527
0.1667 27.8212
0.2222 36.1724
0.2778 44.2219
0.3333 52.6467
0.3889 62.2578
0.4444 72.9528
0.5000 83.9171
0.5556 94.2719
0.6111 103.7745
0.6667 112.3775
0.7222 119.9057
0.7778 126.4513
0.8333 132.1229
0.8889 137.1145
0.9444 141.4576
1.0000 145.4604
#MBAR free energy difference in kcal/mol: 
145.248044, 0.062019  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
145.460351  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
