# Analysing data contained in file(s) ['/tmp/5106247.1.waterswap.q/analyse_freenrg_mbar_674_1/simfile_0.dat', '/tmp/5106247.1.waterswap.q/analyse_freenrg_mbar_674_1/simfile_1.dat', '/tmp/5106247.1.waterswap.q/analyse_freenrg_mbar_674_1/simfile_2.dat', '/tmp/5106247.1.waterswap.q/analyse_freenrg_mbar_674_1/simfile_3.dat', '/tmp/5106247.1.waterswap.q/analyse_freenrg_mbar_674_1/simfile_4.dat', '/tmp/5106247.1.waterswap.q/analyse_freenrg_mbar_674_1/simfile_5.dat', '/tmp/5106247.1.waterswap.q/analyse_freenrg_mbar_674_1/simfile_6.dat', '/tmp/5106247.1.waterswap.q/analyse_freenrg_mbar_674_1/simfile_7.dat', '/tmp/5106247.1.waterswap.q/analyse_freenrg_mbar_674_1/simfile_8.dat', '/tmp/5106247.1.waterswap.q/analyse_freenrg_mbar_674_1/simfile_9.dat', '/tmp/5106247.1.waterswap.q/analyse_freenrg_mbar_674_1/simfile_10.dat', '/tmp/5106247.1.waterswap.q/analyse_freenrg_mbar_674_1/simfile_11.dat', '/tmp/5106247.1.waterswap.q/analyse_freenrg_mbar_674_1/simfile_12.dat', '/tmp/5106247.1.waterswap.q/analyse_freenrg_mbar_674_1/simfile_13.dat']
#Overlap matrix
0.7954 0.1980 0.0066 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1980 0.6028 0.1927 0.0065 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0066 0.1927 0.5972 0.1973 0.0061 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0065 0.1973 0.6074 0.1852 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0061 0.1852 0.6346 0.1709 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0036 0.1709 0.6752 0.1474 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0031 0.1474 0.6854 0.1583 0.0056 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1583 0.6703 0.1662 0.0022 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0056 0.1662 0.7492 0.0789 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0022 0.0789 0.8858 0.0330 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0330 0.9401 0.0268 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0268 0.9361 0.0371 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0371 0.9176 0.0453
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0453 0.9547
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.4595 0.0116
0.0769 0.1538 -1.7818 0.0115
0.1538 0.2308 -3.3005 0.0113
0.2308 0.3077 -5.0018 0.0120
0.3077 0.3846 -7.0838 0.0129
0.3846 0.4615 -9.0376 0.0144
0.4615 0.5385 -10.8657 0.0136
0.5385 0.6154 -10.9864 0.0132
0.6154 0.6923 -8.9447 0.0218
0.6923 0.7692 -7.4832 0.0361
0.7692 0.8462 -7.9467 0.0404
0.8462 0.9231 -8.7974 0.0339
0.9231 1.0000 -9.2861 0.0304
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.4595 0.0116
0.1538 -2.2413 0.0185
0.2308 -5.5418 0.0234
0.3077 -10.5436 0.0278
0.3846 -17.6274 0.0320
0.4615 -26.6650 0.0363
0.5385 -37.5307 0.0398
0.6154 -48.5171 0.0428
0.6923 -57.4618 0.0488
0.7692 -64.9450 0.0614
0.8462 -72.8918 0.0741
0.9231 -81.6892 0.0821
1.0000 -90.9753 0.0881
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.5371 16.8491
0.0769 -13.8817 15.9715
0.1538 -33.1939 16.9001
0.2308 -53.2216 16.7192
0.3077 -78.5260 18.9998
0.3846 -104.6073 18.9812
0.4615 -130.8009 20.5070
0.5385 -147.6479 18.3812
0.6154 -132.7442 21.0378
0.6923 -101.8885 30.3184
0.7692 -96.4905 33.6190
0.8462 -110.0123 31.3570
0.9231 -119.0392 30.5922
1.0000 -122.0172 29.9891
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.8236
0.1538 -2.6336
0.2308 -5.9606
0.3077 -11.0263
0.3846 -18.0678
0.4615 -27.1192
0.5385 -37.8395
0.6154 -48.6206
0.6923 -57.6422
0.7692 -65.2699
0.8462 -73.2202
0.9231 -82.0273
1.0000 -91.2959
#MBAR free energy difference in kcal/mol: 
-90.975315, 0.088063  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-91.295896  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
