# Analysing data contained in file(s) ['/tmp/5105785.1.waterswap.q/analyse_freenrg_mbar_30168_1/simfile_0.dat', '/tmp/5105785.1.waterswap.q/analyse_freenrg_mbar_30168_1/simfile_1.dat', '/tmp/5105785.1.waterswap.q/analyse_freenrg_mbar_30168_1/simfile_2.dat', '/tmp/5105785.1.waterswap.q/analyse_freenrg_mbar_30168_1/simfile_3.dat', '/tmp/5105785.1.waterswap.q/analyse_freenrg_mbar_30168_1/simfile_4.dat', '/tmp/5105785.1.waterswap.q/analyse_freenrg_mbar_30168_1/simfile_5.dat', '/tmp/5105785.1.waterswap.q/analyse_freenrg_mbar_30168_1/simfile_6.dat', '/tmp/5105785.1.waterswap.q/analyse_freenrg_mbar_30168_1/simfile_7.dat', '/tmp/5105785.1.waterswap.q/analyse_freenrg_mbar_30168_1/simfile_8.dat', '/tmp/5105785.1.waterswap.q/analyse_freenrg_mbar_30168_1/simfile_9.dat', '/tmp/5105785.1.waterswap.q/analyse_freenrg_mbar_30168_1/simfile_10.dat', '/tmp/5105785.1.waterswap.q/analyse_freenrg_mbar_30168_1/simfile_11.dat', '/tmp/5105785.1.waterswap.q/analyse_freenrg_mbar_30168_1/simfile_12.dat', '/tmp/5105785.1.waterswap.q/analyse_freenrg_mbar_30168_1/simfile_13.dat']
#Overlap matrix
0.6189 0.2928 0.0771 0.0104 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2928 0.3790 0.2414 0.0745 0.0114 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0771 0.2414 0.3517 0.2389 0.0777 0.0122 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0104 0.0745 0.2389 0.3474 0.2393 0.0773 0.0114 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.0114 0.0777 0.2393 0.3523 0.2412 0.0687 0.0081 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0009 0.0122 0.0773 0.2412 0.3766 0.2373 0.0500 0.0043 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.0114 0.0687 0.2373 0.4189 0.2249 0.0355 0.0023 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.0081 0.0500 0.2249 0.4656 0.2220 0.0274 0.0012 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.0043 0.0355 0.2220 0.5007 0.2158 0.0206 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0023 0.0274 0.2158 0.5336 0.2073 0.0133 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0206 0.2073 0.5757 0.1892 0.0059 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0133 0.1892 0.6404 0.1551 0.0015
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0059 0.1551 0.7256 0.1133
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1133 0.8853
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.3639 0.0059
0.0769 0.1538 -0.4462 0.0056
0.1538 0.2308 -0.5631 0.0054
0.2308 0.3077 -0.6342 0.0053
0.3077 0.3846 -0.6041 0.0055
0.3846 0.4615 -0.4114 0.0063
0.4615 0.5385 -0.1977 0.0075
0.5385 0.6154 -0.0565 0.0084
0.6154 0.6923 0.1067 0.0091
0.6923 0.7692 0.4280 0.0100
0.7692 0.8462 1.0036 0.0114
0.8462 0.9231 1.8991 0.0139
0.9231 1.0000 3.0741 0.0176
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.3639 0.0059
0.1538 -0.8101 0.0101
0.2308 -1.3732 0.0132
0.3077 -2.0074 0.0156
0.3846 -2.6115 0.0177
0.4615 -3.0229 0.0198
0.5385 -3.2206 0.0223
0.6154 -3.2771 0.0248
0.6923 -3.1704 0.0275
0.7692 -2.7424 0.0303
0.8462 -1.7389 0.0334
0.9231 0.1603 0.0372
1.0000 3.2344 0.0422
#TI average gradients and standard deviation in kcal/mol
0.0000 -14.2727 10.3427
0.0769 -4.6337 9.7793
0.1538 -7.0709 9.9650
0.2308 -7.9083 9.6506
0.3077 -8.2293 9.9381
0.3846 -7.0881 10.2687
0.4615 -3.2355 11.9579
0.5385 -1.9102 13.4224
0.6154 0.2097 14.3976
0.6923 2.8488 15.0820
0.7692 8.4220 16.3857
0.8462 18.2628 18.3690
0.9231 32.0985 21.2284
1.0000 48.4481 23.7080
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.7270
0.1538 -1.1770
0.2308 -1.7537
0.3077 -2.3742
0.3846 -2.9631
0.4615 -3.3601
0.5385 -3.5582
0.6154 -3.6236
0.6923 -3.5060
0.7692 -3.0726
0.8462 -2.0452
0.9231 -0.1089
1.0000 2.9882
#MBAR free energy difference in kcal/mol: 
3.234363, 0.042180  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.988163  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
