# Analysing data contained in file(s) ['/tmp/5107772.1.waterswap.q/analyse_freenrg_mbar_17059_1/simfile_0.dat', '/tmp/5107772.1.waterswap.q/analyse_freenrg_mbar_17059_1/simfile_1.dat', '/tmp/5107772.1.waterswap.q/analyse_freenrg_mbar_17059_1/simfile_2.dat', '/tmp/5107772.1.waterswap.q/analyse_freenrg_mbar_17059_1/simfile_3.dat', '/tmp/5107772.1.waterswap.q/analyse_freenrg_mbar_17059_1/simfile_4.dat', '/tmp/5107772.1.waterswap.q/analyse_freenrg_mbar_17059_1/simfile_5.dat', '/tmp/5107772.1.waterswap.q/analyse_freenrg_mbar_17059_1/simfile_6.dat', '/tmp/5107772.1.waterswap.q/analyse_freenrg_mbar_17059_1/simfile_7.dat', '/tmp/5107772.1.waterswap.q/analyse_freenrg_mbar_17059_1/simfile_8.dat']
#Overlap matrix
0.8971 0.1019 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1019 0.7628 0.1341 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000
0.0010 0.1341 0.7375 0.1253 0.0020 0.0000 0.0000 0.0000 0.0000
0.0000 0.0012 0.1253 0.7123 0.1590 0.0022 0.0000 0.0000 0.0000
0.0000 0.0000 0.0020 0.1590 0.6819 0.1553 0.0018 0.0000 0.0000
0.0000 0.0000 0.0000 0.0022 0.1553 0.6990 0.1423 0.0012 0.0000
0.0000 0.0000 0.0000 0.0000 0.0018 0.1423 0.7123 0.1423 0.0014
0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.1423 0.7046 0.1519
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1519 0.8467
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5440 0.0189
0.1250 0.2500 -0.0267 0.0157
0.2500 0.3750 -0.0567 0.0163
0.3750 0.5000 0.2932 0.0138
0.5000 0.6250 0.3677 0.0141
0.6250 0.7500 0.3876 0.0150
0.7500 0.8750 0.3084 0.0150
0.8750 1.0000 0.5691 0.0144
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5440 0.0189
0.2500 -0.5707 0.0262
0.3750 -0.6275 0.0323
0.5000 -0.3342 0.0363
0.6250 0.0334 0.0400
0.7500 0.4210 0.0437
0.8750 0.7294 0.0471
1.0000 1.2984 0.0502
#TI average gradients and standard deviation in kcal/mol
0.0000 -3.3348 15.0979
0.1250 -0.6924 13.4480
0.2500 1.6917 12.7119
0.3750 -0.1211 12.9349
0.5000 3.4169 12.6083
0.6250 3.6055 11.9678
0.7500 2.3425 12.7420
0.8750 3.2431 13.2001
1.0000 9.5241 12.6682
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.2517
0.2500 -0.1892
0.3750 -0.0911
0.5000 0.1149
0.6250 0.5538
0.7500 0.9256
0.8750 1.2747
1.0000 2.0726
#MBAR free energy difference in kcal/mol: 
1.298421, 0.050163  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.072601  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
