# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_9.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_10.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_11.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_12.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_13.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_14.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_15.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_16.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_17.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_18.dat']
#Overlap matrix
0.7580 0.2261 0.0156 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2261 0.5323 0.2232 0.0181 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0156 0.2232 0.5234 0.2231 0.0145 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0181 0.2231 0.5329 0.2134 0.0121 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0145 0.2134 0.5517 0.2116 0.0086 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0121 0.2116 0.5764 0.1933 0.0065 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0086 0.1933 0.6009 0.1918 0.0053 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0065 0.1918 0.6225 0.1743 0.0048 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0053 0.1743 0.6400 0.1751 0.0052 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0048 0.1751 0.6339 0.1807 0.0055 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0052 0.1807 0.6368 0.1746 0.0028 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0055 0.1746 0.6867 0.1327 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1327 0.7761 0.0883 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0883 0.8470 0.0641 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0641 0.8682 0.0676 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0676 0.8627 0.0696 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0696 0.8531 0.0772 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0772 0.8331 0.0896
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0896 0.9103
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -3.7558 0.0100
0.0556 0.1111 -4.3762 0.0094
0.1111 0.1667 -4.9476 0.0095
0.1667 0.2222 -5.6419 0.0100
0.2222 0.2778 -6.4822 0.0103
0.2778 0.3333 -7.4974 0.0114
0.3333 0.3889 -8.6048 0.0116
0.3889 0.4444 -9.5387 0.0126
0.4444 0.5000 -10.3995 0.0125
0.5000 0.5556 -10.9951 0.0122
0.5556 0.6111 -10.7461 0.0127
0.6111 0.6667 -9.6883 0.0157
0.6667 0.7222 -8.4495 0.0206
0.7222 0.7778 -7.9945 0.0250
0.7778 0.8333 -8.4232 0.0243
0.8333 0.8889 -8.9213 0.0239
0.8889 0.9444 -9.5229 0.0225
0.9444 1.0000 -9.9528 0.0205
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -3.7558 0.0100
0.1111 -8.1320 0.0160
0.1667 -13.0795 0.0203
0.2222 -18.7214 0.0242
0.2778 -25.2037 0.0277
0.3333 -32.7011 0.0312
0.3889 -41.3059 0.0344
0.4444 -50.8446 0.0377
0.5000 -61.2441 0.0407
0.5556 -72.2392 0.0434
0.6111 -82.9853 0.0461
0.6667 -92.6737 0.0495
0.7222 -101.1231 0.0545
0.7778 -109.1177 0.0607
0.8333 -117.5409 0.0661
0.8889 -126.4622 0.0709
0.9444 -135.9851 0.0750
1.0000 -145.9379 0.0783
#TI average gradients and standard deviation in kcal/mol
0.0000 -69.7009 20.1791
0.0556 -73.6795 20.2796
0.1111 -84.0620 19.8052
0.1667 -94.4031 20.9967
0.2222 -108.8288 21.1252
0.2778 -124.5715 21.8916
0.3333 -145.8668 22.5575
0.3889 -163.3795 23.7951
0.4444 -180.0782 25.0898
0.5000 -193.6411 25.0323
0.5556 -198.6223 24.3562
0.6111 -185.9080 26.4127
0.6667 -161.7687 31.7429
0.7222 -145.0605 36.1572
0.7778 -146.8751 38.5892
0.8333 -155.7027 36.1313
0.8889 -166.8661 35.5486
0.9444 -177.1432 34.3471
1.0000 -181.7486 34.6553
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -3.9860
0.1111 -8.3633
0.1667 -13.3246
0.2222 -18.9643
0.2778 -25.4528
0.3333 -32.9575
0.3889 -41.5546
0.4444 -51.0855
0.5000 -61.4749
0.5556 -72.3798
0.6111 -83.0506
0.6667 -92.7160
0.7222 -101.2305
0.7778 -109.3463
0.8333 -117.7428
0.8889 -126.7102
0.9444 -136.2565
1.0000 -146.2337
#MBAR free energy difference in kcal/mol: 
-145.937936, 0.078335  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-146.233678  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
