# Analysing data contained in file(s) ['/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_0.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_1.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_2.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_3.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_4.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_5.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_6.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_7.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_8.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_9.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_10.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_11.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_12.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_13.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_14.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_15.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_16.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_17.dat', '/tmp/5108927.1.all.q/analyse_freenrg_mbar_25498_1/simfile_18.dat']
#Overlap matrix
0.9145 0.0854 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0854 0.8251 0.0893 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0893 0.8247 0.0857 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0857 0.8209 0.0930 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0930 0.8205 0.0859 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0859 0.7930 0.1178 0.0029 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1178 0.6903 0.1765 0.0143 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1765 0.5752 0.2253 0.0197 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0143 0.2253 0.5416 0.2060 0.0125 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0197 0.2060 0.5618 0.1975 0.0142 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0125 0.1975 0.5618 0.2160 0.0116 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0142 0.2160 0.5595 0.1961 0.0138 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0116 0.1961 0.5438 0.2284 0.0195 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0138 0.2284 0.5103 0.2220 0.0247 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0195 0.2220 0.4899 0.2425 0.0252 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0247 0.2425 0.4862 0.2229 0.0227 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0252 0.2229 0.4917 0.2344 0.0252
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0227 0.2344 0.4972 0.2452
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0252 0.2452 0.7291
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 6.7311 0.0212
0.0556 0.1111 6.5382 0.0206
0.1111 0.1667 6.3728 0.0211
0.1667 0.2222 6.1343 0.0201
0.2222 0.2778 6.0904 0.0210
0.2778 0.3333 6.5098 0.0170
0.3333 0.3889 7.7976 0.0121
0.3889 0.4444 8.9224 0.0093
0.4444 0.5000 9.0437 0.0101
0.5000 0.5556 8.1768 0.0107
0.5556 0.6111 7.2348 0.0100
0.6111 0.6667 6.1043 0.0108
0.6667 0.7222 4.9093 0.0092
0.7222 0.7778 3.9138 0.0091
0.7778 0.8333 3.1063 0.0082
0.8333 0.8889 2.3850 0.0089
0.8889 0.9444 1.6501 0.0086
0.9444 1.0000 1.1046 0.0089
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 6.7311 0.0212
0.1111 13.2693 0.0310
0.1667 19.6422 0.0387
0.2222 25.7765 0.0446
0.2778 31.8669 0.0502
0.3333 38.3767 0.0538
0.3889 46.1743 0.0559
0.4444 55.0966 0.0572
0.5000 64.1403 0.0586
0.5556 72.3172 0.0602
0.6111 79.5519 0.0616
0.6667 85.6562 0.0631
0.7222 90.5655 0.0643
0.7778 94.4793 0.0655
0.8333 97.5855 0.0664
0.8889 99.9706 0.0675
0.9444 101.6207 0.0685
1.0000 102.7253 0.0696
#TI average gradients and standard deviation in kcal/mol
0.0000 122.5553 32.7707
0.0556 121.5702 34.0337
0.1111 115.9740 33.7672
0.1667 110.4904 35.4727
0.2222 111.3980 34.5076
0.2778 111.6823 32.5425
0.3333 126.2544 27.8787
0.3889 151.4743 22.5495
0.4444 168.7444 20.4007
0.5000 155.7428 21.7214
0.5556 136.5859 22.7994
0.6111 124.2351 22.6680
0.6667 96.6500 20.3722
0.7222 80.3772 20.2283
0.7778 60.2789 19.2871
0.8333 52.3210 18.7622
0.8889 34.0691 19.1330
0.9444 25.1083 19.6750
1.0000 27.4186 19.3130
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 6.7867
0.1111 13.3785
0.1667 19.6743
0.2222 25.8317
0.2778 32.0333
0.3333 38.6360
0.3889 46.3569
0.4444 55.2430
0.5000 64.2637
0.5556 72.3904
0.6111 79.6282
0.6667 85.7688
0.7222 90.6813
0.7778 94.5916
0.8333 97.7162
0.8889 100.1179
0.9444 101.7600
1.0000 103.2203
#MBAR free energy difference in kcal/mol: 
102.725308, 0.069565  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
103.220275  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
