# Analysing data contained in file(s) ['/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_0.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_1.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_2.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_3.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_4.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_5.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_6.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_7.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_8.dat']
#Overlap matrix
0.6670 0.2761 0.0524 0.0043 0.0002 0.0000 0.0000 0.0000 0.0000
0.2761 0.4190 0.2450 0.0551 0.0047 0.0002 0.0000 0.0000 0.0000
0.0524 0.2450 0.4052 0.2460 0.0477 0.0036 0.0001 0.0000 0.0000
0.0043 0.0551 0.2460 0.4408 0.2211 0.0311 0.0016 0.0000 0.0000
0.0002 0.0047 0.0477 0.2211 0.5045 0.2024 0.0189 0.0005 0.0000
0.0000 0.0002 0.0036 0.0311 0.2024 0.5656 0.1874 0.0097 0.0001
0.0000 0.0000 0.0001 0.0016 0.0189 0.1874 0.6358 0.1542 0.0020
0.0000 0.0000 0.0000 0.0000 0.0005 0.0097 0.1542 0.7449 0.0907
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0020 0.0907 0.9072
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.0089 0.0071
0.1250 0.2500 0.7233 0.0066
0.2500 0.3750 0.5190 0.0066
0.3750 0.5000 0.5770 0.0080
0.5000 0.6250 0.6758 0.0095
0.6250 0.7500 0.7796 0.0110
0.7500 0.8750 1.3050 0.0136
0.8750 1.0000 2.5196 0.0201
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.0089 0.0071
0.2500 1.7321 0.0118
0.3750 2.2511 0.0152
0.5000 2.8281 0.0185
0.6250 3.5039 0.0220
0.7500 4.2835 0.0258
0.8750 5.5885 0.0303
1.0000 8.1081 0.0375
#TI average gradients and standard deviation in kcal/mol
0.0000 3.7348 7.3444
0.1250 6.8679 7.0473
0.2500 4.5527 6.8588
0.3750 4.1337 7.4863
0.5000 4.7446 9.1704
0.6250 5.7090 10.2146
0.7500 7.2082 11.2844
0.8750 14.4565 13.6124
1.0000 26.2825 17.0444
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.6627
0.2500 1.3765
0.3750 1.9194
0.5000 2.4743
0.6250 3.1276
0.7500 3.9349
0.8750 5.2890
1.0000 7.8352
#MBAR free energy difference in kcal/mol: 
8.108084, 0.037464  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.835165  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
